timestamp,scrip_code,company_name,quarter,filename,status,note
2026-04-05T07:15:10.496253,500209,INFOSYS LIMITED,FY25,,not_found,Not found on BSE
2026-04-05T07:15:33.367403,500209,INFOSYS LIMITED,FY24,,not_found,Not found on BSE
2026-04-05T07:16:06.462346,500209,INFOSYS LIMITED,FY23,,not_found,Not found on BSE
2026-04-05T07:45:06.438721,500002,ABB India Limited,FY25,,not_found,Not found on NSE (ABB)
2026-04-05T07:45:08.976649,539177,Authum Investment and Infrastructure Limited,FY23,,not_found,Not found on NSE (AIIL)
2026-04-05T07:45:09.961909,506285,BAYER CROPSCIENCE LIMITED,FY25,,not_found,Not found on NSE (BAYERCROP)
2026-04-05T07:45:11.561965,506285,BAYER CROPSCIENCE LIMITED,FY24,,not_found,Not found on NSE (BAYERCROP)
2026-04-05T07:45:12.512653,506285,BAYER CROPSCIENCE LIMITED,FY23,,not_found,Not found on NSE (BAYERCROP)
2026-04-05T07:45:13.943371,500490,Bajaj Holdings & Investment Limited,FY25,,not_found,Not found on NSE (BAJAJHLDNG)
2026-04-05T07:45:15.057111,500033,Force Motors Limited,FY23,,not_found,Not found on NSE (FORCEMOT)
2026-04-05T07:45:16.214763,522275,GE T&D India Limited,FY25,,not_found,Not found on NSE (GET&D)
2026-04-05T07:45:17.271854,522275,GE T&D India Limited,FY24,,not_found,Not found on NSE (GET&D)
2026-04-05T07:45:18.736598,522275,GE T&D India Limited,FY23,,not_found,Not found on NSE (GET&D)
2026-04-05T07:45:19.482788,540755,GENERAL INSURANCE CROPORATION OF INDIA,FY23,,not_found,Not found on NSE (GICRE)
2026-04-05T07:46:11.653213,541179,ICICI SECURITIES LIMITED,FY25,,not_found,Not found on NSE (ISEC)
2026-04-05T07:46:52.359681,534816,INDUS TOWERS LIMITED,FY23,,not_found,Not found on NSE (INDUSTOWER)
2026-04-05T07:47:37.884505,532286,JINDAL STEEL & POWER LIMITED,FY23,,not_found,Not found on NSE (JINDALSTEL)
2026-04-05T07:48:12.038615,522287,KALPATARU PROJECTS INTERNATIONAL  LIMITED,FY24,,not_found,Not found on NSE (KALPATARU)
2026-04-05T07:48:12.998812,522287,KALPATARU PROJECTS INTERNATIONAL  LIMITED,FY23,,not_found,Not found on NSE (KALPATARU)
2026-04-05T07:50:15.885878,532720,Mahindra & Mahindra Financial Services Limited,FY24,,not_found,Not found on NSE (M&MFIN)
2026-04-05T07:50:41.735249,534091,Multi Commodity Exchange of India Limited,FY25,,not_found,Not found on NSE (MCX)
2026-04-05T07:50:44.162764,534091,Multi Commodity Exchange of India Limited,FY24,,not_found,Not found on NSE (MCX)
2026-04-05T07:50:45.713345,534091,Multi Commodity Exchange of India Limited,FY23,,not_found,Not found on NSE (MCX)
2026-04-05T07:51:47.038593,500790,Nestle India Limited,FY23,,not_found,Not found on NSE (NESTLEIND)
2026-04-05T07:53:39.333468,500325,RELIANCE INDUSTRIES LIMITED,FY23,,not_found,Not found on NSE (RELIANCE)
2026-04-05T07:55:18.317990,543064,SUVEN PHARMACEUTICALS LIMITED,FY25,,not_found,Not found on NSE (SUVENPHARMA)
2026-04-05T07:55:19.778388,543064,SUVEN PHARMACEUTICALS LIMITED,FY24,,not_found,Not found on NSE (SUVENPHARMA)
2026-04-05T07:55:20.751160,543064,SUVEN PHARMACEUTICALS LIMITED,FY23,,not_found,Not found on NSE (SUVENPHARMA)
2026-04-05T07:57:24.433803,500570,Tata Motors Limited,FY25,,not_found,Not found on NSE (TMCV)
2026-04-05T07:57:26.769222,500570,Tata Motors Limited,FY24,,not_found,Not found on NSE (TMCV)
2026-04-05T07:57:26.970934,500570,Tata Motors Limited,FY23,,not_found,Not found on NSE (TMCV)
2026-04-05T07:59:19.311931,543320,ZOMATO LIMITED,FY25,,not_found,Not found on NSE (ZOMATO)
2026-04-05T07:59:20.708260,543320,ZOMATO LIMITED,FY24,,not_found,Not found on NSE (ZOMATO)
2026-04-05T07:59:21.598858,543320,ZOMATO LIMITED,FY23,,not_found,Not found on NSE (ZOMATO)
2026-04-05T08:46:14.720354,539177,Authum Investment and Infrastructure Limited,FY23,,not_found,Not found on NSE (AIIL)
2026-04-05T08:46:14.969493,500002,ABB India Limited,FY25,,not_found,Not found on NSE (ABB)
2026-04-05T08:46:17.135841,506285,BAYER CROPSCIENCE LIMITED,FY25,,not_found,Not found on NSE (BAYERCROP)
2026-04-05T08:46:17.598622,506285,BAYER CROPSCIENCE LIMITED,FY24,,not_found,Not found on NSE (BAYERCROP)
2026-04-05T08:46:19.309539,506285,BAYER CROPSCIENCE LIMITED,FY23,,not_found,Not found on NSE (BAYERCROP)
2026-04-05T08:46:19.776613,500490,Bajaj Holdings & Investment Limited,FY25,,not_found,Not found on NSE (BAJAJHLDNG)
2026-04-05T08:46:21.649876,500033,Force Motors Limited,FY23,,not_found,Not found on NSE (FORCEMOT)
2026-04-05T08:46:22.262698,522275,GE T&D India Limited,FY25,,not_found,Not found on NSE (GET&D)
2026-04-05T08:46:24.229608,522275,GE T&D India Limited,FY24,,not_found,Not found on NSE (GET&D)
2026-04-05T08:46:24.696258,522275,GE T&D India Limited,FY23,,not_found,Not found on NSE (GET&D)
2026-04-05T08:46:26.445858,540755,GENERAL INSURANCE CROPORATION OF INDIA,FY23,,not_found,Not found on NSE (GICRE)
2026-04-05T08:46:27.186800,541179,ICICI SECURITIES LIMITED,FY25,,not_found,Not found on NSE (ISEC)
2026-04-05T08:46:29.642753,534816,INDUS TOWERS LIMITED,FY23,,not_found,Not found on NSE (INDUSTOWER)
2026-04-05T08:46:29.967242,532286,JINDAL STEEL & POWER LIMITED,FY23,,not_found,Not found on NSE (JINDALSTEL)
2026-04-05T08:46:35.939365,532720,Mahindra & Mahindra Financial Services Limited,FY24,,not_found,Not found on NSE (M&MFIN)
2026-04-05T08:46:38.365267,534091,Multi Commodity Exchange of India Limited,FY25,,not_found,Not found on NSE (MCX)
2026-04-05T08:46:40.941827,534091,Multi Commodity Exchange of India Limited,FY24,,not_found,Not found on NSE (MCX)
2026-04-05T08:46:43.491343,534091,Multi Commodity Exchange of India Limited,FY23,,not_found,Not found on NSE (MCX)
2026-04-05T08:46:44.116356,500790,Nestle India Limited,FY23,,not_found,Not found on NSE (NESTLEIND)
2026-04-05T08:46:46.068660,500325,RELIANCE INDUSTRIES LIMITED,FY23,,not_found,Not found on NSE (RELIANCE)
2026-04-05T08:46:46.620327,543064,SUVEN PHARMACEUTICALS LIMITED,FY25,,not_found,Not found on NSE (SUVENPHARMA)
2026-04-05T08:46:48.374412,543064,SUVEN PHARMACEUTICALS LIMITED,FY24,,not_found,Not found on NSE (SUVENPHARMA)
2026-04-05T08:46:48.722612,543064,SUVEN PHARMACEUTICALS LIMITED,FY23,,not_found,Not found on NSE (SUVENPHARMA)
2026-04-05T08:46:50.620393,500570,Tata Motors Limited,FY25,,not_found,Not found on NSE (TMCV)
2026-04-05T08:46:51.393417,500570,Tata Motors Limited,FY24,,not_found,Not found on NSE (TMCV)
2026-04-05T08:46:52.841897,500570,Tata Motors Limited,FY23,,not_found,Not found on NSE (TMCV)
2026-04-05T08:46:54.252691,543320,ZOMATO LIMITED,FY25,,not_found,Not found on NSE (ZOMATO)
2026-04-05T08:46:55.321135,543320,ZOMATO LIMITED,FY24,,not_found,Not found on NSE (ZOMATO)
2026-04-05T08:46:56.370991,543320,ZOMATO LIMITED,FY23,,not_found,Not found on NSE (ZOMATO)
2026-04-05T09:21:35.796474,500002,ABB India Limited,FY25,,not_found,Not found on NSE (ABB)
2026-04-05T09:21:35.823683,539177,Authum Investment and Infrastructure Limited,FY23,,not_found,Not found on NSE (AIIL)
2026-04-05T09:21:37.952991,506285,BAYER CROPSCIENCE LIMITED,FY25,,not_found,Not found on NSE (BAYERCROP)
2026-04-05T09:21:37.967569,506285,BAYER CROPSCIENCE LIMITED,FY24,,not_found,Not found on NSE (BAYERCROP)
2026-04-05T09:21:40.255103,506285,BAYER CROPSCIENCE LIMITED,FY23,,not_found,Not found on NSE (BAYERCROP)
2026-04-05T09:21:40.282318,500490,Bajaj Holdings & Investment Limited,FY25,,not_found,Not found on NSE (BAJAJHLDNG)
2026-04-05T09:21:42.704717,522275,GE T&D India Limited,FY25,,not_found,Not found on NSE (GET&D)
2026-04-05T09:21:42.723927,500033,Force Motors Limited,FY23,,not_found,Not found on NSE (FORCEMOT)
2026-04-05T09:21:45.201029,522275,GE T&D India Limited,FY23,,not_found,Not found on NSE (GET&D)
2026-04-05T09:21:45.278853,522275,GE T&D India Limited,FY24,,not_found,Not found on NSE (GET&D)
2026-04-05T09:21:47.761235,540755,GENERAL INSURANCE CROPORATION OF INDIA,FY23,,not_found,Not found on NSE (GICRE)
2026-04-05T09:21:47.913502,541179,ICICI SECURITIES LIMITED,FY25,,not_found,Not found on NSE (ISEC)
2026-04-05T09:21:50.810884,532286,JINDAL STEEL & POWER LIMITED,FY23,,not_found,Not found on NSE (JINDALSTEL)
2026-04-05T09:21:50.868202,534816,INDUS TOWERS LIMITED,FY23,,not_found,Not found on NSE (INDUSTOWER)
2026-04-05T09:21:53.240490,534091,Multi Commodity Exchange of India Limited,FY25,,not_found,Not found on NSE (MCX)
2026-04-05T09:21:53.346010,532720,Mahindra & Mahindra Financial Services Limited,FY24,,not_found,Not found on NSE (M&MFIN)
2026-04-05T09:21:55.450551,534091,Multi Commodity Exchange of India Limited,FY23,,not_found,Not found on NSE (MCX)
2026-04-05T09:21:55.533173,534091,Multi Commodity Exchange of India Limited,FY24,,not_found,Not found on NSE (MCX)
2026-04-05T09:21:57.655804,500790,Nestle India Limited,FY23,,not_found,Not found on NSE (NESTLEIND)
2026-04-05T09:21:58.590595,500302,Piramal Enterprises Limited,FY23,,not_found,Not found on NSE (PEL)
2026-04-05T09:22:00.357146,500325,RELIANCE INDUSTRIES LIMITED,FY23,,not_found,Not found on NSE (RELIANCE)
2026-04-05T09:22:00.865296,543064,SUVEN PHARMACEUTICALS LIMITED,FY25,,not_found,Not found on NSE (SUVENPHARMA)
2026-04-05T09:22:02.788988,543064,SUVEN PHARMACEUTICALS LIMITED,FY24,,not_found,Not found on NSE (SUVENPHARMA)
2026-04-05T09:22:03.068605,543064,SUVEN PHARMACEUTICALS LIMITED,FY23,,not_found,Not found on NSE (SUVENPHARMA)
2026-04-05T09:22:05.388887,500570,Tata Motors Limited,FY24,,not_found,Not found on NSE (TMCV)
2026-04-05T09:22:05.397226,500570,Tata Motors Limited,FY25,,not_found,Not found on NSE (TMCV)
2026-04-05T09:22:07.689593,543320,ZOMATO LIMITED,FY25,,not_found,Not found on NSE (ZOMATO)
2026-04-05T09:22:07.708235,500570,Tata Motors Limited,FY23,,not_found,Not found on NSE (TMCV)
2026-04-05T09:22:09.967727,543320,ZOMATO LIMITED,FY24,,not_found,Not found on NSE (ZOMATO)
2026-04-05T09:22:10.203185,543320,ZOMATO LIMITED,FY23,,not_found,Not found on NSE (ZOMATO)
2026-04-05T09:28:43.448725,500002,ABB India Limited,FY25,,not_found,Not found on NSE (ABB)
2026-04-05T09:28:43.611309,539177,Authum Investment and Infrastructure Limited,FY23,,not_found,Not found on NSE (AIIL)
2026-04-05T09:28:45.956972,506285,BAYER CROPSCIENCE LIMITED,FY25,,not_found,Not found on NSE (BAYERCROP)
2026-04-05T09:28:46.192977,506285,BAYER CROPSCIENCE LIMITED,FY24,,not_found,Not found on NSE (BAYERCROP)
2026-04-05T09:28:48.134427,506285,BAYER CROPSCIENCE LIMITED,FY23,,not_found,Not found on NSE (BAYERCROP)
2026-04-05T09:28:48.799327,500490,Bajaj Holdings & Investment Limited,FY25,,not_found,Not found on NSE (BAJAJHLDNG)
2026-04-05T09:28:50.443076,500033,Force Motors Limited,FY23,,not_found,Not found on NSE (FORCEMOT)
2026-04-05T09:28:53.512922,522275,GE T&D India Limited,FY25,,not_found,Not found on NSE (GET&D)
2026-04-05T09:28:55.737406,522275,GE T&D India Limited,FY24,,not_found,Not found on NSE (GET&D)
2026-04-05T09:28:58.031305,540755,GENERAL INSURANCE CROPORATION OF INDIA,FY23,,not_found,Not found on NSE (GICRE)
2026-04-05T09:28:58.076056,522275,GE T&D India Limited,FY23,,not_found,Not found on NSE (GET&D)
2026-04-05T09:29:00.441961,541179,ICICI SECURITIES LIMITED,FY25,,not_found,Not found on NSE (ISEC)
2026-04-05T09:29:01.459865,534816,INDUS TOWERS LIMITED,FY23,,not_found,Not found on NSE (INDUSTOWER)
2026-04-05T09:29:03.396840,532286,JINDAL STEEL & POWER LIMITED,FY23,,not_found,Not found on NSE (JINDALSTEL)
2026-04-05T09:29:03.983184,532720,Mahindra & Mahindra Financial Services Limited,FY24,,not_found,Not found on NSE (M&MFIN)
2026-04-05T09:29:08.187467,534091,Multi Commodity Exchange of India Limited,FY25,,not_found,Not found on NSE (MCX)
2026-04-05T09:29:10.345950,534091,Multi Commodity Exchange of India Limited,FY24,,not_found,Not found on NSE (MCX)
2026-04-05T09:29:12.618519,534091,Multi Commodity Exchange of India Limited,FY23,,not_found,Not found on NSE (MCX)
2026-04-05T09:29:12.762993,500790,Nestle India Limited,FY23,,not_found,Not found on NSE (NESTLEIND)
2026-04-05T09:29:15.378721,500325,RELIANCE INDUSTRIES LIMITED,FY23,,not_found,Not found on NSE (RELIANCE)
2026-04-05T09:29:15.947155,500302,Piramal Enterprises Limited,FY23,,not_found,Not found on NSE (PEL)
2026-04-05T09:29:19.904274,543064,SUVEN PHARMACEUTICALS LIMITED,FY25,,not_found,Not found on NSE (SUVENPHARMA)
2026-04-05T09:29:22.070790,543064,SUVEN PHARMACEUTICALS LIMITED,FY24,,not_found,Not found on NSE (SUVENPHARMA)
2026-04-05T09:29:24.250955,543064,SUVEN PHARMACEUTICALS LIMITED,FY23,,not_found,Not found on NSE (SUVENPHARMA)
2026-04-05T09:29:26.658368,500570,Tata Motors Limited,FY25,,not_found,Not found on NSE (TMCV)
2026-04-05T09:29:28.765720,500570,Tata Motors Limited,FY24,,not_found,Not found on NSE (TMCV)
2026-04-05T09:29:31.191435,500570,Tata Motors Limited,FY23,,not_found,Not found on NSE (TMCV)
2026-04-05T09:29:33.876093,543320,ZOMATO LIMITED,FY25,,not_found,Not found on NSE (ZOMATO)
2026-04-05T09:29:36.039122,543320,ZOMATO LIMITED,FY24,,not_found,Not found on NSE (ZOMATO)
2026-04-05T09:29:38.310736,543320,ZOMATO LIMITED,FY23,,not_found,Not found on NSE (ZOMATO)
2026-07-18T22:38:09.094303,539177,Authum Investment and Infrastructure Limited,FY23,,not_found,Not found on NSE (AIIL)
2026-07-18T22:38:11.883289,506285,BAYER CROPSCIENCE LIMITED,FY25,,not_found,Not found on NSE (BAYERCROP)
2026-07-18T22:38:14.201566,506285,BAYER CROPSCIENCE LIMITED,FY24,,not_found,Not found on NSE (BAYERCROP)
2026-07-18T22:38:15.560770,506285,BAYER CROPSCIENCE LIMITED,FY23,,not_found,Not found on NSE (BAYERCROP)
2026-07-18T22:38:16.505653,500490,Bajaj Holdings & Investment Limited,FY25,,not_found,Not found on NSE (BAJAJHLDNG)
2026-07-18T22:38:18.134060,500033,Force Motors Limited,FY23,,not_found,Not found on NSE (FORCEMOT)
2026-07-18T22:38:21.439029,522275,GE T&D India Limited,FY25,,not_found,Not found on NSE (GET&D)
2026-07-18T22:38:23.749524,522275,GE T&D India Limited,FY24,,not_found,Not found on NSE (GET&D)
2026-07-18T22:38:26.062567,522275,GE T&D India Limited,FY23,,not_found,Not found on NSE (GET&D)
2026-07-18T22:38:26.440605,540755,GENERAL INSURANCE CROPORATION OF INDIA,FY23,,not_found,Not found on NSE (GICRE)
2026-07-18T22:38:28.453174,541179,ICICI SECURITIES LIMITED,FY25,,not_found,Not found on NSE (ISEC)
2026-07-18T22:38:29.600303,534816,INDUS TOWERS LIMITED,FY23,,not_found,Not found on NSE (INDUSTOWER)
2026-07-18T22:38:31.926371,532720,Mahindra & Mahindra Financial Services Limited,FY24,,not_found,Not found on NSE (M&MFIN)
2026-07-18T22:38:36.718348,534091,Multi Commodity Exchange of India Limited,FY25,,not_found,Not found on NSE (MCX)
2026-07-18T22:38:39.193250,534091,Multi Commodity Exchange of India Limited,FY24,,not_found,Not found on NSE (MCX)
2026-07-18T22:38:41.678444,534091,Multi Commodity Exchange of India Limited,FY23,,not_found,Not found on NSE (MCX)
2026-07-18T22:38:41.812134,500790,Nestle India Limited,FY23,,not_found,Not found on NSE (NESTLEIND)
2026-07-18T22:38:44.790461,500302,Piramal Enterprises Limited,FY23,,not_found,Not found on NSE (PEL)
2026-07-18T22:38:49.912541,543064,SUVEN PHARMACEUTICALS LIMITED,FY25,,not_found,Not found on NSE (SUVENPHARMA)
2026-07-18T22:38:53.369614,543064,SUVEN PHARMACEUTICALS LIMITED,FY24,,not_found,Not found on NSE (SUVENPHARMA)
2026-07-18T22:38:55.680126,543064,SUVEN PHARMACEUTICALS LIMITED,FY23,,not_found,Not found on NSE (SUVENPHARMA)
2026-07-18T22:38:56.072235,500570,Tata Motors Limited,FY25,,not_found,Not found on NSE (TMCV)
2026-07-18T22:38:58.080230,500570,Tata Motors Limited,FY24,,not_found,Not found on NSE (TMCV)
2026-07-18T22:38:58.642196,500570,Tata Motors Limited,FY23,,not_found,Not found on NSE (TMCV)
2026-07-18T22:39:03.292138,543320,ZOMATO LIMITED,FY25,,not_found,Not found on NSE (ZOMATO)
2026-07-18T22:39:05.470050,543320,ZOMATO LIMITED,FY24,,not_found,Not found on NSE (ZOMATO)
2026-07-18T22:39:08.510936,543320,ZOMATO LIMITED,FY23,,not_found,Not found on NSE (ZOMATO)
2026-07-19T05:22:36.374448,500710,Akzo Nobel India Limited,FY25,,not_found,Not found on NSE (AKZOINDIA)
2026-07-19T05:22:38.586309,500710,Akzo Nobel India Limited,FY24,,not_found,Not found on NSE (AKZOINDIA)
2026-07-19T05:22:41.181559,500710,Akzo Nobel India Limited,FY23,,not_found,Not found on NSE (AKZOINDIA)
2026-07-19T05:39:16.061494,541179,ICICI SECURITIES LIMITED,FY25,,not_found,Not found on NSE (ISEC)
2026-07-19T05:52:58.046101,500790,Nestle India Limited,FY23,,not_found,Not found on NSE (NESTLEIND)
2026-07-19T06:08:34.792947,532953,V-GUARD INDUSTRIES LIMITED,FY25,,not_found,Not found on NSE (VGUARD)
