NSE Symbol,BSE Code,Industry,Sector,FY,FY_End,net_income,equity,roe,CG_Filing_Date
360ONE,542772,Asset Management,Financial Services,FY23,2023-03-31,6579300000.0,31219500000.0,0.21074328544659587,2022-10-17
360ONE,542772,Asset Management,Financial Services,FY24,2024-03-31,8042100000.0,34497300000.0,0.23312259220286805,2023-10-11
360ONE,542772,Asset Management,Financial Services,FY25,2025-03-31,10153000000.0,70647100000.0,0.1437143208992301,2024-10-19
3MINDIA,523395,Conglomerates,Industrials,FY23,2023-03-31,4510192000.0,16774704000.0,0.268868648889423,2022-10-21
3MINDIA,523395,Conglomerates,Industrials,FY24,2024-03-31,5834168000.0,21469034000.0,0.2717480441830778,2023-10-19
3MINDIA,523395,Conglomerates,Industrials,FY25,2025-03-31,4760674000.0,18464969000.0,0.25782193298022865,2024-10-19
ABB,500002,Specialty Industrial Machinery,Industrials,FY23,2023-03-31,10162300000.0,49394100000.0,0.20573914698314172,2022-10-19
ABB,500002,Specialty Industrial Machinery,Industrials,FY24,2024-03-31,12420500000.0,59446000000.0,0.20893752313023584,2023-10-18
ABB,500002,Specialty Industrial Machinery,Industrials,FY25,2025-03-31,18716400000.0,70754000000.0,0.2645278005483789,2024-10-19
ACC,500410,Building Materials,Basic Materials,FY23,2023-03-31,6494400000.0,138860400000.0,0.04676927331334203,2022-10-13
ACC,500410,Building Materials,Basic Materials,FY24,2024-03-31,23349200000.0,163282200000.0,0.14299905317297293,2023-10-17
ACC,500410,Building Materials,Basic Materials,FY25,2025-03-31,24021200000.0,185548400000.0,0.12946056123361882,2024-10-18
ADANIGREEN,541450,Utilities - Renewable,Utilities,FY23,2023-03-31,9740000000.0,73040000000.0,0.1333515881708653,2023-04-21
ADANIGREEN,541450,Utilities - Renewable,Utilities,FY24,2024-03-31,11000000000.0,106420000000.0,0.10336402931779741,2023-10-21
ADANIGREEN,541450,Utilities - Renewable,Utilities,FY25,2025-03-31,14440000000.0,121370000000.0,0.1189750350168905,2024-10-19
ADANIPOWER,533096,Utilities - Independent Power Producers,Utilities,FY23,2023-03-31,107266400000.0,298756600000.0,0.35904277930596346,2022-10-20
ADANIPOWER,533096,Utilities - Independent Power Producers,Utilities,FY24,2024-03-31,208287900000.0,431450300000.0,0.48276220922780677,2023-10-20
ADANIPOWER,533096,Utilities - Independent Power Producers,Utilities,FY25,2025-03-31,129387700000.0,563470900000.0,0.22962623269453666,2024-10-17
ABSLAMC,543374,Asset Management,Financial Services,FY23,2023-03-31,5963800000.0,25169900000.0,0.23694174390839853,2022-10-18
ABSLAMC,543374,Asset Management,Financial Services,FY24,2024-03-31,7803600000.0,31688800000.0,0.2462573527555477,2023-10-11
ABSLAMC,543374,Asset Management,Financial Services,FY25,2025-03-31,9306000000.0,37268700000.0,0.24970015052845954,2024-10-14
AFFLE,542752,Advertising Agencies,Communication Services,FY23,2023-03-31,2445890000.0,14650510000.0,0.1669491369242436,2022-10-18
AFFLE,542752,Advertising Agencies,Communication Services,FY24,2024-03-31,2972690000.0,24980400000.0,0.11900089670301517,2023-10-06
AFFLE,542752,Advertising Agencies,Communication Services,FY25,2025-03-31,3818690000.0,29464570000.0,0.12960277377202517,2024-10-14
AIAENG,532683,Specialty Industrial Machinery,Industrials,FY23,2023-03-31,10559289000.0,56913260000.0,0.18553301989729634,2022-10-17
AIAENG,532683,Specialty Industrial Machinery,Industrials,FY24,2024-03-31,11355733000.0,66577419000.0,0.1705643320297532,2023-10-16
AIAENG,532683,Specialty Industrial Machinery,Industrials,FY25,2025-03-31,10607360000.0,69269984000.0,0.15313068355840823,2024-10-17
ALKEM,539523,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,9841700000.0,90452900000.0,0.10880469282908563,2022-10-19
ALKEM,539523,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,17957700000.0,103120600000.0,0.1741427028159262,2023-10-18
ALKEM,539523,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,21654800000.0,119848700000.0,0.18068447968146506,2024-10-16
AMBER,540902,"Furnishings, Fixtures & Appliances",Consumer Cyclical,FY23,2023-03-31,1572036000.0,19087737000.0,0.08235842729811292,2022-10-11
AMBER,540902,"Furnishings, Fixtures & Appliances",Consumer Cyclical,FY24,2024-03-31,1328805000.0,20643576000.0,0.06436893491708995,2023-10-12
AMBER,540902,"Furnishings, Fixtures & Appliances",Consumer Cyclical,FY25,2025-03-31,2435580000.0,22857934000.0,0.10655293693647029,2024-10-18
AMBUJACEM,500425,Building Materials,Basic Materials,FY24,2024-03-31,35734000000.0,414516800000.0,0.08620639742466409,2023-10-17
AMBUJACEM,500425,Building Materials,Basic Materials,FY25,2025-03-31,41674300000.0,534432500000.0,0.07797860347190712,2024-10-18
ANANTRAJ,515055,Real Estate - Development,Real Estate,FY23,2023-03-31,1511163000.0,28250797000.0,0.05349098646668269,2022-10-21
ANANTRAJ,515055,Real Estate - Development,Real Estate,FY24,2024-03-31,2659262000.0,36563565000.0,0.07272983364723871,2023-10-21
ANANTRAJ,515055,Real Estate - Development,Real Estate,FY25,2025-03-31,4258186000.0,41607857000.0,0.1023409112370291,2024-10-21
APARINDS,532259,Electrical Equipment & Parts,Industrials,FY23,2023-03-31,6377200000.0,22363900000.0,0.2851559879985155,2022-10-18
APARINDS,532259,Electrical Equipment & Parts,Industrials,FY24,2024-03-31,8251100000.0,38764300000.0,0.21285306325665626,2023-10-20
APARINDS,532259,Electrical Equipment & Parts,Industrials,FY25,2025-03-31,8213000000.0,45035400000.0,0.18236764856090987,2024-10-19
APOLLOHOSP,508869,Medical Care Facilities,Healthcare,FY23,2023-03-31,8191000000.0,61974000000.0,0.13216832865395164,2022-10-20
APOLLOHOSP,508869,Medical Care Facilities,Healthcare,FY24,2024-03-31,8986000000.0,69354000000.0,0.12956714825388585,2023-10-18
APOLLOHOSP,508869,Medical Care Facilities,Healthcare,FY25,2025-03-31,14459000000.0,82123000000.0,0.17606517053687762,2024-10-17
ASTRAL,532830,Building Products & Equipment,Industrials,FY23,2023-03-31,4566000000.0,27112000000.0,0.168412511065211,2022-10-19
ASTRAL,532830,Building Products & Equipment,Industrials,FY24,2024-03-31,5461000000.0,31881000000.0,0.17129324676139393,2023-10-20
ASTRAL,532830,Building Products & Equipment,Industrials,FY25,2025-03-31,5238000000.0,36170000000.0,0.14481614597732928,2024-10-14
ASTRAZEN,506820,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,992900000.0,5886900000.0,0.16866262379180894,2022-10-18
ASTRAZEN,506820,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,1615100000.0,7119200000.0,0.22686537813237442,2023-10-19
ASTRAZEN,506820,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,1157400000.0,7703500000.0,0.15024339585902513,2024-10-15
ATUL,500027,Specialty Chemicals,Basic Materials,FY23,2023-03-31,5140900000.0,46713800000.0,0.11005099135587343,2022-10-12
ATUL,500027,Specialty Chemicals,Basic Materials,FY24,2024-03-31,3230200000.0,51143400000.0,0.06315966478568105,2023-10-12
ATUL,500027,Specialty Chemicals,Basic Materials,FY25,2025-03-31,4839300000.0,55985500000.0,0.08643845281367497,2024-10-10
AUBANK,540611,Banks - Regional,Financial Services,FY23,2023-03-31,14279253000.0,109773437000.0,0.13007931053484278,2022-10-13
AUBANK,540611,Banks - Regional,Financial Services,FY24,2024-03-31,15347190000.0,125595315000.0,0.12219556119589334,2023-10-16
AUBANK,540611,Banks - Regional,Financial Services,FY25,2025-03-31,21059266000.0,171662817000.0,0.1226780870082075,2024-10-17
AUROPHARMA,524804,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,19275000000.0,268398500000.0,0.07181485738556662,2022-10-21
AUROPHARMA,524804,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,31729700000.0,298428000000.0,0.1063227981288619,2023-10-11
AUROPHARMA,524804,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,34858800000.0,326533200000.0,0.10675422897273538,2024-10-15
DMART,540376,Discount Stores,Consumer Defensive,FY23,2023-03-31,23785100000.0,160787000000.0,0.1479292480113442,2022-10-13
DMART,540376,Discount Stores,Consumer Defensive,FY24,2024-03-31,25361700000.0,186978200000.0,0.1356398767342931,2023-10-12
DMART,540376,Discount Stores,Consumer Defensive,FY25,2025-03-31,27080200000.0,214277500000.0,0.12637911119926265,2024-10-11
ADANIENT,512599,Thermal Coal,Energy,FY23,2023-03-31,24639800000.0,330510100000.0,0.07455082310646483,2022-10-21
ADANIENT,512599,Thermal Coal,Energy,FY24,2024-03-31,32407800000.0,390760900000.0,0.08293511454191041,2023-10-21
ADANIENT,512599,Thermal Coal,Energy,FY25,2025-03-31,70990000000.0,503139700000.0,0.14109401424693777,2024-10-21
ATGL,542066,Utilities - Regulated Gas,Utilities,FY23,2023-03-31,5464900000.0,29409600000.0,0.185820276372341,2022-10-21
ATGL,542066,Utilities - Regulated Gas,Utilities,FY24,2024-03-31,6675000000.0,35803200000.0,0.18643584930955892,2023-10-21
ATGL,542066,Utilities - Regulated Gas,Utilities,FY25,2025-03-31,6544100000.0,42070500000.0,0.15555080163059626,2024-10-19
ABREL,500040,Real Estate Services,Real Estate,FY23,2023-03-31,2718800000.0,38868400000.0,0.06994885305286556,2022-10-18
ABREL,500040,Real Estate Services,Real Estate,FY24,2024-03-31,505300000.0,39791400000.0,0.012698723844850898,2023-10-12
ABREL,500040,Real Estate Services,Real Estate,FY25,2025-03-31,-1612800000.0,38402600000.0,-0.04199715644253254,2024-10-18
AJANTPHARM,532331,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,5879800000.0,33879900000.0,0.17354832806472273,2022-10-04
AJANTPHARM,532331,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,8161700000.0,35673700000.0,0.22878759422207395,2023-10-11
AJANTPHARM,532331,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,9203900000.0,37902900000.0,0.24282838516314056,2024-10-09
AKZOINDIA,500710,Specialty Chemicals,Basic Materials,FY23,2023-03-31,3351000000.0,13163000000.0,0.2545772240370736,2022-10-20
AKZOINDIA,500710,Specialty Chemicals,Basic Materials,FY24,2024-03-31,4266000000.0,13299000000.0,0.320775998195353,2023-10-18
AKZOINDIA,500710,Specialty Chemicals,Basic Materials,FY25,2025-03-31,4295000000.0,13302000000.0,0.3228837768756578,2024-10-18
APLLTD,533573,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,3419900000.0,43704600000.0,0.07825034435734454,2022-10-12
APLLTD,533573,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,6158200000.0,48182000000.0,0.1278112158067328,2023-10-10
APLLTD,533573,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,5834200000.0,51909400000.0,0.11239197524918415,2024-10-17
ARE&M,500008,Electrical Equipment & Parts,Industrials,FY23,2023-03-31,7308300000.0,60070400000.0,0.1216622496271042,2022-10-15
ARE&M,500008,Electrical Equipment & Parts,Industrials,FY24,2024-03-31,9343800000.0,67987300000.0,0.137434491441784,2023-10-17
ARE&M,500008,Electrical Equipment & Parts,Industrials,FY25,2025-03-31,9446700000.0,73891300000.0,0.12784590337428087,2024-10-11
ANANDRATHI,543415,Asset Management,Financial Services,FY23,2023-03-31,1684067000.0,4682319000.0,0.3596651573718066,2022-10-19
ANANDRATHI,543415,Asset Management,Financial Services,FY24,2024-03-31,2249744000.0,6488540000.0,0.3467257657346645,2023-10-19
ANANDRATHI,543415,Asset Management,Financial Services,FY25,2025-03-31,2998253000.0,6739751000.0,0.44486109353298064,2024-10-16
ANGELONE,543235,Capital Markets,Financial Services,FY23,2023-03-31,8899540000.0,21615580000.0,0.41171876951717234,2022-10-14
ANGELONE,543235,Capital Markets,Financial Services,FY24,2024-03-31,11255280000.0,30386030000.0,0.37040969155891706,2023-10-11
ANGELONE,543235,Capital Markets,Financial Services,FY25,2025-03-31,11720810000.0,56213980000.0,0.20850347191214713,2024-10-13
APOLLOTYRE,500877,Auto Parts,Consumer Cyclical,FY23,2023-03-31,10458440000.0,125781990000.0,0.08314735678772454,2022-10-21
APOLLOTYRE,500877,Auto Parts,Consumer Cyclical,FY24,2024-03-31,17218660000.0,139021850000.0,0.12385578238240967,2023-10-19
APOLLOTYRE,500877,Auto Parts,Consumer Cyclical,FY25,2025-03-31,11213200000.0,147656990000.0,0.07594086808894046,2024-10-17
ASTERDM,540975,Medical Care Facilities,Healthcare,FY23,2023-03-31,4249100000.0,44480700000.0,0.09552682399332744,2022-10-13
ASTERDM,540975,Medical Care Facilities,Healthcare,FY24,2024-03-31,1292800000.0,45597900000.0,0.028352182885615345,2023-10-17
ASTERDM,540975,Medical Care Facilities,Healthcare,FY25,2025-03-31,53778300000.0,34280700000.0,1.5687631816153111,2024-10-21
AIIL,539177,Capital Markets,Financial Services,FY23,2023-03-31,43040300000.0,34164200000.0,1.2598070494845481,2023-01-14
AIIL,539177,Capital Markets,Financial Services,FY24,2024-03-31,42848300000.0,103451000000.0,0.41418932634773953,2023-10-21
AIIL,539177,Capital Markets,Financial Services,FY25,2025-03-31,42414100000.0,146893400000.0,0.28874067861455993,2024-10-18
BAJFINANCE,500034,Credit Services,Financial Services,FY23,2023-03-31,115076900000.0,543719800000.0,0.21164743310800893,2022-10-19
BAJFINANCE,500034,Credit Services,Financial Services,FY24,2024-03-31,144511700000.0,766953500000.0,0.18842302695013452,2023-10-17
BAJFINANCE,500034,Credit Services,Financial Services,FY25,2025-03-31,166378200000.0,966928700000.0,0.1720687368158583,2024-10-19
BASF,500042,Specialty Chemicals,Basic Materials,FY23,2023-03-31,4028900000.0,27011800000.0,0.14915333298780534,2022-10-10
BASF,500042,Specialty Chemicals,Basic Materials,FY24,2024-03-31,5632700000.0,32235000000.0,0.17473863812626028,2023-10-14
BASF,500042,Specialty Chemicals,Basic Materials,FY25,2025-03-31,4790600000.0,36342800000.0,0.13181703115885401,2024-10-17
BATAINDIA,500043,Footwear & Accessories,Consumer Cyclical,FY23,2023-03-31,3230040000.0,14382100000.0,0.22458750808296424,2022-10-18
BATAINDIA,500043,Footwear & Accessories,Consumer Cyclical,FY24,2024-03-31,2625110000.0,15268930000.0,0.17192494824457247,2023-10-16
BATAINDIA,500043,Footwear & Accessories,Consumer Cyclical,FY25,2025-03-31,3306560000.0,15749630000.0,0.20994524950744875,2024-10-18
BAYERCROP,506285,Agricultural Inputs,Basic Materials,FY23,2023-03-31,7582000000.0,27121000000.0,0.27956196305445963,2022-10-17
BAYERCROP,506285,Agricultural Inputs,Basic Materials,FY24,2024-03-31,7405000000.0,28494000000.0,0.25987927282936757,2023-10-19
BAYERCROP,506285,Agricultural Inputs,Basic Materials,FY25,2025-03-31,5680000000.0,28504000000.0,0.19927027785573956,2024-10-15
BHARATFORG,500493,Auto Parts,Consumer Cyclical,FY23,2023-03-31,5283640000.0,67055260000.0,0.07879531001743935,2022-10-18
BHARATFORG,500493,Auto Parts,Consumer Cyclical,FY24,2024-03-31,9511280000.0,71701840000.0,0.13265043128600326,2023-10-20
BHARATFORG,500493,Auto Parts,Consumer Cyclical,FY25,2025-03-31,9411530000.0,92533340000.0,0.10170961082783783,2024-10-21
BIKAJI,543653,Packaged Foods,Consumer Defensive,FY23,2023-03-31,1371670000.0,9556302000.0,0.1435356479943811,2023-04-14
BIKAJI,543653,Packaged Foods,Consumer Defensive,FY24,2024-03-31,2656996000.0,12183537000.0,0.21808084138456674,2023-10-10
BIKAJI,543653,Packaged Foods,Consumer Defensive,FY25,2025-03-31,2008451000.0,13831891000.0,0.145204368657908,2024-10-09
BOSCHLTD,500530,Auto Parts,Consumer Cyclical,FY23,2023-03-31,14255000000.0,110051000000.0,0.1295308538768389,2022-10-20
BOSCHLTD,500530,Auto Parts,Consumer Cyclical,FY24,2024-03-31,24913000000.0,120569000000.0,0.20662856953279865,2023-10-20
BOSCHLTD,500530,Auto Parts,Consumer Cyclical,FY25,2025-03-31,20152000000.0,138133000000.0,0.145888382935287,2024-10-18
BAJAJHLDNG,500490,Asset Management,Financial Services,FY23,2023-03-31,48505200000.0,441827800000.0,0.10978304217163339,2022-11-14
BAJAJHLDNG,500490,Asset Management,Financial Services,FY24,2024-03-31,72672100000.0,542475100000.0,0.1339639367779277,2023-10-16
BAJAJHLDNG,500490,Asset Management,Financial Services,FY25,2025-03-31,65206700000.0,626875500000.0,0.10401858104200915,2024-10-15
BALKRISIND,502355,Auto Parts,Consumer Cyclical,FY23,2023-03-31,10574000000.0,75569300000.0,0.13992454607889712,2022-10-17
BALKRISIND,502355,Auto Parts,Consumer Cyclical,FY24,2024-03-31,14714900000.0,88538100000.0,0.16619850663160832,2023-10-18
BALKRISIND,502355,Auto Parts,Consumer Cyclical,FY25,2025-03-31,16549600000.0,103876000000.0,0.15932072856097654,2024-10-21
BANKBARODA,532134,Banks - Regional,Financial Services,FY23,2023-03-31,149052030000.0,1050547168000.0,0.14188037866377837,2022-10-13
BANKBARODA,532134,Banks - Regional,Financial Services,FY24,2024-03-31,187673789000.0,1197122413000.0,0.156770758747794,2023-10-19
BANKBARODA,532134,Banks - Regional,Financial Services,FY25,2025-03-31,207163280000.0,1465027153000.0,0.1414057613715778,2024-10-18
BDL,541143,Aerospace & Defense,Industrials,FY23,2023-03-31,3521749000.0,32114977000.0,0.1096606421359106,2022-10-14
BDL,541143,Aerospace & Defense,Industrials,FY24,2024-03-31,6127206000.0,36368233000.0,0.1684768682602754,2023-10-11
BDL,541143,Aerospace & Defense,Industrials,FY25,2025-03-31,5496452000.0,40089508000.0,0.137104501257536,2024-10-14
BEL,500049,Aerospace & Defense,Industrials,FY23,2023-03-31,29844200000.0,138616300000.0,0.2153007979581045,2022-10-19
BEL,500049,Aerospace & Defense,Industrials,FY24,2024-03-31,39845200000.0,163264700000.0,0.24405275604585683,2023-10-11
BEL,500049,Aerospace & Defense,Industrials,FY25,2025-03-31,53214400000.0,199738900000.0,0.26641981106334317,2024-10-18
BPCL,500547,Oil & Gas Refining & Marketing,Energy,FY23,2023-03-31,21310500000.0,535223600000.0,0.039816069396043076,2022-10-19
BPCL,500547,Oil & Gas Refining & Marketing,Energy,FY24,2024-03-31,268588400000.0,756351100000.0,0.3551107415590458,2023-10-11
BPCL,500547,Oil & Gas Refining & Marketing,Energy,FY25,2025-03-31,133365500000.0,813840800000.0,0.16387173019588105,2024-10-16
BLUESTARCO,500067,Building Products & Equipment,Industrials,FY23,2023-03-31,4004600000.0,13306500000.0,0.30095066320970953,2022-10-17
BLUESTARCO,500067,Building Products & Equipment,Industrials,FY24,2024-03-31,4149500000.0,26100900000.0,0.15897919228838853,2023-10-12
BLUESTARCO,500067,Building Products & Equipment,Industrials,FY25,2025-03-31,5912400000.0,30650200000.0,0.19289923067386183,2024-10-16
BRIGADE,532929,Real Estate - Development,Real Estate,FY23,2023-03-31,2914100000.0,32450100000.0,0.08980249675655853,2022-10-18
BRIGADE,532929,Real Estate - Development,Real Estate,FY24,2024-03-31,4516100000.0,35161500000.0,0.12843877536510104,2023-10-13
BRIGADE,532929,Real Estate - Development,Real Estate,FY25,2025-03-31,6857600000.0,56384500000.0,0.1216220769892435,2024-10-20
CEATLTD,500878,Auto Parts,Consumer Cyclical,FY23,2023-03-31,1861700000.0,34396400000.0,0.05412485027502878,2022-10-19
CEATLTD,500878,Auto Parts,Consumer Cyclical,FY24,2024-03-31,6426500000.0,40426100000.0,0.15896908185553393,2023-10-13
CEATLTD,500878,Auto Parts,Consumer Cyclical,FY25,2025-03-31,4726400000.0,43685300000.0,0.10819200051275829,2024-10-11
CESC,500084,Utilities - Regulated Electric,Utilities,FY23,2023-03-31,13428300000.0,109103700000.0,0.12307831906708938,2022-10-19
CESC,500084,Utilities - Regulated Electric,Utilities,FY24,2024-03-31,13763500000.0,114456400000.0,0.12025103008656571,2023-10-19
CESC,500084,Utilities - Regulated Electric,Utilities,FY25,2025-03-31,13689400000.0,120097200000.0,0.113986004669551,2024-10-09
CGPOWER,500093,Electrical Equipment & Parts,Industrials,FY23,2023-03-31,9626700000.0,17905100000.0,0.5376512837124618,2022-10-18
CGPOWER,500093,Electrical Equipment & Parts,Industrials,FY24,2024-03-31,14270100000.0,30174400000.0,0.4729207540166499,2023-10-20
CGPOWER,500093,Electrical Equipment & Parts,Industrials,FY25,2025-03-31,9746000000.0,38439500000.0,0.25354127915295466,2024-10-19
CHALET,542399,Lodging,Consumer Cyclical,FY23,2023-03-31,1833320000.0,15419390000.0,0.11889705105065765,2022-10-20
CHALET,542399,Lodging,Consumer Cyclical,FY24,2024-03-31,2781650000.0,18513420000.0,0.15025046695856303,2023-10-20
CHALET,542399,Lodging,Consumer Cyclical,FY25,2025-03-31,1425650000.0,30462470000.0,0.046800210225894354,2024-10-18
CHAMBLFERT,500085,Agricultural Inputs,Basic Materials,FY23,2023-03-31,10342200000.0,70681100000.0,0.146322001213903,2022-10-20
CHAMBLFERT,500085,Agricultural Inputs,Basic Materials,FY24,2024-03-31,12758000000.0,72735500000.0,0.1754026575743619,2023-10-19
CHAMBLFERT,500085,Agricultural Inputs,Basic Materials,FY25,2025-03-31,16495100000.0,87280200000.0,0.18899017188319917,2024-10-18
CHOLAHLDNG,504973,Credit Services,Financial Services,FY23,2023-03-31,12902300000.0,160490400000.0,0.08039297054527872,2022-10-13
CHOLAHLDNG,504973,Credit Services,Financial Services,FY24,2024-03-31,17725200000.0,102417300000.0,0.17306841715218035,2023-10-05
CHOLAHLDNG,504973,Credit Services,Financial Services,FY25,2025-03-31,21736600000.0,125152800000.0,0.17368049296539909,2024-10-15
CHOLAFIN,511243,Credit Services,Financial Services,FY23,2023-03-31,26648500000.0,143461000000.0,0.185754316504137,2022-10-21
CHOLAFIN,511243,Credit Services,Financial Services,FY24,2024-03-31,34200600000.0,195932400000.0,0.17455306013706767,2023-10-18
CHOLAFIN,511243,Credit Services,Financial Services,FY25,2025-03-31,42627200000.0,236686900000.0,0.18009953233575665,2024-10-21
CUB,532210,Banks - Regional,Financial Services,FY23,2023-03-31,9374795000.0,74572102000.0,0.1257145064785756,2022-10-14
CUB,532210,Banks - Regional,Financial Services,FY24,2024-03-31,10157309000.0,84014315000.0,0.12089974190707857,2023-10-17
CUB,532210,Banks - Regional,Financial Services,FY25,2025-03-31,11236263000.0,94666172000.0,0.11869353922962048,2024-10-16
COCHINSHIP,540678,Aerospace & Defense,Industrials,FY23,2023-03-31,3047091000.0,44276464000.0,0.06881965551720662,2022-10-14
COCHINSHIP,540678,Aerospace & Defense,Industrials,FY24,2024-03-31,7832778000.0,50033367000.0,0.15655108719746963,2023-10-11
COCHINSHIP,540678,Aerospace & Defense,Industrials,FY25,2025-03-31,8273305000.0,55792603000.0,0.1482867719937713,2024-10-16
COFORGE,532541,Information Technology Services,Technology,FY23,2023-03-31,6938000000.0,30825000000.0,0.22507704785077048,2022-10-18
COFORGE,532541,Information Technology Services,Technology,FY24,2024-03-31,8080000000.0,36266000000.0,0.22279821320244858,2023-10-21
COFORGE,532541,Information Technology Services,Technology,FY25,2025-03-31,8121000000.0,63792000000.0,0.1273043641835967,2024-10-15
CRAFTSMAN,543276,Auto Parts,Consumer Cyclical,FY23,2023-03-31,2483900000.0,13769000000.0,0.18039799549713123,2022-10-14
CRAFTSMAN,543276,Auto Parts,Consumer Cyclical,FY24,2024-03-31,3044700000.0,16579800000.0,0.1836391271306047,2023-10-18
CRAFTSMAN,543276,Auto Parts,Consumer Cyclical,FY25,2025-03-31,1945700000.0,28567400000.0,0.06810910338357709,2024-10-21
CRISIL,500092,Financial Data & Stock Exchanges,Financial Services,FY23,2023-03-31,5643900000.0,17919800000.0,0.3149532918894184,2022-10-17
CRISIL,500092,Financial Data & Stock Exchanges,Financial Services,FY24,2024-03-31,6584400000.0,21892600000.0,0.30075916062961916,2023-10-19
CRISIL,500092,Financial Data & Stock Exchanges,Financial Services,FY25,2025-03-31,6840700000.0,25648200000.0,0.2667126737938725,2024-10-18
CGCL,531595,Credit Services,Financial Services,FY23,2023-03-31,2046540000.0,35654660000.0,0.05739894869282164,2022-10-18
