NSE Symbol,BSE Code,Industry,Sector,FY,FY_End,net_income,equity,roe,CG_Filing_Date
INDIANB,532814,Banks - Regional,Financial Services,FY23,2023-03-31,55723100000.0,495068200000.0,0.11255641141967915,2022-10-15
INDIANB,532814,Banks - Regional,Financial Services,FY24,2024-03-31,84194100000.0,602482000000.0,0.13974541978017602,2023-10-17
INDIANB,532814,Banks - Regional,Financial Services,FY25,2025-03-31,112614700000.0,715129100000.0,0.1574746433895642,2024-10-17
JBCHEPHARM,506943,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,4098355000.0,24803522000.0,0.1652327842795874,2022-10-19
JBCHEPHARM,506943,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,5526278000.0,29233293000.0,0.18904055728514746,2023-10-18
JBCHEPHARM,506943,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,6595818000.0,34333151000.0,0.19211222412996698,2024-10-18
JINDALSTEL,532286,Steel,Basic Materials,FY23,2023-03-31,39740900000.0,387065500000.0,0.10267228673183221,2022-10-19
JINDALSTEL,532286,Steel,Basic Materials,FY24,2024-03-31,59384200000.0,443160100000.0,0.13400168471845728,2023-10-19
JINDALSTEL,532286,Steel,Basic Materials,FY25,2025-03-31,28121300000.0,471848800000.0,0.059598117023928004,2024-10-16
JMFINANCIL,523405,Capital Markets,Financial Services,FY23,2023-03-31,5972900000.0,81362600000.0,0.07341087920002556,2022-10-19
JMFINANCIL,523405,Capital Markets,Financial Services,FY24,2024-03-31,4098400000.0,84905000000.0,0.04827041988104352,2023-10-20
JMFINANCIL,523405,Capital Markets,Financial Services,FY25,2025-03-31,8213100000.0,97278000000.0,0.08442916178375377,2024-10-21
JUBLFOOD,533155,Restaurants,Consumer Cyclical,FY23,2023-03-31,3532010000.0,20377900000.0,0.17332551440531163,2022-10-21
JUBLFOOD,533155,Restaurants,Consumer Cyclical,FY24,2024-03-31,3993440000.0,21706420000.0,0.1839750635986957,2023-10-17
JUBLFOOD,533155,Restaurants,Consumer Cyclical,FY25,2025-03-31,2107640000.0,21027480000.0,0.10023264794449929,2024-10-17
JUBLPHARMA,530019,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,-610000000.0,53993000000.0,-0.011297760820847148,2022-10-19
JUBLPHARMA,530019,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,771000000.0,54339000000.0,0.014188704245569481,2023-10-18
JUBLPHARMA,530019,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,8394000000.0,62549000000.0,0.13419878815009034,2024-10-11
KPRMILL,532889,Textile Manufacturing,Consumer Cyclical,FY23,2023-03-31,8141000000.0,37066900000.0,0.21962991240163057,2022-10-19
KPRMILL,532889,Textile Manufacturing,Consumer Cyclical,FY24,2024-03-31,8053500000.0,43582300000.0,0.1847883200290026,2023-10-13
KPRMILL,532889,Textile Manufacturing,Consumer Cyclical,FY25,2025-03-31,8151100000.0,50020000000.0,0.16295681727309078,2024-10-10
KAJARIACER,500233,Building Products & Equipment,Industrials,FY23,2023-03-31,3445000000.0,23267800000.0,0.14805869055089008,2022-10-13
KAJARIACER,500233,Building Products & Equipment,Industrials,FY24,2024-03-31,4221100000.0,26165400000.0,0.16132373286859747,2023-10-09
KAJARIACER,500233,Building Products & Equipment,Industrials,FY25,2025-03-31,2943500000.0,27443400000.0,0.10725711828709271,2024-10-14
KPIL,522287,Engineering & Construction,Industrials,FY23,2023-03-31,4407500000.0,47206200000.0,0.09336697298236249,2022-07-21
KPIL,522287,Engineering & Construction,Industrials,FY24,2024-03-31,5096100000.0,51379900000.0,0.0991847006319592,2023-10-19
KPIL,522287,Engineering & Construction,Industrials,FY25,2025-03-31,5857000000.0,65133300000.0,0.0899232804110954,2024-10-18
KAYNES,543664,Electronic Components,Technology,FY23,2023-03-31,951960000.0,9590420000.0,0.0992615547598541,2023-04-20
KAYNES,543664,Electronic Components,Technology,FY24,2024-03-31,1832890000.0,24868890000.0,0.0737021234160431,2023-10-18
KAYNES,543664,Electronic Components,Technology,FY25,2025-03-31,2934330000.0,28402600000.0,0.1033120207304965,2024-10-14
KEC,532714,Engineering & Construction,Industrials,FY23,2023-03-31,1760300000.0,37714300000.0,0.04667460353234715,2022-10-14
KEC,532714,Engineering & Construction,Industrials,FY24,2024-03-31,3467800000.0,40957000000.0,0.08466928730131601,2023-10-13
KEC,532714,Engineering & Construction,Industrials,FY25,2025-03-31,5707400000.0,53474500000.0,0.10673124573394796,2024-10-18
KEI,517569,Electrical Equipment & Parts,Industrials,FY23,2023-03-31,4773460000.0,25891840000.0,0.184361559472019,2022-10-14
KEI,517569,Electrical Equipment & Parts,Industrials,FY24,2024-03-31,5807440000.0,31482640000.0,0.18446483522347554,2023-10-09
KEI,517569,Electrical Equipment & Parts,Industrials,FY25,2025-03-31,6964140000.0,57857500000.0,0.12036710884500713,2024-10-10
KFINTECH,543720,Software - Application,Technology,FY23,2023-03-31,1957360000.0,8702220000.0,0.22492651300472752,2023-04-18
KFINTECH,543720,Software - Application,Technology,FY24,2024-03-31,2460480000.0,11409900000.0,0.21564430888964847,2023-10-21
KFINTECH,543720,Software - Application,Technology,FY25,2025-03-31,3326250000.0,14078300000.0,0.23626787325174203,2024-10-09
KIRLOSENG,533293,Specialty Industrial Machinery,Industrials,FY23,2023-03-31,3324000000.0,23035900000.0,0.144296511097895,2022-10-14
KIRLOSENG,533293,Specialty Industrial Machinery,Industrials,FY24,2024-03-31,4418700000.0,26762100000.0,0.16511036129451725,2023-10-16
KIRLOSENG,533293,Specialty Industrial Machinery,Industrials,FY25,2025-03-31,4891500000.0,30865000000.0,0.1584804795075328,2024-10-18
KIMS,543308,Medical Care Facilities,Healthcare,FY23,2023-03-31,3363220000.0,16695380000.0,0.20144614857523457,2022-10-19
KIMS,543308,Medical Care Facilities,Healthcare,FY24,2024-03-31,3100000000.0,18282000000.0,0.169565693031397,2023-10-17
KIMS,543308,Medical Care Facilities,Healthcare,FY25,2025-03-31,3845000000.0,21378000000.0,0.17985779773599028,2024-10-18
KANSAINER,500165,Specialty Chemicals,Basic Materials,FY23,2023-03-31,4735800000.0,45337000000.0,0.10445772768379029,2022-10-20
KANSAINER,500165,Specialty Chemicals,Basic Materials,FY24,2024-03-31,11854400000.0,55825600000.0,0.21234702358774468,2023-10-17
KANSAINER,500165,Specialty Chemicals,Basic Materials,FY25,2025-03-31,11429500000.0,64231600000.0,0.17794200985184863,2024-10-16
LTF,533519,Credit Services,Financial Services,FY23,2023-03-31,16232500000.0,215283700000.0,0.07540050640155292,2022-10-13
LTF,533519,Credit Services,Financial Services,FY24,2024-03-31,23201000000.0,234384400000.0,0.09898696329619207,2023-10-11
LTF,533519,Credit Services,Financial Services,FY25,2025-03-31,26436600000.0,255640600000.0,0.10341315111918842,2024-10-11
LTTS,540115,Information Technology Services,Technology,FY23,2023-03-31,12121000000.0,44349000000.0,0.2733094320052312,2022-10-19
LTTS,540115,Information Technology Services,Technology,FY24,2024-03-31,13037000000.0,53271000000.0,0.2447297779279533,2023-10-20
LTTS,540115,Information Technology Services,Technology,FY25,2025-03-31,12667000000.0,60800000000.0,0.2083388157894737,2024-10-21
LT,500510,Engineering & Construction,Industrials,FY23,2023-03-31,104707200000.0,893259500000.0,0.1172192403215415,2022-10-18
LT,500510,Engineering & Construction,Industrials,FY24,2024-03-31,130591100000.0,863592400000.0,0.15121844518316743,2023-10-20
LT,500510,Engineering & Construction,Industrials,FY25,2025-03-31,150371100000.0,976556000000.0,0.15398103129774432,2024-10-18
LAURUSLABS,540222,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,7901100000.0,40375300000.0,0.19569142520303254,2022-10-19
LAURUSLABS,540222,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,1605500000.0,41109500000.0,0.039054233206436466,2023-10-10
LAURUSLABS,540222,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,3583200000.0,44725600000.0,0.08011519129983723,2024-10-08
LICHSGFIN,500253,Mortgage Finance,Financial Services,FY23,2023-03-31,28907700000.0,271846700000.0,0.10633824136912458,2022-10-18
LICHSGFIN,500253,Mortgage Finance,Financial Services,FY24,2024-03-31,47629700000.0,314766600000.0,0.15131751589908204,2023-10-18
LICHSGFIN,500253,Mortgage Finance,Financial Services,FY25,2025-03-31,54422300000.0,363518000000.0,0.14971005562310533,2024-10-18
LMW,500252,Specialty Industrial Machinery,Industrials,FY23,2023-03-31,3840200000.0,23385500000.0,0.16421286694746745,2022-10-11
LMW,500252,Specialty Industrial Machinery,Industrials,FY24,2024-03-31,3736600000.0,27036400000.0,0.13820627006554126,2023-10-16
LMW,500252,Specialty Industrial Machinery,Industrials,FY25,2025-03-31,1026100000.0,27774200000.0,0.036944358433366215,2024-10-10
LTFOODS,532783,Packaged Foods,Consumer Defensive,FY23,2023-03-31,4026519000.0,27570633000.0,0.14604376330423752,2022-10-20
LTFOODS,532783,Packaged Foods,Consumer Defensive,FY24,2024-03-31,5933488000.0,33716208000.0,0.17598325410734209,2023-10-13
LTFOODS,532783,Packaged Foods,Consumer Defensive,FY25,2025-03-31,6053404000.0,38536520000.0,0.1570822689749879,2024-10-17
M&M,500520,Auto Manufacturers,Consumer Cyclical,FY23,2023-03-31,102815000000.0,563657900000.0,0.1824067399747258,2022-10-20
M&M,500520,Auto Manufacturers,Consumer Cyclical,FY24,2024-03-31,112686400000.0,661905500000.0,0.17024545044572073,2023-10-19
M&M,500520,Auto Manufacturers,Consumer Cyclical,FY25,2025-03-31,129291000000.0,770388600000.0,0.1678256921247277,2024-10-17
MARICO,531642,Household & Personal Products,Consumer Defensive,FY23,2023-03-31,13020000000.0,37990000000.0,0.3427217688865491,2022-10-19
MARICO,531642,Household & Personal Products,Consumer Defensive,FY24,2024-03-31,14810000000.0,38320000000.0,0.38648225469728603,2023-10-18
MARICO,531642,Household & Personal Products,Consumer Defensive,FY25,2025-03-31,16290000000.0,39750000000.0,0.409811320754717,2024-10-16
MARUTI,532500,Auto Manufacturers,Consumer Cyclical,FY23,2023-03-31,82637000000.0,746002000000.0,0.11077316146605505,2022-10-19
MARUTI,532500,Auto Manufacturers,Consumer Cyclical,FY24,2024-03-31,134882000000.0,856360000000.0,0.1575061889859405,2023-10-20
MARUTI,532500,Auto Manufacturers,Consumer Cyclical,FY25,2025-03-31,145002000000.0,962399000000.0,0.15066723884792066,2024-10-21
MAXHEALTH,543220,Medical Care Facilities,Healthcare,FY23,2023-03-31,11035100000.0,74095900000.0,0.14892996778499215,2022-10-17
MAXHEALTH,543220,Medical Care Facilities,Healthcare,FY24,2024-03-31,10576400000.0,84081400000.0,0.12578762960654793,2023-10-20
MAXHEALTH,543220,Medical Care Facilities,Healthcare,FY25,2025-03-31,10758800000.0,93808700000.0,0.11468872290096761,2024-10-15
MRF,500290,Auto Parts,Consumer Cyclical,FY23,2023-03-31,7689400000.0,147076600000.0,0.0522816002001678,2022-10-19
MRF,500290,Auto Parts,Consumer Cyclical,FY24,2024-03-31,20812300000.0,167029900000.0,0.12460224187405967,2023-10-20
MRF,500290,Auto Parts,Consumer Cyclical,FY25,2025-03-31,18692900000.0,184884600000.0,0.10110577084300153,2024-10-18
MAHSCOOTER,500266,Asset Management,Financial Services,FY23,2023-03-31,1952900000.0,190428100000.0,0.010255314210455285,2022-10-17
MAHSCOOTER,500266,Asset Management,Financial Services,FY24,2024-03-31,1993100000.0,270167300000.0,0.007377280670162525,2023-10-16
MAHSCOOTER,500266,Asset Management,Financial Services,FY25,2025-03-31,2143500000.0,308628600000.0,0.006945240978963064,2024-10-15
M&MFIN,532720,Credit Services,Financial Services,FY23,2023-03-31,20724000000.0,185600900000.0,0.11165894130901305,2022-10-18
M&MFIN,532720,Credit Services,Financial Services,FY24,2024-03-31,19326900000.0,199332500000.0,0.09695809765090992,2023-10-20
M&MFIN,532720,Credit Services,Financial Services,FY25,2025-03-31,22618700000.0,215294600000.0,0.10505930014036581,2024-10-17
MFSL,500271,Insurance - Life,Financial Services,FY23,2023-03-31,3784860000.0,35182386000.0,0.10757826373685969,2022-10-12
MFSL,500271,Insurance - Life,Financial Services,FY24,2024-03-31,3401071000.0,38659257000.0,0.08797559146053945,2023-10-18
MFSL,500271,Insurance - Life,Financial Services,FY25,2025-03-31,3272281000.0,52745179000.0,0.062039433025717856,2024-10-18
MAZDOCK,543237,Aerospace & Defense,Industrials,FY23,2023-03-31,11190300000.0,47601600000.0,0.2350824342038923,2022-10-14
MAZDOCK,543237,Aerospace & Defense,Industrials,FY24,2024-03-31,19369700000.0,62434700000.0,0.3102393380604055,2023-10-19
MAZDOCK,543237,Aerospace & Defense,Industrials,FY25,2025-03-31,24135100000.0,79398800000.0,0.3039731079059129,2024-10-17
MPHASIS,526299,Information Technology Services,Technology,FY23,2023-03-31,16379220000.0,79348390000.0,0.20642157956828108,2022-10-13
MPHASIS,526299,Information Technology Services,Technology,FY24,2024-03-31,15548200000.0,87946000000.0,0.17679257726332068,2023-10-10
MPHASIS,526299,Information Technology Services,Technology,FY25,2025-03-31,17021390000.0,96283960000.0,0.17678323575390958,2024-10-09
MCX,534091,Financial Data & Stock Exchanges,Financial Services,FY23,2023-03-31,1489700000.0,14793000000.0,0.10070303521936051,2022-10-17
MCX,534091,Financial Data & Stock Exchanges,Financial Services,FY24,2024-03-31,831100000.0,13784700000.0,0.060291482585765374,2023-10-20
MCX,534091,Financial Data & Stock Exchanges,Financial Services,FY25,2025-03-31,5600400000.0,18844000000.0,0.2971980471237529,2024-10-21
NATCOPHARM,524816,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,7153000000.0,48738000000.0,0.1467643317329394,2022-10-18
NATCOPHARM,524816,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,13883000000.0,58531000000.0,0.23719054859817873,2023-10-11
NATCOPHARM,524816,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,18854000000.0,76070000000.0,0.24785066386223215,2024-10-16
NBCC,534309,Engineering & Construction,Industrials,FY23,2023-03-31,2666650000.0,19445014000.0,0.13713798303256558,2022-10-19
NBCC,534309,Engineering & Construction,Industrials,FY24,2024-03-31,4015572000.0,22256203000.0,0.1804248460530307,2023-10-20
NBCC,534309,Engineering & Construction,Industrials,FY25,2025-03-31,5411300000.0,24790569000.0,0.21828058888039237,2024-10-21
NHPC,533098,Utilities - Renewable,Utilities,FY23,2023-03-31,39033100000.0,369552900000.0,0.1056224968062759,2022-10-18
NHPC,533098,Utilities - Renewable,Utilities,FY24,2024-03-31,35959500000.0,386685900000.0,0.09299408124268302,2023-10-11
NHPC,533098,Utilities - Renewable,Utilities,FY25,2025-03-31,30066700000.0,396681600000.0,0.07579554988181958,2024-10-15
NLCINDIA,513683,Utilities - Regulated Electric,Utilities,FY23,2023-03-31,13956800000.0,151688400000.0,0.09200967246012219,2022-10-20
NLCINDIA,513683,Utilities - Regulated Electric,Utilities,FY24,2024-03-31,18540800000.0,165310500000.0,0.11215742496695612,2023-10-17
NLCINDIA,513683,Utilities - Regulated Electric,Utilities,FY25,2025-03-31,26213600000.0,187229700000.0,0.14000770176953764,2024-10-18
NUVOCO,543334,Building Materials,Basic Materials,FY23,2023-03-31,158600000.0,88389900000.0,0.0017943226545114317,2022-10-17
NUVOCO,543334,Building Materials,Basic Materials,FY24,2024-03-31,1473700000.0,89835200000.0,0.016404482875309455,2023-10-20
NUVOCO,543334,Building Materials,Basic Materials,FY25,2025-03-31,218400000.0,90023200000.0,0.0024260412871348717,2024-10-16
NH,539551,Medical Care Facilities,Healthcare,FY23,2023-03-31,6062480000.0,21313820000.0,0.28443892272713195,2022-10-15
NH,539551,Medical Care Facilities,Healthcare,FY24,2024-03-31,7892620000.0,28836810000.0,0.27369948340333067,2023-10-20
NH,539551,Medical Care Facilities,Healthcare,FY25,2025-03-31,7901550000.0,36263550000.0,0.21789234644705222,2024-10-10
NATIONALUM,532234,Aluminum,Basic Materials,FY23,2023-03-31,14346600000.0,131263700000.0,0.109296020148754,2022-10-20
NATIONALUM,532234,Aluminum,Basic Materials,FY24,2024-03-31,19884600000.0,143880900000.0,0.13820180440906332,2023-10-17
NATIONALUM,532234,Aluminum,Basic Materials,FY25,2025-03-31,52679400000.0,178054400000.0,0.2958612648718594,2024-10-18
NAVINFLUOR,532504,Chemicals,Basic Materials,FY23,2023-03-31,3751800000.0,21849500000.0,0.17171102313554085,2023-01-18
NAVINFLUOR,532504,Chemicals,Basic Materials,FY24,2024-03-31,2705000000.0,23826700000.0,0.11352810082806264,2023-10-19
NAVINFLUOR,532504,Chemicals,Basic Materials,FY25,2025-03-31,2885800000.0,26262300000.0,0.10988374970965986,2024-10-16
NESTLEIND,500790,Packaged Foods,Consumer Defensive,FY23,2023-03-31,23905200000.0,24591700000.0,0.9720840771479808,2022-10-19
NESTLEIND,500790,Packaged Foods,Consumer Defensive,FY25,2025-03-31,32075900000.0,40102100000.0,0.7998558678971924,2024-10-17
OBEROIRLTY,533273,Real Estate - Development,Real Estate,FY23,2023-03-31,19045471000.0,122101198000.0,0.1559810330444096,2022-10-13
OBEROIRLTY,533273,Real Estate - Development,Real Estate,FY24,2024-03-31,19266037000.0,138444120000.0,0.13916110702281903,2023-10-10
OBEROIRLTY,533273,Real Estate - Development,Real Estate,FY25,2025-03-31,22255137000.0,157048662000.0,0.1417085425407827,2024-10-17
OIL,533106,Oil & Gas Integrated,Energy,FY23,2023-03-31,87285900000.0,384814900000.0,0.22682567644859905,2022-10-19
OIL,533106,Oil & Gas Integrated,Energy,FY24,2024-03-31,63351000000.0,483389900000.0,0.13105569644711237,2023-10-19
OIL,533106,Oil & Gas Integrated,Energy,FY25,2025-03-31,65509300000.0,497677200000.0,0.13163010079625911,2024-10-18
ONGC,500312,Oil & Gas Integrated,Energy,FY23,2023-03-31,367093340000.0,2845453780000.0,0.12901047368268972,2022-10-20
ONGC,500312,Oil & Gas Integrated,Energy,FY24,2024-03-31,491439260000.0,3390688760000.0,0.14493788571735497,2023-10-18
ONGC,500312,Oil & Gas Integrated,Energy,FY25,2025-03-31,362256230000.0,3434404760000.0,0.10547860701194696,2024-10-18
OFSS,532466,Software - Infrastructure,Technology,FY23,2023-03-31,18061410000.0,74589070000.0,0.2421455315101797,2022-10-12
OFSS,532466,Software - Infrastructure,Technology,FY24,2024-03-31,22194000000.0,78588000000.0,0.28240952817224,2023-10-13
OFSS,532466,Software - Infrastructure,Technology,FY25,2025-03-31,23796000000.0,83624000000.0,0.2845594566153257,2024-10-16
PARADEEP,543530,Agricultural Inputs,Basic Materials,FY23,2023-03-31,3041926000.0,35047023000.0,0.08679556035330019,2022-10-20
PARADEEP,543530,Agricultural Inputs,Basic Materials,FY24,2024-03-31,999092000.0,35644001000.0,0.02802973773903777,2023-10-10
PARADEEP,543530,Agricultural Inputs,Basic Materials,FY25,2025-03-31,5517855000.0,40768839000.0,0.1353449137955584,2024-10-18
PATANJALI,500368,Packaged Foods,Consumer Defensive,FY23,2023-03-31,8864411000.0,98465667000.0,0.09002539941155327,2022-10-18
PATANJALI,500368,Packaged Foods,Consumer Defensive,FY24,2024-03-31,7651509000.0,102053132000.0,0.07497573910813438,2023-10-21
PATANJALI,500368,Packaged Foods,Consumer Defensive,FY25,2025-03-31,13007064000.0,113708889000.0,0.11438915738592785,2024-10-18
POLICYBZR,543390,Insurance Brokers,Financial Services,FY23,2023-03-31,-4872200000.0,54763000000.0,-0.08896882931906579,2022-10-20
POLICYBZR,543390,Insurance Brokers,Financial Services,FY24,2024-03-31,669800000.0,58710300000.0,0.01140856033779422,2023-10-23
POLICYBZR,543390,Insurance Brokers,Financial Services,FY25,2025-03-31,3530100000.0,64322800000.0,0.05488100642384971,2024-10-18
PERSISTENT,533179,Information Technology Services,Technology,FY23,2023-03-31,9210930000.0,39650780000.0,0.23230135699726462,2023-04-20
PERSISTENT,533179,Information Technology Services,Technology,FY24,2024-03-31,10934910000.0,49577070000.0,0.22056386147870377,2023-10-14
PERSISTENT,533179,Information Technology Services,Technology,FY25,2025-03-31,14001610000.0,63190650000.0,0.22157724283576763,2024-10-11
PETRONET,532522,Oil & Gas Refining & Marketing,Energy,FY23,2023-03-31,33258200000.0,152645600000.0,0.21787853695095044,2022-10-20
PETRONET,532522,Oil & Gas Refining & Marketing,Energy,FY24,2024-03-31,36524400000.0,174101100000.0,0.20978845050375902,2023-10-20
PETRONET,532522,Oil & Gas Refining & Marketing,Energy,FY25,2025-03-31,39726800000.0,198775300000.0,0.19985782941844385,2024-10-17
PGEL,533581,Electronic Components,Technology,FY23,2023-03-31,774686000.0,3959278000.0,0.19566345177075214,2022-10-17
PGEL,533581,Electronic Components,Technology,FY24,2024-03-31,1349002000.0,10380815000.0,0.1299514537153393,2023-10-19
PGEL,533581,Electronic Components,Technology,FY25,2025-03-31,2877963000.0,28282070000.0,0.10175927716747749,2024-10-21
PNBHOUSING,540173,Mortgage Finance,Financial Services,FY23,2023-03-31,10460000000.0,110138600000.0,0.09497124532180362,2022-10-20
PNBHOUSING,540173,Mortgage Finance,Financial Services,FY24,2024-03-31,15080100000.0,149744400000.0,0.10070560234639826,2023-10-18
PNBHOUSING,540173,Mortgage Finance,Financial Services,FY25,2025-03-31,19361400000.0,168631300000.0,0.11481498393240164,2024-10-21
POLYCAB,542652,Electrical Equipment & Parts,Industrials,FY23,2023-03-31,12707830000.0,66372070000.0,0.19146351771159165,2022-10-15
POLYCAB,542652,Electrical Equipment & Parts,Industrials,FY24,2024-03-31,17840450000.0,81871340000.0,0.21790836695722826,2023-10-21
POLYCAB,542652,Electrical Equipment & Parts,Industrials,FY25,2025-03-31,20199900000.0,98250250000.0,0.20559642341876994,2024-10-09
PGHH,500459,Household & Personal Products,Consumer Defensive,FY23,2023-03-31,6781400000.0,9460300000.0,0.7168271619293257,2022-10-21
PGHH,500459,Household & Personal Products,Consumer Defensive,FY24,2024-03-31,6750200000.0,7748600000.0,0.8711509175851121,2023-10-21
PGHH,500459,Household & Personal Products,Consumer Defensive,FY25,2025-03-31,6750200000.0,7748600000.0,0.8711509175851121,2024-10-20
PPLPHARMA,543635,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,-1864600000.0,67735000000.0,-0.027527865948180408,2023-04-19
PPLPHARMA,543635,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,178200000.0,79113400000.0,0.0022524629203143844,2023-10-20
PPLPHARMA,543635,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,911300000.0,81254100000.0,0.011215434051943226,2024-10-16
PFC,532810,Credit Services,Financial Services,FY23,2023-03-31,158893300000.0,841584900000.0,0.18880246069053758,2022-10-21
PFC,532810,Credit Services,Financial Services,FY24,2024-03-31,197611600000.0,1011467700000.0,0.195371142350863,2023-10-19
PFC,532810,Credit Services,Financial Services,FY25,2025-03-31,229908100000.0,1177383500000.0,0.19527036008233511,2024-10-17
PRESTIGE,533274,Real Estate - Diversified,Real Estate,FY23,2023-03-31,9418000000.0,99753000000.0,0.09441320060549557,2022-10-21
PRESTIGE,533274,Real Estate - Diversified,Real Estate,FY24,2024-03-31,13741000000.0,112888000000.0,0.12172241513712706,2023-10-20
PRESTIGE,533274,Real Estate - Diversified,Real Estate,FY25,2025-03-31,4675000000.0,154230000000.0,0.030311871879660248,2024-10-21
RADICO,532497,Beverages - Wineries & Distilleries,Consumer Defensive,FY23,2023-03-31,2203513000.0,22078953000.0,0.0998015168563473,2022-10-18
RADICO,532497,Beverages - Wineries & Distilleries,Consumer Defensive,FY24,2024-03-31,2621746000.0,24396183000.0,0.10746541784835767,2023-10-17
RADICO,532497,Beverages - Wineries & Distilleries,Consumer Defensive,FY25,2025-03-31,3456113000.0,27537110000.0,0.12550746973810978,2024-10-10
REDINGTON,532805,Information Technology Services,Technology,FY23,2023-03-31,13925600000.0,69273500000.0,0.20102347939688336,2022-10-13
