NSE Symbol,BSE Code,Industry,Sector,FY,FY_End,net_income,equity,roe,CG_Filing_Date
REDINGTON,532805,Information Technology Services,Technology,FY24,2024-03-31,12186200000.0,75487200000.0,0.16143399145815449,2023-10-16
REDINGTON,532805,Information Technology Services,Technology,FY25,2025-03-31,16048400000.0,87210400000.0,0.18401933714327648,2024-10-18
RELIANCE,500325,Oil & Gas Refining & Marketing,Energy,FY23,2023-03-31,667020000000.0,7158720000000.0,0.09317587501676278,2022-10-20
RELIANCE,500325,Oil & Gas Refining & Marketing,Energy,FY24,2024-03-31,696210000000.0,7934810000000.0,0.08774123135903696,2023-10-19
RELIANCE,500325,Oil & Gas Refining & Marketing,Energy,FY25,2025-03-31,696480000000.0,8432000000000.0,0.08259962049335863,2024-10-15
RPOWER,532939,Utilities - Independent Power Producers,Utilities,FY23,2023-03-31,-4707700000.0,115953800000.0,-0.0405997906062587,2022-10-21
RPOWER,532939,Utilities - Independent Power Producers,Utilities,FY24,2024-03-31,-20683800000.0,116138600000.0,-0.1780958268827074,2023-10-20
RPOWER,532939,Utilities - Independent Power Producers,Utilities,FY25,2025-03-31,29478300000.0,163371800000.0,0.18043689302560173,2024-10-17
RAINBOW,543524,Medical Care Facilities,Healthcare,FY23,2023-03-31,2108340000.0,10599100000.0,0.1989168891698352,2022-10-18
RAINBOW,543524,Medical Care Facilities,Healthcare,FY24,2024-03-31,2170010000.0,12589280000.0,0.17236966689119632,2023-10-19
RAINBOW,543524,Medical Care Facilities,Healthcare,FY25,2025-03-31,2434240000.0,14681930000.0,0.16579836574619278,2024-10-17
MOTHERSON,517334,Auto Parts,Consumer Cyclical,FY23,2023-03-31,14956000000.0,224515000000.0,0.06661470280382158,2022-10-20
MOTHERSON,517334,Auto Parts,Consumer Cyclical,FY24,2024-03-31,27162000000.0,261549000000.0,0.10385052131722927,2023-10-13
MOTHERSON,517334,Auto Parts,Consumer Cyclical,FY25,2025-03-31,38030000000.0,348803000000.0,0.10903002554450507,2024-10-16
SBICARD,543066,Credit Services,Financial Services,FY23,2023-03-31,22584700000.0,98300500000.0,0.22975162893372872,2022-10-18
SBICARD,543066,Credit Services,Financial Services,FY24,2024-03-31,24078800000.0,120840300000.0,0.1992613391393434,2023-10-17
SBICARD,543066,Credit Services,Financial Services,FY25,2025-03-31,19164100000.0,137817200000.0,0.13905448666784698,2024-10-21
SHREECEM,500387,Building Materials,Basic Materials,FY23,2023-03-31,12707000000.0,186364000000.0,0.06818376939752313,2022-10-18
SHREECEM,500387,Building Materials,Basic Materials,FY24,2024-03-31,23957000000.0,207029200000.0,0.1157179760149776,2023-10-11
SHREECEM,500387,Building Materials,Basic Materials,FY25,2025-03-31,11227700000.0,215377500000.0,0.0521303293055217,2024-10-11
SHYAMMETL,543299,Steel,Basic Materials,FY23,2023-03-31,8526800000.0,72759600000.0,0.11719140841895777,2022-10-12
SHYAMMETL,543299,Steel,Basic Materials,FY24,2024-03-31,10347900000.0,96466700000.0,0.10726914054279871,2023-10-18
SHYAMMETL,543299,Steel,Basic Materials,FY25,2025-03-31,9081000000.0,105533300000.0,0.08604866899831617,2024-10-21
SJVN,533206,Utilities - Renewable,Utilities,FY23,2023-03-31,13593000000.0,138595400000.0,0.09807684814936138,2022-10-04
SJVN,533206,Utilities - Renewable,Utilities,FY24,2024-03-31,9114400000.0,140708500000.0,0.0647750491263854,2023-10-04
SJVN,533206,Utilities - Renewable,Utilities,FY25,2025-03-31,8196600000.0,141786500000.0,0.05780945294509703,2024-10-11
SOBHA,532784,Real Estate - Development,Real Estate,FY23,2023-03-31,1042050000.0,24946710000.0,0.041771039147045844,2022-10-20
SOBHA,532784,Real Estate - Development,Real Estate,FY24,2024-03-31,491130000.0,25140740000.0,0.019535224500153932,2023-10-18
SOBHA,532784,Real Estate - Development,Real Estate,FY25,2025-03-31,946860000.0,45605060000.0,0.020762169811858595,2024-10-10
SOLARINDS,532725,Specialty Chemicals,Basic Materials,FY23,2023-03-31,7571900000.0,26103400000.0,0.29007332378157635,2023-04-11
SOLARINDS,532725,Specialty Chemicals,Basic Materials,FY24,2024-03-31,8359300000.0,33056000000.0,0.25288298644724105,2023-10-12
SOLARINDS,532725,Specialty Chemicals,Basic Materials,FY25,2025-03-31,12094400000.0,43863400000.0,0.27572873967818273,2024-10-10
SONACOMS,543300,Auto Parts,Consumer Cyclical,FY23,2023-03-31,3952970000.0,22902000000.0,0.17260370273338574,2022-10-20
SONACOMS,543300,Auto Parts,Consumer Cyclical,FY24,2024-03-31,5172670000.0,26503280000.0,0.19517093733303953,2023-10-13
SONACOMS,543300,Auto Parts,Consumer Cyclical,FY25,2025-03-31,6012130000.0,54947700000.0,0.10941549873789076,2024-10-16
SRF,503806,Conglomerates,Industrials,FY23,2023-03-31,21623400000.0,103270500000.0,0.20938602989237004,2022-10-13
SRF,503806,Conglomerates,Industrials,FY24,2024-03-31,13357100000.0,114790200000.0,0.11636097855043374,2023-10-18
SRF,503806,Conglomerates,Industrials,FY25,2025-03-31,12507800000.0,126262000000.0,0.09906226734884604,2024-10-18
SAIL,500113,Steel,Basic Materials,FY23,2023-03-31,21765300000.0,547466700000.0,0.03975639066266496,2022-10-14
SAIL,500113,Steel,Basic Materials,FY24,2024-03-31,30666700000.0,571012200000.0,0.05370585777326649,2023-10-13
SAIL,500113,Steel,Basic Materials,FY25,2025-03-31,23718200000.0,589056100000.0,0.04026475576774436,2024-10-17
SUMICHEM,542920,Agricultural Inputs,Basic Materials,FY23,2023-03-31,5022090000.0,23817800000.0,0.21085448698032563,2022-10-11
SUMICHEM,542920,Agricultural Inputs,Basic Materials,FY24,2024-03-31,3695410000.0,24415670000.0,0.1513540279664658,2023-10-06
SUMICHEM,542920,Agricultural Inputs,Basic Materials,FY25,2025-03-31,5054960000.0,29011450000.0,0.17424017069122708,2024-10-04
SUNDRMFAST,500403,Auto Parts,Consumer Cyclical,FY23,2023-03-31,4946900000.0,30157100000.0,0.16403765614067667,2022-10-14
SUNDRMFAST,500403,Auto Parts,Consumer Cyclical,FY24,2024-03-31,5216800000.0,34207300000.0,0.1525054593610136,2023-10-11
SUNDRMFAST,500403,Auto Parts,Consumer Cyclical,FY25,2025-03-31,5391000000.0,38103100000.0,0.14148455112576142,2024-10-15
SARDAEN,504614,Steel,Basic Materials,FY23,2023-03-31,6021100000.0,34100800000.0,0.17656770515647727,2022-10-20
SARDAEN,504614,Steel,Basic Materials,FY24,2024-03-31,5230000000.0,38886400000.0,0.1344943219223173,2023-10-20
SARDAEN,504614,Steel,Basic Materials,FY25,2025-03-31,6998200000.0,62864300000.0,0.11132232443533134,2024-10-18
SCHAEFFLER,505790,Auto Parts,Consumer Cyclical,FY23,2023-03-31,8792100000.0,42859000000.0,0.20514011059520754,2022-10-14
SCHAEFFLER,505790,Auto Parts,Consumer Cyclical,FY24,2024-03-31,8990200000.0,48053500000.0,0.18708730893691405,2023-10-09
SCHAEFFLER,505790,Auto Parts,Consumer Cyclical,FY25,2025-03-31,9388600000.0,53344300000.0,0.17600005998766505,2024-10-11
SUNPHARMA,524715,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,84735800000.0,559953800000.0,0.15132641300050112,2022-10-20
SUNPHARMA,524715,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,95763800000.0,636667500000.0,0.15041414867258027,2023-10-19
SUNPHARMA,524715,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,109290400000.0,722180200000.0,0.15133397453987246,2024-10-17
SYNGENE,539268,Diagnostics & Research,Healthcare,FY23,2023-03-31,4644000000.0,36180000000.0,0.12835820895522387,2022-10-14
SYNGENE,539268,Diagnostics & Research,Healthcare,FY24,2024-03-31,5100000000.0,42577000000.0,0.11978298142189445,2023-10-13
SYNGENE,539268,Diagnostics & Research,Healthcare,FY25,2025-03-31,4962000000.0,47268000000.0,0.10497588220360497,2024-10-17
SYRMA,543573,Electronic Components,Technology,FY23,2023-03-31,1193200000.0,15402780000.0,0.07746653526181638,2023-01-17
SYRMA,543573,Electronic Components,Technology,FY24,2024-03-31,1073280000.0,16126080000.0,0.06655554232646743,2023-10-12
SYRMA,543573,Electronic Components,Technology,FY25,2025-03-31,1698710000.0,17499640000.0,0.09707113974916055,2024-10-18
TATAELXSI,500408,Software - Application,Technology,FY23,2023-03-31,7551932000.0,20857671000.0,0.36206976320606454,2022-10-19
TATAELXSI,500408,Software - Application,Technology,FY24,2024-03-31,7922379000.0,25056563000.0,0.3161797968859496,2023-10-09
TATAELXSI,500408,Software - Application,Technology,FY25,2025-03-31,7849368000.0,28599685000.0,0.2744564494329221,2024-10-08
TATASTEEL,500470,Steel,Basic Materials,FY23,2023-03-31,87604000000.0,1030821000000.0,0.08498468696310998,2022-10-20
TATASTEEL,500470,Steel,Basic Materials,FY24,2024-03-31,-44374400000.0,920357600000.0,-0.04821430278839443,2023-10-20
TATASTEEL,500470,Steel,Basic Materials,FY25,2025-03-31,34205100000.0,911696300000.0,0.03751808579238503,2024-10-17
FEDERALBNK,500469,Banks - Regional,Financial Services,FY23,2023-03-31,31647191000.0,221224090000.0,0.14305490419239605,2022-10-17
FEDERALBNK,500469,Banks - Regional,Financial Services,FY24,2024-03-31,38804276000.0,301053546000.0,0.1288949308705369,2023-10-16
FEDERALBNK,500469,Banks - Regional,Financial Services,FY25,2025-03-31,41588458000.0,345383240000.0,0.12041249598561876,2024-10-09
GESHIP,500620,Marine Shipping,Industrials,FY23,2023-03-31,25750100000.0,102753600000.0,0.25060046557979476,2022-10-13
GESHIP,500620,Marine Shipping,Industrials,FY24,2024-03-31,26141800000.0,123974500000.0,0.21086433097128846,2023-10-17
GESHIP,500620,Marine Shipping,Industrials,FY25,2025-03-31,23442600000.0,142591600000.0,0.16440379377186315,2024-10-10
NIACL,540769,Insurance - Diversified,Financial Services,FY23,2023-03-31,10480008000.0,258634968000.0,0.040520460481584995,2022-10-12
NIACL,540769,Insurance - Diversified,Financial Services,FY24,2024-03-31,11164800000.0,282959800000.0,0.03945719497964022,2023-10-10
NIACL,540769,Insurance - Diversified,Financial Services,FY25,2025-03-31,10366300000.0,289951100000.0,0.035751890577411155,2024-10-14
PHOENIXLTD,503100,Real Estate - Diversified,Real Estate,FY23,2023-03-31,13349608000.0,83797656000.0,0.15930765414249773,2022-10-20
PHOENIXLTD,503100,Real Estate - Diversified,Real Estate,FY24,2024-03-31,10992088000.0,94577110000.0,0.11622355557280192,2023-10-20
PHOENIXLTD,503100,Real Estate - Diversified,Real Estate,FY25,2025-03-31,9842257000.0,104481460000.0,0.09420099030009726,2024-10-18
RAMCOCEM,500260,Building Materials,Basic Materials,FY23,2023-03-31,3145200000.0,68610600000.0,0.04584131314986314,2022-10-13
RAMCOCEM,500260,Building Materials,Basic Materials,FY24,2024-03-31,3599500000.0,72379000000.0,0.04973127564625098,2023-10-19
RAMCOCEM,500260,Building Materials,Basic Materials,FY25,2025-03-31,2726500000.0,74416500000.0,0.036638379929182376,2024-10-18
THERMAX,500411,Conglomerates,Industrials,FY23,2023-03-31,4502900000.0,38680700000.0,0.11641206079517692,2022-10-19
THERMAX,500411,Conglomerates,Industrials,FY24,2024-03-31,6452800000.0,44398000000.0,0.14533988017478264,2023-10-11
THERMAX,500411,Conglomerates,Industrials,FY25,2025-03-31,6344700000.0,49368900000.0,0.12851613060043873,2024-10-14
TIMKEN,522113,Tools & Accessories,Industrials,FY23,2023-03-31,3907450000.0,20371720000.0,0.19180756460426512,2022-10-12
TIMKEN,522113,Tools & Accessories,Industrials,FY24,2024-03-31,3921420000.0,24172640000.0,0.16222555748979012,2023-10-17
TIMKEN,522113,Tools & Accessories,Industrials,FY25,2025-03-31,4473860000.0,28448650000.0,0.15726088935678845,2024-10-16
TRIDENT,521064,Textile Manufacturing,Consumer Cyclical,FY23,2023-03-31,4407400000.0,41926200000.0,0.1051228110346275,2022-10-21
TRIDENT,521064,Textile Manufacturing,Consumer Cyclical,FY24,2024-03-31,3495200000.0,43154100000.0,0.08099346296180432,2023-10-09
TRIDENT,521064,Textile Manufacturing,Consumer Cyclical,FY25,2025-03-31,3698800000.0,46209900000.0,0.08004345389191493,2024-10-19
TRITURBINE,533655,Specialty Industrial Machinery,Industrials,FY23,2023-03-31,1925500000.0,7603500000.0,0.25323864009995395,2022-10-18
TRITURBINE,533655,Specialty Industrial Machinery,Industrials,FY24,2024-03-31,2692000000.0,9598020000.0,0.28047451453528954,2023-10-19
TRITURBINE,533655,Specialty Industrial Machinery,Industrials,FY25,2025-03-31,3572000000.0,12163770000.0,0.29365895606378617,2024-10-16
TVSHLTD,520056,Auto Parts,Consumer Cyclical,FY23,2023-03-31,6496500000.0,32409900000.0,0.20044801125581999,2022-10-18
TVSHLTD,520056,Auto Parts,Consumer Cyclical,FY24,2024-03-31,8003900000.0,28400700000.0,0.2818205185083466,2023-10-19
TVSHLTD,520056,Auto Parts,Consumer Cyclical,FY25,2025-03-31,11641800000.0,46873900000.0,0.248364228280557,2024-10-19
TATACHEM,500770,Chemicals,Basic Materials,FY23,2023-03-31,23170000000.0,197210000000.0,0.11748897114750774,2022-10-20
TATACHEM,500770,Chemicals,Basic Materials,FY24,2024-03-31,2680000000.0,222410000000.0,0.012049817903871229,2023-10-20
TATACHEM,500770,Chemicals,Basic Materials,FY25,2025-03-31,2350000000.0,215940000000.0,0.010882652588682042,2024-10-11
TATACONSUM,500800,Packaged Foods,Consumer Defensive,FY23,2023-03-31,12037700000.0,162767100000.0,0.0739565919648381,2022-10-18
TATACONSUM,500800,Packaged Foods,Consumer Defensive,FY24,2024-03-31,11503300000.0,160567900000.0,0.07164134300816041,2023-10-17
TATACONSUM,500800,Packaged Foods,Consumer Defensive,FY25,2025-03-31,12784700000.0,200010800000.0,0.06392004831739086,2024-10-11
TATAINVEST,501301,Asset Management,Financial Services,FY23,2023-03-31,2518746000.0,195717825000.0,0.01286927238231878,2022-10-18
TATAINVEST,501301,Asset Management,Financial Services,FY24,2024-03-31,3849636000.0,299651030000.0,0.012847064133235251,2023-10-18
TATAINVEST,501301,Asset Management,Financial Services,FY25,2025-03-31,3120903000.0,310907701000.0,0.010038036979984616,2024-10-18
TMCV,500570,Auto Manufacturers,Consumer Cyclical,FY24,2024-03-31,320450000000.0,849180000000.0,0.37736404531430323,2023-10-20
TMCV,500570,Auto Manufacturers,Consumer Cyclical,FY25,2025-03-31,229590000000.0,1161440000000.0,0.19767702162832346,2024-10-21
TECHNOE,542141,Engineering & Construction,Industrials,FY23,2023-03-31,1868596000.0,19301758000.0,0.09680962739248933,2022-10-14
TECHNOE,542141,Engineering & Construction,Industrials,FY24,2024-03-31,2684573000.0,21632070000.0,0.1241015307365407,2023-10-12
TECHNOE,542141,Engineering & Construction,Industrials,FY25,2025-03-31,4229455000.0,37396219000.0,0.11309846591710247,2024-10-07
INDHOTEL,500850,Lodging,Consumer Cyclical,FY23,2023-03-31,10025900000.0,79819600000.0,0.1256069937709535,2022-10-19
INDHOTEL,500850,Lodging,Consumer Cyclical,FY24,2024-03-31,12590700000.0,94566500000.0,0.1331412286591975,2023-10-18
INDHOTEL,500850,Lodging,Consumer Cyclical,FY25,2025-03-31,19075900000.0,111607100000.0,0.17092012963332978,2024-10-18
SUPREMEIND,509930,Building Products & Equipment,Industrials,FY23,2023-03-31,8653300000.0,44021200000.0,0.1965711975139251,2022-10-19
SUPREMEIND,509930,Building Products & Equipment,Industrials,FY24,2024-03-31,10697200000.0,51088300000.0,0.209386493580722,2023-10-16
SUPREMEIND,509930,Building Products & Equipment,Industrials,FY25,2025-03-31,9608800000.0,56604400000.0,0.16975358806029214,2024-10-16
TATAPOWER,500400,Utilities - Independent Power Producers,Utilities,FY23,2023-03-31,33364400000.0,287874300000.0,0.11589919628115465,2022-10-19
TATAPOWER,500400,Utilities - Independent Power Producers,Utilities,FY24,2024-03-31,36962500000.0,323552900000.0,0.11423943348985591,2023-10-13
TATAPOWER,500400,Utilities - Independent Power Producers,Utilities,FY25,2025-03-31,39710000000.0,358406700000.0,0.11079591983073978,2024-10-16
TORNTPHARM,500420,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,12452300000.0,61980700000.0,0.2009060885081969,2022-10-13
TORNTPHARM,500420,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,16563800000.0,68561500000.0,0.2415903969428907,2023-10-13
TORNTPHARM,500420,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,19112500000.0,75906900000.0,0.25178870432068756,2024-10-16
UCOBANK,532505,Banks - Regional,Financial Services,FY23,2023-03-31,18262851000.0,256036557000.0,0.07132907587098979,2022-10-11
UCOBANK,532505,Banks - Regional,Financial Services,FY24,2024-03-31,16715468000.0,272137860000.0,0.061422795049538494,2023-10-09
UCOBANK,532505,Banks - Regional,Financial Services,FY25,2025-03-31,24679739000.0,308849016000.0,0.07990875062396184,2024-10-05
UNIONBANK,532477,Banks - Regional,Financial Services,FY23,2023-03-31,85116600000.0,788035140000.0,0.10801117320732677,2022-10-15
UNIONBANK,532477,Banks - Regional,Financial Services,FY24,2024-03-31,137971187000.0,975976560000.0,0.1413673162396441,2023-10-17
UNIONBANK,532477,Banks - Regional,Financial Services,FY25,2025-03-31,180269508000.0,1138340782000.0,0.15836163550538596,2024-10-17
UBL,532478,Beverages - Brewers,Consumer Defensive,FY23,2023-03-31,3039800000.0,39648900000.0,0.07666795295708077,2023-04-10
UBL,532478,Beverages - Brewers,Consumer Defensive,FY24,2024-03-31,4100300000.0,41783400000.0,0.09813227262501376,2023-10-12
UBL,532478,Beverages - Brewers,Consumer Defensive,FY25,2025-03-31,4416900000.0,43639200000.0,0.10121404608700435,2024-10-16
UPL,512070,Agricultural Inputs,Basic Materials,FY23,2023-03-31,35700000000.0,298440000000.0,0.11962203457981503,2022-10-19
UPL,512070,Agricultural Inputs,Basic Materials,FY24,2024-03-31,-12000000000.0,277930000000.0,-0.04317633936602742,2023-10-20
UPL,512070,Agricultural Inputs,Basic Materials,FY25,2025-03-31,8970000000.0,321990000000.0,0.0278580080126712,2024-10-18
UTIAMC,543238,Asset Management,Financial Services,FY23,2023-03-31,4373600000.0,38678400000.0,0.11307603210060395,2022-10-21
UTIAMC,543238,Asset Management,Financial Services,FY24,2024-03-31,7656800000.0,43881700000.0,0.17448731475763246,2023-10-20
UTIAMC,543238,Asset Management,Financial Services,FY25,2025-03-31,7314900000.0,45991300000.0,0.1590496463461568,2024-10-17
UNITDSPR,532432,Beverages - Wineries & Distilleries,Consumer Defensive,FY23,2023-03-31,11370000000.0,59990000000.0,0.18953158859809968,2022-07-25
UNITDSPR,532432,Beverages - Wineries & Distilleries,Consumer Defensive,FY24,2024-03-31,14080000000.0,71210000000.0,0.19772503861817162,2023-10-17
UNITDSPR,532432,Beverages - Wineries & Distilleries,Consumer Defensive,FY25,2025-03-31,15820000000.0,81040000000.0,0.1952122408687068,2024-10-21
VGUARD,532953,Electrical Equipment & Parts,Industrials,FY23,2023-03-31,1891200000.0,16076200000.0,0.11763974073475075,2022-10-18
VGUARD,532953,Electrical Equipment & Parts,Industrials,FY24,2024-03-31,2575800000.0,18142200000.0,0.141978370870126,2023-10-12
VGUARD,532953,Electrical Equipment & Parts,Industrials,FY25,2025-03-31,3137200000.0,20978300000.0,0.14954500603004056,2024-10-10
VBL,540180,Beverages - Non-Alcoholic,Consumer Defensive,FY23,2023-03-31,14974330000.0,51023800000.0,0.29347735762526506,2022-10-12
VBL,540180,Beverages - Non-Alcoholic,Consumer Defensive,FY24,2024-03-31,20559220000.0,69364980000.0,0.29639192572390277,2023-10-09
VBL,540180,Beverages - Non-Alcoholic,Consumer Defensive,FY25,2025-03-31,25946330000.0,166098290000.0,0.15621069909870836,2024-10-11
MANYAVAR,543463,Apparel Manufacturing,Consumer Cyclical,FY23,2023-03-31,4291080000.0,13998800000.0,0.30653198845615337,2022-10-20
MANYAVAR,543463,Apparel Manufacturing,Consumer Cyclical,FY24,2024-03-31,4141720000.0,16018800000.0,0.2585536994032012,2023-10-20
MANYAVAR,543463,Apparel Manufacturing,Consumer Cyclical,FY25,2025-03-31,3884720000.0,17863100000.0,0.21747177141705526,2024-10-21
VINATIORGA,524200,Specialty Chemicals,Basic Materials,FY23,2023-03-31,4191582000.0,22129739000.0,0.18940946388929394,2022-10-13
VINATIORGA,524200,Specialty Chemicals,Basic Materials,FY24,2024-03-31,3229800000.0,24615800000.0,0.13120841085806678,2023-10-06
VINATIORGA,524200,Specialty Chemicals,Basic Materials,FY25,2025-03-31,4052500000.0,27932800000.0,0.14508033566273343,2024-10-10
VOLTAS,500575,"Furnishings, Fixtures & Appliances",Consumer Cyclical,FY23,2023-03-31,1350100000.0,54520700000.0,0.024763071640679594,2022-10-13
VOLTAS,500575,"Furnishings, Fixtures & Appliances",Consumer Cyclical,FY24,2024-03-31,2520000000.0,58205000000.0,0.04329524954900782,2023-10-09
VOLTAS,500575,"Furnishings, Fixtures & Appliances",Consumer Cyclical,FY25,2025-03-31,8413700000.0,65132500000.0,0.12917821364142326,2024-10-18
VEDL,500295,Other Industrial Metals & Mining,Basic Materials,FY23,2023-03-31,105740000000.0,394230000000.0,0.26821905993962913,2022-10-17
VEDL,500295,Other Industrial Metals & Mining,Basic Materials,FY24,2024-03-31,42390000000.0,307220000000.0,0.13797929822277197,2023-10-13
VEDL,500295,Other Industrial Metals & Mining,Basic Materials,FY25,2025-03-31,149880000000.0,382990000000.0,0.39134181049113553,2024-10-18
IDEA,532822,Telecom Services,Communication Services,FY23,2023-03-31,-293011000000.0,-743591000000.0,-0.3940486100557968,2022-10-18
IDEA,532822,Telecom Services,Communication Services,FY24,2024-03-31,-312384000000.0,-1041668000000.0,-0.29988825614303216,2023-10-19
IDEA,532822,Telecom Services,Communication Services,FY25,2025-03-31,-273834000000.0,-703202000000.0,-0.3894101552612194,2024-10-18
WHIRLPOOL,500238,"Furnishings, Fixtures & Appliances",Consumer Cyclical,FY23,2023-03-31,2190200000.0,35203700000.0,0.062215051258816545,2022-10-20
WHIRLPOOL,500238,"Furnishings, Fixtures & Appliances",Consumer Cyclical,FY24,2024-03-31,2170400000.0,36886000000.0,0.05884075258905818,2023-10-21
WHIRLPOOL,500238,"Furnishings, Fixtures & Appliances",Consumer Cyclical,FY25,2025-03-31,3590000000.0,39497800000.0,0.09089113824061087,2024-10-14
WIPRO,507685,Information Technology Services,Technology,FY23,2023-03-31,113500000000.0,781164000000.0,0.14529599418303968,2022-10-20
WIPRO,507685,Information Technology Services,Technology,FY24,2024-03-31,110452000000.0,749883000000.0,0.14729231093383902,2023-10-13
WIPRO,507685,Information Technology Services,Technology,FY25,2025-03-31,131354000000.0,828309000000.0,0.15858091605910354,2024-10-10
WOCKPHARMA,532300,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,-5590000000.0,33540000000.0,-0.16666666666666666,2022-10-20
WOCKPHARMA,532300,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,-4630000000.0,33590000000.0,-0.13783864245311103,2023-10-19
WOCKPHARMA,532300,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,-470000000.0,43530000000.0,-0.010797151389846084,2024-10-18
YESBANK,532648,Banks - Regional,Financial Services,FY23,2023-03-31,7358186000.0,407181757000.0,0.01807101097606394,2022-10-12
YESBANK,532648,Banks - Regional,Financial Services,FY24,2024-03-31,12852015000.0,421551856000.0,0.030487388009507423,2023-10-13
YESBANK,532648,Banks - Regional,Financial Services,FY25,2025-03-31,24464926000.0,478324161000.0,0.05114716753770671,2024-10-11
ZFCVINDIA,533023,Auto Parts,Consumer Cyclical,FY23,2023-03-31,3176718000.0,24091152000.0,0.131862436466301,2023-01-19
ZFCVINDIA,533023,Auto Parts,Consumer Cyclical,FY24,2024-03-31,4064465000.0,27903175000.0,0.14566317273930296,2023-10-19
ZFCVINDIA,533023,Auto Parts,Consumer Cyclical,FY25,2025-03-31,4607300000.0,32145404000.0,0.14332686563839733,2024-10-18
ZYDUSLIFE,532321,Drug Manufacturers - Specialty & Generic,Healthcare,FY23,2023-03-31,19603000000.0,175158000000.0,0.11191609860811381,2022-10-05
ZYDUSLIFE,532321,Drug Manufacturers - Specialty & Generic,Healthcare,FY24,2024-03-31,38595000000.0,198295000000.0,0.19463425704127688,2023-10-09
ZYDUSLIFE,532321,Drug Manufacturers - Specialty & Generic,Healthcare,FY25,2025-03-31,45255000000.0,239531000000.0,0.1889317040383082,2024-10-09
