NSE Symbol,BSE Code,Q_FY,Beta_Market,Momentum,Log_MarketCap,FY,ROE,DE_Ratio
360ONE,542772,Q1FY22,0.4401965866964709,0.18220213181554634,25.370093040198213,FY22,,
360ONE,542772,Q1FY23,0.5490400592061812,0.4200951754399493,25.658246386777712,FY23,0.21074328544659587,2.1721167859831194
360ONE,542772,Q1FY24,0.45188023866148086,0.20112608086952974,25.901960090811478,FY24,0.23312259220286805,2.710693300635122
360ONE,542772,Q1FY25,0.7374577243902222,1.0430300716809644,26.696202525904457,FY25,0.1437143208992301,1.5606486324279412
360ONE,542772,Q1FY26,1.0071492583598136,0.22143967331166295,26.90261443684899,FY26,0.1437143208992301,1.5606486324279412
360ONE,542772,Q2FY22,0.5113310309011134,0.6589203162383049,25.692222421633385,FY22,0.1437143208992301,1.5606486324279412
360ONE,542772,Q2FY23,0.5117866841935707,0.1575448838708248,25.884435935744857,FY23,0.21074328544659587,2.1721167859831194
360ONE,542772,Q2FY24,0.5685691464295475,0.24740119028002985,26.008298282369786,FY24,0.23312259220286805,2.710693300635122
360ONE,542772,Q2FY25,0.7734791146360606,1.1587801142075154,26.757605959093972,FY25,0.1437143208992301,1.5606486324279412
360ONE,542772,Q2FY26,1.0383160733336165,-0.057373696167106004,26.748603283456298,FY26,0.1437143208992301,1.5606486324279412
360ONE,542772,Q3FY22,0.4045939507516571,0.5760271203869192,25.6030554322527,FY22,0.1437143208992301,1.5606486324279412
360ONE,542772,Q3FY23,0.5542763843817482,0.23202167002164872,25.858665805098777,FY23,0.21074328544659587,2.1721167859831194
360ONE,542772,Q3FY24,0.7445826547820803,0.30475521908050784,26.361910365270056,FY24,0.23312259220286805,2.710693300635122
360ONE,542772,Q3FY25,0.7580705284408749,1.0690615327949486,26.945746198127146,FY25,0.1437143208992301,1.5606486324279412
360ONE,542772,Q3FY26,1.1974350972860504,0.10120686059700547,26.90391322584658,FY26,0.1437143208992301,1.5606486324279412
360ONE,542772,Q4FY21,0.37580741990669353,0.21312026489345273,25.432557367618404,FY21,0.1437143208992301,1.5606486324279412
360ONE,542772,Q4FY22,0.5196226891948115,0.3585084337952376,25.76480959659408,FY22,0.1437143208992301,1.5606486324279412
360ONE,542772,Q4FY23,0.47714167109501326,0.19685506888425233,25.83709675310689,FY23,0.21074328544659587,2.1721167859831194
360ONE,542772,Q4FY24,0.6537756079737632,0.7289699000433632,26.319624111795388,FY24,0.23312259220286805,2.710693300635122
360ONE,542772,Q4FY25,0.8508539671790794,0.48233361085047954,26.659709739473186,FY25,0.1437143208992301,1.5606486324279412
360ONE,542772,Q4FY26,1.3298596289531184,0.24138218130640454,26.678245457326625,FY26,0.1437143208992301,1.5606486324279412
3MINDIA,523395,Q1FY22,0.6738091654888311,0.2061946038774537,26.263102617133057,FY22,,
3MINDIA,523395,Q1FY23,0.5631810269550115,-0.20189608771738954,26.155714924299495,FY23,0.268868648889423,0.01594508016356056
3MINDIA,523395,Q1FY24,0.17097424762941002,0.4539607187854059,26.40321766436305,FY24,0.2717480441830778,0.00846698551970247
3MINDIA,523395,Q1FY25,0.5509659363303601,0.43869712020304136,26.71607286399932,FY25,0.25782193298022865,0.05390493750625847
3MINDIA,523395,Q1FY26,0.5548297032392797,-0.02934792031097257,26.47784488068166,FY26,0.25782193298022865,0.05390493750625847
3MINDIA,523395,Q2FY22,0.6282392013790423,0.15448278277739452,26.283481991624804,FY22,0.25782193298022865,0.05390493750625847
3MINDIA,523395,Q2FY23,0.5121313045827502,0.0034737904221048945,26.274331208297003,FY23,0.268868648889423,0.01594508016356056
3MINDIA,523395,Q2FY24,0.1652405151877232,0.47293799051548496,26.57010839663849,FY24,0.2717480441830778,0.00846698551970247
3MINDIA,523395,Q2FY25,0.6142831463564186,0.2460260647975176,26.64940701903075,FY25,0.25782193298022865,0.05390493750625847
3MINDIA,523395,Q2FY26,0.554121537109975,-0.11256696854342091,26.52749674114482,FY26,0.25782193298022865,0.05390493750625847
3MINDIA,523395,Q3FY22,0.5660300034171513,0.18260227774456986,26.3045332630841,FY22,0.25782193298022865,0.05390493750625847
3MINDIA,523395,Q3FY23,0.5192552517053659,-0.037757117008821825,26.195363320190207,FY23,0.268868648889423,0.01594508016356056
3MINDIA,523395,Q3FY24,0.3174486005602973,0.31022099674912496,26.72969667443968,FY24,0.2717480441830778,0.00846698551970247
3MINDIA,523395,Q3FY25,0.5121783297117651,0.0678300428479784,26.54215806306746,FY25,0.25782193298022865,0.05390493750625847
3MINDIA,523395,Q3FY26,0.5626584136509304,0.11545040053270474,26.70360101435927,FY26,0.25782193298022865,0.05390493750625847
3MINDIA,523395,Q4FY21,0.5790936029988949,0.08070729512533519,26.486976135483985,FY21,0.25782193298022865,0.05390493750625847
3MINDIA,523395,Q4FY22,0.5699003534167184,0.0087493698915727,26.051810392804526,FY22,0.25782193298022865,0.05390493750625847
3MINDIA,523395,Q4FY23,0.4057988007867722,0.11806420467829042,26.240831761795228,FY23,0.268868648889423,0.01594508016356056
3MINDIA,523395,Q4FY24,0.541020761200873,0.4313727649670303,26.55066308749126,FY24,0.2717480441830778,0.00846698551970247
3MINDIA,523395,Q4FY25,0.5234571371524313,-0.1411668958958219,26.49140688333444,FY25,0.25782193298022865,0.05390493750625847
3MINDIA,523395,Q4FY26,0.6753171856011729,0.3966746194030137,26.550162027679978,FY26,0.25782193298022865,0.05390493750625847
ABB,500002,Q1FY22,0.43689959495796643,0.3786372760867434,26.65344991985395,FY22,,
ABB,500002,Q1FY23,0.4704238873829448,0.5592736759693602,26.896912014445718,FY23,0.20573914698314172,0.006699180671375731
ABB,500002,Q1FY24,0.7605869771109623,0.8661474506100392,27.55204876940166,FY24,0.20893752313023584,0.00823941055748074
ABB,500002,Q1FY25,1.2440726299144709,1.113688342873501,28.209062365310704,FY25,0.2645278005483789,0.007332447635469373
ABB,500002,Q1FY26,1.2028223935871702,-0.2857447831245396,27.882596132314827,FY26,0.2128971578575266,0.010824414017884148
ABB,500002,Q2FY22,0.45603940819082533,0.543511874135351,26.68737725477743,FY22,0.2128971578575266,0.010824414017884148
ABB,500002,Q2FY23,0.5150313707810098,0.9651556398223737,27.19126481187045,FY23,0.20573914698314172,0.006699180671375731
ABB,500002,Q2FY24,0.8104393142827937,0.42414286800273604,27.477059616613516,FY24,0.20893752313023584,0.00823941055748074
ABB,500002,Q2FY25,1.27503708555906,0.8659560413260847,28.157717707379625,FY25,0.2645278005483789,0.007332447635469373
ABB,500002,Q2FY26,1.1776940888508725,-0.34632715492022464,27.72486170618689,FY26,0.2128971578575266,0.010824414017884148
ABB,500002,Q3FY22,0.4357880273638429,0.7202737161571029,26.864732709012245,FY22,0.2128971578575266,0.010824414017884148
ABB,500002,Q3FY23,0.6009171211769737,0.504423539013183,27.05054722896248,FY23,0.20573914698314172,0.006699180671375731
ABB,500002,Q3FY24,0.8295992777409279,0.39120568167041353,27.608696671319237,FY24,0.20893752313023584,0.00823941055748074
ABB,500002,Q3FY25,1.2875500768410835,0.7156408167110822,28.004719902918414,FY25,0.2645278005483789,0.007332447635469373
ABB,500002,Q3FY26,1.149242993238069,-0.2863067831065755,27.72229251332005,FY26,0.2128971578575266,0.010824414017884148
ABB,500002,Q4FY21,0.3637270340539304,0.23967716142728318,26.401090499581517,FY21,0.2128971578575266,0.010824414017884148
ABB,500002,Q4FY22,0.4637979991922805,0.48815734268400524,26.83027676728782,FY22,0.2128971578575266,0.010824414017884148
ABB,500002,Q4FY23,0.673807661245254,0.5379475228959718,27.277084173966198,FY23,0.20573914698314172,0.006699180671375731
ABB,500002,Q4FY24,0.8573489557024614,0.6864100028759457,27.91666150659408,FY24,0.20893752313023584,0.00823941055748074
ABB,500002,Q4FY25,1.471223107983001,0.1775834941835904,27.784546751521294,FY25,0.2645278005483789,0.007332447635469373
ABB,500002,Q4FY26,0.9494298574265785,0.20905234756043206,27.861381451547658,FY26,0.2128971578575266,0.010824414017884148
ABREL,500040,Q1FY22,0.8808801321443724,0.21772119858405278,24.927966220796847,FY22,,
ABREL,500040,Q1FY23,1.324579107072744,0.5808426699009721,25.199269469170694,FY23,0.06994885305286556,0.2725375883751325
ABREL,500040,Q1FY24,1.0276930052729998,0.11437715627629168,25.271280289419433,FY24,0.012698723844850898,0.6287011766361575
ABREL,500040,Q1FY25,1.3996074585121252,1.649950796881072,26.26523501273302,FY25,-0.04199715644253254,1.3010941967470953
ABREL,500040,Q1FY26,1.3762440429188287,-0.01907691068426794,26.31819514069794,FY26,-0.04199715644253254,1.3010941967470953
ABREL,500040,Q2FY22,0.8223147525175036,0.9060030662383611,25.350027741493484,FY22,-0.04199715644253254,1.3010941967470953
ABREL,500040,Q2FY23,1.3222247471377213,0.14075513476431295,25.210503371033454,FY23,0.06994885305286556,0.2725375883751325
ABREL,500040,Q2FY24,1.0566603232725513,0.23141573399398008,25.536322331843447,FY24,0.012698723844850898,0.6287011766361575
ABREL,500040,Q2FY25,1.2323810169655476,1.3944857456655262,26.47525649472004,FY25,-0.04199715644253254,1.3010941967470953
ABREL,500040,Q2FY26,1.4236344156842158,-0.29182491639355673,25.953189986700455,FY26,-0.04199715644253254,1.3010941967470953
ABREL,500040,Q3FY22,1.0943769007494002,1.0383816667518495,25.32926498898499,FY22,-0.04199715644253254,1.3010941967470953
ABREL,500040,Q3FY23,1.1762162573297044,0.0001362670232124662,25.087053312539805,FY23,0.06994885305286556,0.2725375883751325
ABREL,500040,Q3FY24,1.2243448669827148,0.6286648160178234,25.626569860780254,FY24,0.012698723844850898,0.6287011766361575
ABREL,500040,Q3FY25,1.3720440397267826,1.2480208228049101,26.347664639478975,FY25,-0.04199715644253254,1.3010941967470953
ABREL,500040,Q3FY26,1.4103009893587297,-0.3185529345574583,25.944510320255326,FY26,-0.04199715644253254,1.3010941967470953
ABREL,500040,Q4FY21,0.757438652563108,0.17831355980143015,24.64816369343001,FY21,-0.04199715644253254,1.3010941967470953
ABREL,500040,Q4FY22,1.3167872335511315,0.5973049727970162,25.258191396473354,FY22,-0.04199715644253254,1.3010941967470953
ABREL,500040,Q4FY23,1.042013512237966,-0.21192087800003728,24.964654211442106,FY23,0.06994885305286556,0.2725375883751325
ABREL,500040,Q4FY24,1.2809473668397062,1.3012310976496224,25.914149606885275,FY24,0.012698723844850898,0.6287011766361575
ABREL,500040,Q4FY25,1.4595470166114872,0.2989679743254851,26.1008133943594,FY25,-0.04199715644253254,1.3010941967470953
ABREL,500040,Q4FY26,1.249859147236536,-0.3879865207180465,25.54482021169418,FY26,-0.04199715644253254,1.3010941967470953
ABSLAMC,543374,Q1FY22,,,,FY22,,
ABSLAMC,543374,Q1FY23,0.4151118127006885,-0.39776056127539416,25.385613441308095,FY23,0.23694174390839853,0.019082316576545796
ABSLAMC,543374,Q1FY24,0.6042317189571429,-0.15936957034390636,25.341817954780712,FY24,0.2462573527555477,0.02495834490419328
ABSLAMC,543374,Q1FY25,0.9556994513586259,0.5318164953321796,25.883993247154077,FY25,0.24970015052845954,0.018261973183931825
ABSLAMC,543374,Q1FY26,1.1763327632499494,0.4470869435605594,26.13858249172696,FY26,0.24970015052845954,0.018261973183931825
ABSLAMC,543374,Q2FY22,,,,FY22,0.24970015052845954,0.018261973183931825
ABSLAMC,543374,Q2FY23,0.4709766936721553,-0.31686006418154344,25.528132516600035,FY23,0.23694174390839853,0.019082316576545796
ABSLAMC,543374,Q2FY24,0.5378660159063402,-0.09728343555934067,25.507104310922337,FY24,0.2462573527555477,0.02495834490419328
ABSLAMC,543374,Q2FY25,1.0441845282746096,0.9513171514640727,26.03201973003336,FY25,0.24970015052845954,0.018261973183931825
ABSLAMC,543374,Q2FY26,1.1662852403746138,0.1720041214742417,26.15519630183003,FY26,0.24970015052845954,0.018261973183931825
ABSLAMC,543374,Q3FY22,,-0.16651270549446381,25.66944494231431,FY22,0.24970015052845954,0.018261973183931825
ABSLAMC,543374,Q3FY23,0.5330273766330278,-0.2570604464171893,25.528132516600035,FY23,0.23694174390839853,0.019082316576545796
ABSLAMC,543374,Q3FY24,0.38139767057430973,0.10074215713589325,25.58621529608359,FY24,0.2462573527555477,0.02495834490419328
ABSLAMC,543374,Q3FY25,1.2181506276484497,0.9529577202411096,26.18368369796671,FY25,0.24970015052845954,0.018261973183931825
ABSLAMC,543374,Q3FY26,1.0704221920075994,-0.10646348370766362,26.17241921072027,FY26,0.24970015052845954,0.018261973183931825
ABSLAMC,543374,Q4FY21,,,,FY21,0.24970015052845954,0.018261973183931825
ABSLAMC,543374,Q4FY22,0.3624645713052339,-0.26962601553864896,25.67413878125946,FY22,0.24970015052845954,0.018261973183931825
ABSLAMC,543374,Q4FY23,0.5756239008662494,-0.24638692053084807,25.162419487755084,FY23,0.23694174390839853,0.019082316576545796
ABSLAMC,543374,Q4FY24,0.48634431241332243,0.29864793648935795,25.555163889557118,FY24,0.2462573527555477,0.02495834490419328
ABSLAMC,543374,Q4FY25,1.4176793930691258,0.3538784209417359,25.910456920567093,FY25,0.24970015052845954,0.018261973183931825
ABSLAMC,543374,Q4FY26,1.0888777429595038,0.4597054670573564,26.259254629533558,FY26,0.24970015052845954,0.018261973183931825
ACC,500410,Q1FY22,0.8985533587825718,0.22280343031215707,26.61978881250231,FY22,,
ACC,500410,Q1FY23,0.8435132803476768,0.12826551623865654,26.698938838864265,FY23,0.04676927331334203,0.009492267053818079
ACC,500410,Q1FY24,1.4381367348646994,-0.18704546107000533,26.541972196651354,FY24,0.14299905317297293,0.02173231374883484
ACC,500410,Q1FY25,1.5848758417296458,0.4887761653028943,26.917358784636498,FY25,0.12946056123361882,0.023162150684134165
ACC,500410,Q1FY26,0.9935967591320225,-0.2763542383471553,26.609441342104205,FY26,0.12946056123361882,0.023162150684134165
ACC,500410,Q2FY22,0.8137256950995484,0.4952846149119876,26.732197090085567,FY22,0.12946056123361882,0.023162150684134165
ACC,500410,Q2FY23,0.9074022946063418,0.03710537956363009,26.828571604945935,FY23,0.04676927331334203,0.009492267053818079
ACC,500410,Q2FY24,1.578209161915087,-0.12637995173993333,26.6509510998716,FY24,0.14299905317297293,0.02173231374883484
ACC,500410,Q2FY25,1.493905194394019,0.2076916306362433,26.876203405116033,FY25,0.12946056123361882,0.023162150684134165
ACC,500410,Q2FY26,1.0004301677553942,-0.22251027739520107,26.55999114247014,FY26,0.12946056123361882,0.023162150684134165
ACC,500410,Q3FY22,0.8512950431805064,0.4032388441652089,26.714859847757744,FY22,0.12946056123361882,0.023162150684134165
ACC,500410,Q3FY23,0.9506510008100983,0.14591038464255235,26.839256843026156,FY23,0.04676927331334203,0.009492267053818079
ACC,500410,Q3FY24,1.719037726355623,-0.23548370254681864,26.745255570921362,FY24,0.14299905317297293,0.02173231374883484
ACC,500410,Q3FY25,1.5092108969648073,0.21900635473544466,26.673605657619106,FY25,0.12946056123361882,0.023162150684134165
ACC,500410,Q3FY26,0.7859972621265567,-0.12202537534000037,26.511137950916112,FY26,0.12946056123361882,0.023162150684134165
ACC,500410,Q4FY21,0.9877598093035036,0.06586308535981072,26.562831776576925,FY21,0.12946056123361882,0.023162150684134165
ACC,500410,Q4FY22,0.8776683724409032,0.23796696233289302,26.68536446736427,FY22,0.12946056123361882,0.023162150684134165
ACC,500410,Q4FY23,1.1186549832638248,-0.172738490317141,26.457748835916803,FY23,0.04676927331334203,0.009492267053818079
ACC,500410,Q4FY24,1.215786108331448,0.45145389195291596,26.864662870135636,FY24,0.14299905317297293,0.02173231374883484
ACC,500410,Q4FY25,1.4886335219958147,-0.31541166478014626,26.618600134237745,FY25,0.12946056123361882,0.023162150684134165
ACC,500410,Q4FY26,0.942021432121967,-0.13292115279150482,26.18539235649019,FY26,0.12946056123361882,0.023162150684134165
ADANIENT,512599,Q1FY22,1.325109719607562,1.8835386846656244,28.182471603628816,FY22,,
ADANIENT,512599,Q1FY23,1.5524432020038608,0.6233850403465316,28.55694139640542,FY23,0.07455082310646483,1.6039630861507712
ADANIENT,512599,Q1FY24,2.0990600572778737,0.20260253272622034,28.643518157607694,FY24,0.08293511454191041,1.6713583677384303
ADANIENT,512599,Q1FY25,2.1079559802807903,0.7250681200672381,28.929900816246708,FY25,0.14109401424693777,1.8249239724076634
ADANIENT,512599,Q1FY26,1.5638465481935637,-0.25526662431080027,28.73735712930204,FY26,0.14109401424693777,1.8249239724076634
ADANIENT,512599,Q2FY22,1.2811638260643363,2.2344936672395934,28.156598118377058,FY22,0.14109401424693777,1.8249239724076634
ADANIENT,512599,Q2FY23,1.4643950060960091,1.1918971616174825,29.013080595938682,FY23,0.07455082310646483,1.6039630861507712
ADANIENT,512599,Q2FY24,2.459952793358677,-0.19789521661196766,28.6547690630635,FY24,0.08293511454191041,1.6713583677384303
ADANIENT,512599,Q2FY25,2.0381837332618855,0.17192935883974458,28.916816593517442,FY25,0.14109401424693777,1.8249239724076634
ADANIENT,512599,Q2FY26,1.6062362418886786,-0.25488823940397387,28.693059795148095,FY26,0.14109401424693777,1.8249239724076634
ADANIENT,512599,Q3FY22,1.4149167153514433,2.5291962848968286,28.308800718155606,FY22,0.14109401424693777,1.8249239724076634
ADANIENT,512599,Q3FY23,1.386528270614822,1.345969443313806,29.123280676211493,FY23,0.07455082310646483,1.6039630861507712
ADANIENT,512599,Q3FY24,2.875468218596412,-0.40561205272841405,28.820475892281934,FY24,0.08293511454191041,1.6713583677384303
ADANIENT,512599,Q3FY25,1.958281436532526,0.14617895942740516,28.701601791203007,FY25,0.14109401424693777,1.8249239724076634
ADANIENT,512599,Q3FY26,1.5474379768107849,0.05236990609924898,28.58075378919589,FY26,0.14109401424693777,1.8249239724076634
ADANIENT,512599,Q4FY21,1.1683280217085734,0.6973431026648707,27.80266047471655,FY21,0.14109401424693777,1.8249239724076634
ADANIENT,512599,Q4FY22,1.6182048041898094,1.0418268628524259,28.47312411596623,FY22,0.14109401424693777,1.8249239724076634
ADANIENT,512599,Q4FY23,1.8221811186422165,-0.19203402835851066,28.332913908862732,FY23,0.07455082310646483,1.6039630861507712
ADANIENT,512599,Q4FY24,1.6533459343792445,0.8713742119061806,28.935769551335568,FY24,0.08293511454191041,1.6713583677384303
ADANIENT,512599,Q4FY25,2.0098390406861393,-0.3400598533508892,28.613671488921707,FY25,0.14109401424693777,1.8249239724076634
ADANIENT,512599,Q4FY26,1.6340890329603313,0.005632660542101121,28.33904366875749,FY26,0.14109401424693777,1.8249239724076634
ADANIGREEN,541450,Q1FY22,0.5380384347608065,0.19241062625010588,28.247777680994552,FY22,,
ADANIGREEN,541450,Q1FY23,0.8760476534816541,0.4593400126657816,28.787396231372924,FY23,0.1333515881708653,7.423877327491786
ADANIGREEN,541450,Q1FY24,1.17550463617319,-0.5530207929427304,28.07446511852198,FY24,0.10336402931779741,6.094531103176095
ADANIGREEN,541450,Q1FY25,2.079414558294141,1.1841845357600913,28.711628547749815,FY25,0.1189750350168905,6.5947103897173935
ADANIGREEN,541450,Q1FY26,1.424513101261833,-0.47351622623085154,28.155361299854196,FY26,0.1189750350168905,6.5947103897173935
ADANIGREEN,541450,Q2FY22,0.5729327743028498,0.002251535741827695,28.266884536674162,FY22,0.1189750350168905,6.5947103897173935
ADANIGREEN,541450,Q2FY23,0.9222754814510963,1.2868748715371592,28.945802271020437,FY23,0.1333515881708653,7.423877327491786
ADANIGREEN,541450,Q2FY24,1.3005538843773987,-0.5885707188581893,28.117150265794557,FY24,0.10336402931779741,6.094531103176095
ADANIGREEN,541450,Q2FY25,1.9873731984649454,0.8478512434421327,28.773357420876263,FY25,0.1189750350168905,6.5947103897173935
ADANIGREEN,541450,Q2FY26,1.514827902834623,-0.5062804941246705,28.15657935650287,FY26,0.1189750350168905,6.5947103897173935
ADANIGREEN,541450,Q3FY22,0.6116660112082877,0.2585956536805694,28.41545041096893,FY22,0.1189750350168905,6.5947103897173935
ADANIGREEN,541450,Q3FY23,1.0596679175325106,0.5398710237434776,28.78853575251362,FY23,0.1333515881708653,7.423877327491786
ADANIGREEN,541450,Q3FY24,1.535234995369879,-0.47550477620616594,28.598210385707464,FY24,0.10336402931779741,6.094531103176095
ADANIGREEN,541450,Q3FY25,1.6624576366904966,0.42938890840581834,28.169977033217727,FY25,0.1189750350168905,6.5947103897173935
ADANIGREEN,541450,Q3FY26,1.673613957935683,0.15697511514013548,28.145070622231945,FY26,0.1189750350168905,6.5947103897173935
ADANIGREEN,541450,Q4FY21,0.14656127843006725,0.08809046270027202,28.22979307352639,FY21,0.1189750350168905,6.5947103897173935
ADANIGREEN,541450,Q4FY22,0.8741008401130457,0.6149635141878321,28.7796444433699,FY22,0.1189750350168905,6.5947103897173935
ADANIGREEN,541450,Q4FY23,1.0999695931305102,-0.7558054727376913,28.003556137709875,FY23,0.1333515881708653,7.423877327491786
ADANIGREEN,541450,Q4FY24,1.232842802309913,2.1730272965730664,28.737209751813065,FY24,0.10336402931779741,6.094531103176095
ADANIGREEN,541450,Q4FY25,1.84077220261224,-0.5636726889878593,28.07736818453818,FY25,0.1189750350168905,6.5947103897173935
ADANIGREEN,541450,Q4FY26,1.6930418533030083,0.0742020361282158,27.915528012603527,FY26,0.1189750350168905,6.5947103897173935
ADANIPOWER,533096,Q1FY22,0.6548863093590789,0.9012961318569355,26.80450192011275,FY22,,
ADANIPOWER,533096,Q1FY23,1.5065225637498991,2.2275352576338734,27.644723206810088,FY23,0.35904277930596346,1.4118710682876965
ADANIPOWER,533096,Q1FY24,1.1378164909878863,-0.16602637053690228,27.594000447568696,FY24,0.48276220922780677,0.7980309667185305
ADANIPOWER,533096,Q1FY25,1.8228603594761723,2.018218421895025,28.6504445685228,FY25,0.22962623269453666,0.6984618016653567
ADANIPOWER,533096,Q1FY26,1.175066730669399,-0.23083446371397137,28.446032775762667,FY26,0.22962623269453666,0.6984618016653567
ADANIPOWER,533096,Q2FY22,0.7112343907608729,0.9641078053253057,26.64888106457567,FY22,0.22962623269453666,0.6984618016653567
ADANIPOWER,533096,Q2FY23,1.3939684154773102,3.7974159515042825,27.996057649069115,FY23,0.35904277930596346,1.4118710682876965
ADANIPOWER,533096,Q2FY24,1.3798031998524332,-0.1588114912280541,28.006577766637204,FY24,0.48276220922780677,0.7980309667185305
ADANIPOWER,533096,Q2FY25,1.767212237559959,1.0750165374520397,28.559529074135014,FY25,0.22962623269453666,0.6984618016653567
ADANIPOWER,533096,Q2FY26,1.1294834642368419,-0.0722366920085558,28.656894587010942,FY26,0.22962623269453666,0.6984618016653567
ADANIPOWER,533096,Q3FY22,0.9458521587366981,1.0289133522679992,26.675305389100785,FY22,0.22962623269453666,0.6984618016653567
ADANIPOWER,533096,Q3FY23,1.3200679635860482,2.2632099669656562,27.775421031332744,FY23,0.35904277930596346,1.4118710682876965
ADANIPOWER,533096,Q3FY24,1.775889514050176,0.31841715022940453,28.336823609796124,FY24,0.48276220922780677,0.7980309667185305
ADANIPOWER,533096,Q3FY25,1.4649221091182283,0.4227465331938361,28.34497841146221,FY25,0.22962623269453666,0.6984618016653567
ADANIPOWER,533096,Q3FY26,1.2885055153708191,0.6833085615527326,28.645352333945038,FY26,0.22962623269453666,0.6984618016653567
ADANIPOWER,533096,Q4FY21,0.40602160417235744,0.10069793178176287,26.516379017647356,FY21,0.22962623269453666,0.6984618016653567
ADANIPOWER,533096,Q4FY22,1.4827166612990006,1.2297296531014068,27.294035917294522,FY22,0.22962623269453666,0.6984618016653567
ADANIPOWER,533096,Q4FY23,1.1332378767071538,0.16527278047215152,27.328549542922644,FY23,0.35904277930596346,1.4118710682876965
ADANIPOWER,533096,Q4FY24,1.6200521097742513,3.051491369179658,28.353160942329836,FY24,0.48276220922780677,0.7980309667185305
ADANIPOWER,533096,Q4FY25,1.5661273717646589,-0.10087605400257925,28.306176925232386,FY25,0.22962623269453666,0.6984618016653567
ADANIPOWER,533096,Q4FY26,1.144831774335029,0.449613179061385,28.696075408805044,FY26,0.22962623269453666,0.6984618016653567
AFFLE,542752,Q1FY22,0.6807041096186583,0.3654370224710992,25.51916159757197,FY22,,
AFFLE,542752,Q1FY23,1.377633936484439,-0.006002019492390058,25.72775767371373,FY23,0.1669491369242436,0.07209714883645689
AFFLE,542752,Q1FY24,0.7445786527530662,0.01524215338879279,25.761146658950253,FY24,0.11900089670301517,0.07310931770508078
AFFLE,542752,Q1FY25,0.985692751824945,0.2896180419705105,25.964632707273545,FY25,0.12960277377202517,0.027862276625791587
AFFLE,542752,Q1FY26,1.2564363410908417,0.41358519837369734,26.36150258425282,FY26,0.12960277377202517,0.027862276625791587
AFFLE,542752,Q2FY22,0.8073516808750784,0.23072548762902326,25.735826481259117,FY22,0.12960277377202517,0.027862276625791587
AFFLE,542752,Q2FY23,1.2519015767686326,0.5792545679797506,25.901229763191598,FY23,0.1669491369242436,0.07209714883645689
AFFLE,542752,Q2FY24,0.8897788302711468,-0.15982422102462612,25.770769078178567,FY24,0.11900089670301517,0.07310931770508078
AFFLE,542752,Q2FY25,1.005877686503557,0.506764567920009,26.131932976358062,FY25,0.12960277377202517,0.027862276625791587
AFFLE,542752,Q2FY26,1.198140982769594,0.15605046109829396,26.335854904896962,FY26,0.12960277377202517,0.027862276625791587
AFFLE,542752,Q3FY22,0.8234814392842438,0.4403372128690968,25.789164142917798,FY22,0.12960277377202517,0.027862276625791587
AFFLE,542752,Q3FY23,1.3009404533948432,0.05670277706867482,25.748709841825477,FY23,0.1669491369242436,0.07209714883645689
AFFLE,542752,Q3FY24,0.8130129090740652,-0.09138389614939335,25.936251319621878,FY24,0.11900089670301517,0.07310931770508078
AFFLE,542752,Q3FY25,1.0068193380361703,0.5551767921017732,26.247643282888887,FY25,0.12960277377202517,0.027862276625791587
AFFLE,542752,Q3FY26,1.2206345284840787,0.06537590948442265,26.25665903028165,FY26,0.12960277377202517,0.027862276625791587
AFFLE,542752,Q4FY21,0.5205548548696151,0.34450436979462484,25.756813660113302,FY21,0.12960277377202517,0.027862276625791587
AFFLE,542752,Q4FY22,1.2768637573008998,0.12174614618044098,25.900357182179558,FY22,0.12960277377202517,0.027862276625791587
