NSE Symbol,BSE Code,Q_FY,Beta_Market,Momentum,Log_MarketCap,FY,ROE,DE_Ratio
DLF,532868,Q2FY26,1.7519864152312155,-0.1093834050479337,28.199113587269537,FY26,0.10264627279801074,0.09642096304926047
DLF,532868,Q3FY22,1.779114438204982,0.6260057086834103,27.5682458910827,FY22,0.10264627279801074,0.09642096304926047
DLF,532868,Q3FY23,1.5534740072186497,0.10374810647082139,27.53571004846381,FY23,0.05401852979801194,0.08846413948480535
DLF,532868,Q3FY24,1.3481594537052173,0.6449521044057457,28.20474656867201,FY24,0.06916177465510324,0.12259092472611978
DLF,532868,Q3FY25,1.6877059518858202,0.32160174247970513,28.337606619894625,FY25,0.10264627279801074,0.09642096304926047
DLF,532868,Q3FY26,1.6817293040272387,-0.1325176361551452,28.162548566787503,FY26,0.10264627279801074,0.09642096304926047
DLF,532868,Q4FY21,1.4737600947483624,0.2691421093482417,27.254108873670376,FY21,0.10264627279801074,0.09642096304926047
DLF,532868,Q4FY22,1.8208250508798836,0.20039106042573496,27.542300787328845,FY22,0.10264627279801074,0.09642096304926047
DLF,532868,Q4FY23,1.3799977589017798,0.02968348504233388,27.48567912673889,FY23,0.05401852979801194,0.08846413948480535
DLF,532868,Q4FY24,1.3529163838644827,1.520848570108906,28.415701563188488,FY24,0.06916177465510324,0.12259092472611978
DLF,532868,Q4FY25,1.7107451417543116,-0.23538198971264007,28.145172242491782,FY25,0.10264627279801074,0.09642096304926047
DLF,532868,Q4FY26,1.6669223656629253,-0.08395983544045639,27.852406840051575,FY26,0.10264627279801074,0.09642096304926047
DMART,540376,Q1FY22,0.9538242625520168,0.09167829845430962,28.41044533040649,FY22,,
DMART,540376,Q1FY23,0.8632471663495412,0.28046605481015696,28.4288156725559,FY23,0.1479292480113442,0.03999328303905166
DMART,540376,Q1FY24,0.7689035356019667,-0.032120886319418195,28.561451170520954,FY24,0.1356398767342931,0.031673211101615056
DMART,540376,Q1FY25,0.26076532197465163,0.3290139771601993,28.754367705231974,FY25,0.12637911119926265,0.03825319970598873
DMART,540376,Q1FY26,0.5304037586868089,-0.14567187583386718,28.678536843893358,FY26,0.12637911119926265,0.03825319970598873
DMART,540376,Q2FY22,0.8693794529159813,0.4179484100091789,28.65021378872873,FY22,0.12637911119926265,0.03825319970598873
DMART,540376,Q2FY23,0.93312567586304,0.1866131399023237,28.681790698727784,FY23,0.1479292480113442,0.03999328303905166
DMART,540376,Q2FY24,0.5769550161110941,-0.13195096733969347,28.50496411333577,FY24,0.1356398767342931,0.031673211101615056
DMART,540376,Q2FY25,0.23978531249896365,0.39156166092710853,28.83176245003685,FY25,0.12637911119926265,0.03825319970598873
DMART,540376,Q2FY26,0.6344595079845659,-0.0451038935078008,28.701843413508747,FY26,0.12637911119926265,0.03825319970598873
DMART,540376,Q3FY22,0.9229765354141657,0.7148721909736168,28.744717259925547,FY22,0.12637911119926265,0.03825319970598873
DMART,540376,Q3FY23,0.8782896945309459,-0.14296161009933772,28.60658352909713,FY23,0.1479292480113442,0.03999328303905166
DMART,540376,Q3FY24,0.4930751087830647,-0.02369031966237563,28.60999396558236,FY24,0.1356398767342931,0.031673211101615056
DMART,540376,Q3FY25,0.28281735921447254,-0.021962036128617128,28.473527802346943,FY25,0.12637911119926265,0.03825319970598873
DMART,540376,Q3FY26,0.735129370261668,0.08312043906415571,28.533553540123442,FY26,0.12637911119926265,0.03825319970598873
DMART,540376,Q4FY21,0.8335192021652995,0.07353621108398903,28.25373712102047,FY21,0.12637911119926265,0.03825319970598873
DMART,540376,Q4FY22,0.8986804865766961,0.4503608754993818,28.590379237128474,FY22,0.12637911119926265,0.03825319970598873
DMART,540376,Q4FY23,0.8015631889333474,-0.18516977857722203,28.427331923954522,FY23,0.1479292480113442,0.03999328303905166
DMART,540376,Q4FY24,0.5090831601358807,0.08595159961819966,28.712997888747825,FY24,0.1356398767342931,0.031673211101615056
DMART,540376,Q4FY25,0.3101280869343703,-0.06002075344831905,28.610128684892366,FY25,0.12637911119926265,0.03825319970598873
DMART,540376,Q4FY26,0.6749224608187165,0.057553132757221216,28.57868333224771,FY26,0.12637911119926265,0.03825319970598873
ECLERX,532927,Q1FY22,0.10629411433555512,0.41516670228150204,24.819092344975473,FY22,,
ECLERX,532927,Q1FY23,0.8087712286912857,0.8094803383511949,24.810105815261668,FY23,0.2850476799712631,0.11287029753258408
ECLERX,532927,Q1FY24,0.47713065469778815,0.16948886902877286,25.04903652334591,FY24,0.2275665283352488,0.11823798966051628
ECLERX,532927,Q1FY25,0.6894176992315186,0.6089402181147014,25.4475616651315,FY25,0.2346694932087527,0.15531828523498956
ECLERX,532927,Q1FY26,1.0084124420224334,0.5788434857743324,25.817616058585454,FY26,0.2346694932087527,0.15531828523498956
ECLERX,532927,Q2FY22,0.18788042031445168,1.5548159955340624,24.929631921176124,FY22,0.2346694932087527,0.15531828523498956
ECLERX,532927,Q2FY23,0.7648041086218709,-0.05802130863830978,24.917555830460635,FY23,0.2850476799712631,0.11287029753258408
ECLERX,532927,Q2FY24,0.5181377005814786,0.09875619601516984,25.15292452266355,FY24,0.2275665283352488,0.11823798966051628
ECLERX,532927,Q2FY25,0.656347972546423,0.7634582239105474,25.66580241228389,FY25,0.2346694932087527,0.15531828523498956
ECLERX,532927,Q2FY26,1.0704296343580144,0.6016636738740052,25.9549721266964,FY26,0.2346694932087527,0.15531828523498956
ECLERX,532927,Q3FY22,0.2947659405659212,1.404165859120958,25.117785871333236,FY22,0.2346694932087527,0.15531828523498956
ECLERX,532927,Q3FY23,0.8083240591602134,-0.05790611704759517,24.80991152498795,FY23,0.2850476799712631,0.11287029753258408
ECLERX,532927,Q3FY24,0.6771882279646928,0.863285159320952,25.5164415245406,FY24,0.2275665283352488,0.11823798966051628
ECLERX,532927,Q3FY25,0.6149023160779936,0.45530057159675125,25.812519159478107,FY25,0.2346694932087527,0.15531828523498956
ECLERX,532927,Q3FY26,1.2546096775080204,0.3884780310628014,26.11132242723675,FY26,0.2346694932087527,0.15531828523498956
ECLERX,532927,Q4FY21,0.15476791240105753,0.048242262883874176,24.255237268373786,FY21,0.2346694932087527,0.15531828523498956
ECLERX,532927,Q4FY22,0.6336836526621457,1.2750703724904,25.021046701529375,FY22,0.2346694932087527,0.15531828523498956
ECLERX,532927,Q4FY23,0.6746929577929832,-0.05589457906251854,24.818511736541762,FY23,0.2850476799712631,0.11287029753258408
ECLERX,532927,Q4FY24,1.137973690997426,0.7381001516205455,25.425916132238456,FY24,0.2275665283352488,0.11823798966051628
ECLERX,532927,Q4FY25,0.6231464857531867,0.25628178743461677,25.58588151863009,FY25,0.2346694932087527,0.15531828523498956
ECLERX,532927,Q4FY26,1.043284921809608,0.08944320170953093,25.585194932856805,FY26,0.2346694932087527,0.15531828523498956
EICHERMOT,505200,Q1FY22,0.9967541730828988,0.04841323568836316,27.27232958086226,FY22,,
EICHERMOT,505200,Q1FY23,0.9352738562644685,0.07100764881418963,27.323627241951613,FY23,0.19438863049923016,0.019239800724202616
EICHERMOT,505200,Q1FY24,0.9617626509429821,0.3760912872198722,27.578051482856168,FY24,0.2217175112063763,0.023243429259212668
EICHERMOT,505200,Q1FY25,0.7697218106919226,0.34160414579328574,27.855428393412055,FY25,0.22231081272078168,0.02151199563871793
EICHERMOT,505200,Q1FY26,1.1422888362146106,0.10482488526997817,28.05746217062819,FY26,0.22231081272078168,0.02151199563871793
EICHERMOT,505200,Q2FY22,0.9559117538684262,0.060263487531895435,27.322140925710073,FY22,0.22231081272078168,0.02151199563871793
EICHERMOT,505200,Q2FY23,0.967609811294777,0.3317711857791424,27.60328827351727,FY23,0.19438863049923016,0.019239800724202616
EICHERMOT,505200,Q2FY24,0.9236651948495427,-0.002132593090775723,27.551127510543086,FY24,0.2217175112063763,0.023243429259212668
EICHERMOT,505200,Q2FY25,0.8422843341647808,0.4973316115146447,27.93933099182809,FY25,0.22231081272078168,0.02151199563871793
EICHERMOT,505200,Q2FY26,1.1035394347213003,0.30655699318299423,28.28423557109809,FY26,0.22231081272078168,0.02151199563871793
EICHERMOT,505200,Q3FY22,0.9870644190997763,-0.02984457144100294,27.24841886465861,FY22,0.22231081272078168,0.02151199563871793
EICHERMOT,505200,Q3FY23,0.9671166454359732,0.42172104017627343,27.474446027945703,FY23,0.19438863049923016,0.019239800724202616
EICHERMOT,505200,Q3FY24,1.0139503467892395,0.1420060569248465,27.735178661496697,FY24,0.2217175112063763,0.023243429259212668
EICHERMOT,505200,Q3FY25,0.8346109097002887,0.2701028190836306,27.897824817817042,FY25,0.22231081272078168,0.02151199563871793
EICHERMOT,505200,Q3FY26,1.0219042089039907,0.46355622617136594,28.327125228826915,FY26,0.22231081272078168,0.02151199563871793
EICHERMOT,505200,Q4FY21,0.8456566096297504,-0.01734383878146736,27.246850092304115,FY21,0.22231081272078168,0.02151199563871793
EICHERMOT,505200,Q4FY22,1.0346637055059373,0.04978159983651513,27.1950297981193,FY22,0.22231081272078168,0.02151199563871793
EICHERMOT,505200,Q4FY23,0.9675789031380871,0.1551439100721317,27.3840759977976,FY23,0.19438863049923016,0.019239800724202616
EICHERMOT,505200,Q4FY24,0.9408675888019016,0.2070068695922713,27.704745501659044,FY24,0.2217175112063763,0.023243429259212668
EICHERMOT,505200,Q4FY25,0.9701912138376377,0.31790880689754697,28.001323411008414,FY25,0.22231081272078168,0.02151199563871793
EICHERMOT,505200,Q4FY26,1.0688916850727033,0.7188279251434422,28.222486200223113,FY26,0.22231081272078168,0.02151199563871793
EIDPARRY,500125,Q1FY22,0.6912764798563021,0.20591654172541796,25.002478056198385,FY22,,
EIDPARRY,500125,Q1FY23,0.9372173854386632,0.30115326266662656,25.245784659277643,FY23,0.15571157170936295,0.26588045043090697
EIDPARRY,500125,Q1FY24,0.6791038466330336,-0.004514222582798517,25.12488804879256,FY24,0.12746360641802146,0.2465596996422626
EIDPARRY,500125,Q1FY25,0.7000932608501775,0.38614880946478747,25.63481928992179,FY25,0.11068294914267497,0.34074495982096165
EIDPARRY,500125,Q1FY26,1.0193944599243814,0.517447875695911,26.008694073742365,FY26,0.11068294914267497,0.34074495982096165
EIDPARRY,500125,Q2FY22,0.6557194524972614,0.1709688310335474,24.98890294232,FY22,0.11068294914267497,0.34074495982096165
EIDPARRY,500125,Q2FY23,0.9185799159346888,0.33333910949261847,25.36494884514874,FY23,0.15571157170936295,0.26588045043090697
EIDPARRY,500125,Q2FY24,0.7695670302125516,-0.07930567393754369,25.246029547415862,FY24,0.12746360641802146,0.2465596996422626
EIDPARRY,500125,Q2FY25,0.7347802089975531,0.8334898695795141,25.750891461174543,FY25,0.11068294914267497,0.34074495982096165
EIDPARRY,500125,Q2FY26,1.0476037211207223,0.3793566388797696,25.92951435694842,FY26,0.11068294914267497,0.34074495982096165
EIDPARRY,500125,Q3FY22,0.7050440594281357,0.3739496564270658,25.070450602332016,FY22,0.11068294914267497,0.34074495982096165
EIDPARRY,500125,Q3FY23,0.9110530519222206,0.3277359067875156,25.323621434477577,FY23,0.15571157170936295,0.26588045043090697
EIDPARRY,500125,Q3FY24,0.9358056277330618,-0.13506155768193923,25.318964513870828,FY24,0.12746360641802146,0.2465596996422626
EIDPARRY,500125,Q3FY25,0.7047097139442196,0.7483437891267966,25.791893006391863,FY25,0.11068294914267497,0.34074495982096165
EIDPARRY,500125,Q3FY26,1.103271804388224,0.18513774907345337,25.93844554085628,FY26,0.11068294914267497,0.34074495982096165
EIDPARRY,500125,Q4FY21,0.5023455119043385,-0.0783063547041771,24.710134305412133,FY21,0.11068294914267497,0.34074495982096165
EIDPARRY,500125,Q4FY22,0.8375304124106283,0.3361719380711616,25.08645358228519,FY22,0.11068294914267497,0.34074495982096165
EIDPARRY,500125,Q4FY23,0.9595375333624334,0.22292806770439455,25.130495089745143,FY23,0.15571157170936295,0.26588045043090697
EIDPARRY,500125,Q4FY24,0.6882443530868954,0.226865743627551,25.298648175997663,FY24,0.12746360641802146,0.2465596996422626
EIDPARRY,500125,Q4FY25,0.962859093044464,0.07179243971564599,25.663026505399277,FY25,0.11068294914267497,0.34074495982096165
EIDPARRY,500125,Q4FY26,0.9870990139644653,0.20543850017280277,25.650086762052577,FY26,0.11068294914267497,0.34074495982096165
ENDURANCE,540153,Q1FY22,0.4214805861539833,0.10605677434796028,26.13605679006458,FY22,,
ENDURANCE,540153,Q1FY23,0.5203632318591611,-0.13000645945060044,25.99871219787013,FY23,0.10869469138368348,0.11667020615217732
ENDURANCE,540153,Q1FY24,0.35007143862293055,0.13112510774674246,26.11539610293828,FY24,0.13671442815695856,0.15376174222858693
ENDURANCE,540153,Q1FY25,0.571570471761011,0.5828110567621113,26.64754041709485,FY25,0.1462816419165581,0.16505200950919086
ENDURANCE,540153,Q1FY26,0.61814746236832,0.11120446792625947,26.684588495155996,FY26,0.1462816419165581,0.16505200950919086
ENDURANCE,540153,Q2FY22,0.3608170533856164,0.23631623264425838,26.11415499741305,FY22,0.1462816419165581,0.16505200950919086
ENDURANCE,540153,Q2FY23,0.5682290514817252,-0.08219358444610442,26.01172238113833,FY23,0.10869469138368348,0.11667020615217732
ENDURANCE,540153,Q2FY24,0.29539131195819723,0.14317215246347942,26.127185500177436,FY24,0.13671442815695856,0.15376174222858693
ENDURANCE,540153,Q2FY25,0.5724502797961388,0.541072444250414,26.54148624262488,FY25,0.1462816419165581,0.16505200950919086
ENDURANCE,540153,Q2FY26,0.746229617601121,0.17632825277132694,26.679558463290956,FY26,0.1462816419165581,0.16505200950919086
ENDURANCE,540153,Q3FY22,0.445693160191296,0.2827472278341272,26.18086270095798,FY22,0.1462816419165581,0.16505200950919086
ENDURANCE,540153,Q3FY23,0.5348823565522439,-0.09698684417453148,25.979791290129338,FY23,0.10869469138368348,0.11667020615217732
ENDURANCE,540153,Q3FY24,0.4421566737279288,0.09632357037359737,26.321590941064834,FY24,0.13671442815695856,0.15376174222858693
ENDURANCE,540153,Q3FY25,0.5477069705151616,0.44672060839992933,26.431196145705933,FY25,0.1462816419165581,0.16505200950919086
ENDURANCE,540153,Q3FY26,0.8881695962407676,0.12297024485142266,26.621250942247276,FY26,0.1462816419165581,0.16505200950919086
ENDURANCE,540153,Q4FY21,0.2242469169830023,0.06845721327364804,26.02619119819823,FY21,0.1462816419165581,0.16505200950919086
ENDURANCE,540153,Q4FY22,0.5061854024146687,-0.030770239276572228,25.744489353794023,FY22,0.1462816419165581,0.16505200950919086
ENDURANCE,540153,Q4FY23,0.5784195360571225,-0.07760459017415998,25.874728834311625,FY23,0.10869469138368348,0.11667020615217732
ENDURANCE,540153,Q4FY24,0.5232037582131901,0.3859694093183473,26.265089551143085,FY24,0.13671442815695856,0.15376174222858693
ENDURANCE,540153,Q4FY25,0.6263744247498111,-0.00048310521262307594,26.342875340345547,FY25,0.1462816419165581,0.16505200950919086
ENDURANCE,540153,Q4FY26,0.9576023636160472,0.4768563016786583,26.464387337063933,FY26,0.1462816419165581,0.16505200950919086
ERIS,540596,Q1FY22,0.24462522654585533,0.20115258065886912,25.284178145844596,FY22,,
ERIS,540596,Q1FY23,0.5963187908336107,-0.02455004390409354,25.233507004843702,FY23,0.17402554112317553,0.39923305591833835
ERIS,540596,Q1FY24,0.21306341260242745,-0.05107036945158044,25.290536818512145,FY24,0.15159424324679643,1.0754394512369596
ERIS,540596,Q1FY25,0.33903604165822065,0.44973370702514126,25.671963670910635,FY25,0.12326405919365462,0.8681175464902815
ERIS,540596,Q1FY26,0.47906236285331494,0.8123391200297003,26.175498940990874,FY26,0.12326405919365462,0.8681175464902815
ERIS,540596,Q2FY22,0.2612418716117336,0.2486940425237451,25.364459039985977,FY22,0.12326405919365462,0.8681175464902815
ERIS,540596,Q2FY23,0.5405857876803524,-0.022596023767554558,25.307631195305465,FY23,0.17402554112317553,0.39923305591833835
ERIS,540596,Q2FY24,0.24341617239685878,0.22292239233200845,25.5167375564106,FY24,0.15159424324679643,1.0754394512369596
ERIS,540596,Q2FY25,0.313155278808414,0.6720264337861909,25.93599134438545,FY25,0.12326405919365462,0.8681175464902815
ERIS,540596,Q2FY26,0.44374512963161294,0.3788723930653767,26.11559785298755,FY26,0.12326405919365462,0.8681175464902815
ERIS,540596,Q3FY22,0.38579428530030724,0.239982290162213,25.36380138587641,FY22,0.12326405919365462,0.8681175464902815
ERIS,540596,Q3FY23,0.4875873671591502,-0.0932743597942495,25.21376170204456,FY23,0.17402554112317553,0.39923305591833835
ERIS,540596,Q3FY24,0.3442726862191801,0.405966434513437,25.554473676410446,FY24,0.15159424324679643,1.0754394512369596
ERIS,540596,Q3FY25,0.3478054881153032,0.5705016114866339,25.9662921361771,FY25,0.12326405919365462,0.8681175464902815
ERIS,540596,Q3FY26,0.4413997923006089,0.07734124979470738,26.063637241704154,FY26,0.12326405919365462,0.8681175464902815
ERIS,540596,Q4FY21,0.08352680173649707,-0.006269973506243861,25.127668910442285,FY21,0.12326405919365462,0.8681175464902815
ERIS,540596,Q4FY22,0.5997134349536876,0.17204851727072146,25.265223005482476,FY22,0.12326405919365462,0.8681175464902815
ERIS,540596,Q4FY23,0.2942504893373822,-0.054867515378393766,25.09034284669389,FY23,0.17402554112317553,0.39923305591833835
ERIS,540596,Q4FY24,0.42145180181850017,0.3762120937651715,25.478411121046246,FY24,0.15159424324679643,1.0754394512369596
ERIS,540596,Q4FY25,0.4759717260896759,0.4573864104428634,26.003234681760137,FY25,0.12326405919365462,0.8681175464902815
ERIS,540596,Q4FY26,0.4498941229932774,0.12110587540904012,25.914653825880535,FY26,0.12326405919365462,0.8681175464902815
ESCORTS,500495,Q1FY22,0.8999581414242678,-0.09706462884464792,25.590499376554146,FY22,,
ESCORTS,500495,Q1FY23,0.3923162855571247,0.4039041562721264,25.770649662722295,FY23,0.07778216157650632,0.006999148620141668
ESCORTS,500495,Q1FY24,0.7773107550272774,0.38971929091144397,26.216091270861767,FY24,0.11467740887531674,0.047766898048785165
ESCORTS,500495,Q1FY25,0.612380794641092,0.8549107134843618,26.828137001476932,FY25,0.12201836632326273,0.010145850214145156
ESCORTS,500495,Q1FY26,1.195726562801248,-0.12214256497410933,26.61793315890846,FY26,0.12201836632326273,0.010145850214145156
ESCORTS,500495,Q2FY22,0.8569690555256623,0.052074671184715315,25.789978623418577,FY22,0.12201836632326273,0.010145850214145156
ESCORTS,500495,Q2FY23,0.4499956949820179,0.5117395089784844,26.157767329549213,FY23,0.07778216157650632,0.006999148620141668
ESCORTS,500495,Q2FY24,0.6838741798368576,0.8491273779960086,26.564356221761713,FY24,0.11467740887531674,0.047766898048785165
ESCORTS,500495,Q2FY25,0.8154794960867262,0.357675864166443,26.861598876374543,FY25,0.12201836632326273,0.010145850214145156
ESCORTS,500495,Q2FY26,1.1956169570258353,-0.04918581713468774,26.65633036027334,FY26,0.12201836632326273,0.010145850214145156
ESCORTS,500495,Q3FY22,0.6778398246557116,0.44482009999356587,26.044291213791894,FY22,0.12201836632326273,0.010145850214145156
ESCORTS,500495,Q3FY23,0.5363566373899693,0.26132123465015433,26.163554575964433,FY23,0.07778216157650632,0.006999148620141668
ESCORTS,500495,Q3FY24,0.732652464387479,0.43897808245770226,26.498835582352875,FY24,0.11467740887531674,0.047766898048785165
ESCORTS,500495,Q3FY25,0.8907499880485049,0.10848679378912242,26.614003957660387,FY25,0.12201836632326273,0.010145850214145156
ESCORTS,500495,Q3FY26,1.1464780773486019,0.07158666962877844,26.732612012712124,FY26,0.12201836632326273,0.010145850214145156
ESCORTS,500495,Q4FY21,0.926776101949432,0.017937666701229704,25.644501918188208,FY21,0.12201836632326273,0.010145850214145156
ESCORTS,500495,Q4FY22,0.3992107523450492,0.45202034598555196,25.923100124572127,FY22,0.12201836632326273,0.010145850214145156
ESCORTS,500495,Q4FY23,0.6987901030854918,0.12224535678754803,26.039810950156678,FY23,0.07778216157650632,0.006999148620141668
ESCORTS,500495,Q4FY24,0.6883710715201743,0.4190774785016851,26.42735177154861,FY24,0.11467740887531674,0.047766898048785165
ESCORTS,500495,Q4FY25,0.9603664374532377,0.012556302978803108,26.59225074507435,FY25,0.12201836632326273,0.010145850214145156
ESCORTS,500495,Q4FY26,1.2083614127815347,0.21520138428717606,26.432040825475465,FY26,0.12201836632326273,0.010145850214145156
FEDERALBNK,500469,Q1FY22,1.3601258244577088,0.26010273954527213,26.046842428054703,FY22,,
FEDERALBNK,500469,Q1FY23,1.220662923804136,0.02241337033617479,26.089884122827176,FY23,0.14305490419239605,1.169039886207691
FEDERALBNK,500469,Q1FY24,1.0892874116854558,0.5266798239076442,26.442956636106867,FY24,0.1288949308705369,0.7410183336621453
FEDERALBNK,500469,Q1FY25,1.0688124330702244,0.26782999704853977,26.790525635539566,FY25,0.12041249598561876,0.8786133310927305
FEDERALBNK,500469,Q1FY26,0.6683756139089249,0.24355868480906387,26.980739355654215,FY26,0.12041249598561876,0.8786133310927305
FEDERALBNK,500469,Q2FY22,1.3307748558437056,0.20364841855298407,26.02223660616469,FY22,0.12041249598561876,0.8786133310927305
FEDERALBNK,500469,Q2FY23,1.224554546128791,0.5455519446529554,26.38250538755097,FY23,0.14305490419239605,1.169039886207691
FEDERALBNK,500469,Q2FY24,1.1567538147713003,0.2673383547304544,26.604756631500038,FY24,0.1288949308705369,0.7410183336621453
FEDERALBNK,500469,Q2FY25,0.9268781906847693,0.4599774426119614,26.9007162581173,FY25,0.12041249598561876,0.8786133310927305
FEDERALBNK,500469,Q2FY26,0.7299743859337338,-0.01101031705148047,26.887246727753862,FY26,0.12041249598561876,0.8786133310927305
FEDERALBNK,500469,Q3FY22,1.3045221476386124,0.3169764917929999,26.006695409945088,FY22,0.12041249598561876,0.8786133310927305
FEDERALBNK,500469,Q3FY23,1.2110299119783863,0.522663858623587,26.5403186061593,FY23,0.14305490419239605,1.169039886207691
FEDERALBNK,500469,Q3FY24,1.1545153486279611,0.15160135601052158,26.663781525931757,FY24,0.1288949308705369,0.7410183336621453
FEDERALBNK,500469,Q3FY25,0.8852758216798868,0.43847651738165266,26.917301384372266,FY25,0.12041249598561876,0.8786133310927305
FEDERALBNK,500469,Q3FY26,0.6632865589389353,0.20835685395790204,27.212542479869036,FY26,0.12041249598561876,0.8786133310927305
FEDERALBNK,500469,Q4FY21,1.2333865215875255,0.22777380879353654,25.90788388338869,FY21,0.12041249598561876,0.8786133310927305
FEDERALBNK,500469,Q4FY22,1.2885869922391437,0.22308803830063093,26.166680978322905,FY22,0.12041249598561876,0.8786133310927305
FEDERALBNK,500469,Q4FY23,1.073159620726806,0.31053969827214956,26.490557082899482,FY23,0.14305490419239605,1.169039886207691
FEDERALBNK,500469,Q4FY24,1.1451908088444145,0.1773035772840186,26.624932209515368,FY24,0.1288949308705369,0.7410183336621453
FEDERALBNK,500469,Q4FY25,0.8621340921681299,0.16432018370737253,26.880174245235253,FY25,0.12041249598561876,0.8786133310927305
FEDERALBNK,500469,Q4FY26,0.8513223107941931,0.6653418515031729,27.183290585255055,FY26,0.12041249598561876,0.8786133310927305
FINEORG,541557,Q1FY22,0.4237513023027498,0.20614967972189766,25.198017544939837,FY22,,
FINEORG,541557,Q1FY23,0.8550302726174182,0.5831849553453501,25.707221482850045,FY23,0.4010398969303401,0.01850758822926005
FINEORG,541557,Q1FY24,0.5288418098760646,0.05150486861827909,25.727193642097095,FY24,0.21441102156108346,0.0022028588441596834
FINEORG,541557,Q1FY25,0.47093328366867016,0.0344603725705983,25.729539120866857,FY25,0.17884758666701114,0.0012178734308273989
FINEORG,541557,Q1FY26,0.9140412696732967,0.0654399636319053,25.73374119985787,FY26,0.17884758666701114,0.0012178734308273989
FINEORG,541557,Q2FY22,0.4811690395450962,0.13031230975973318,25.2625593333974,FY22,0.17884758666701114,0.0012178734308273989
FINEORG,541557,Q2FY23,0.8329117830155418,1.1331989587983748,26.08308481503514,FY23,0.4010398969303401,0.01850758822926005
FINEORG,541557,Q2FY24,0.5172579255143273,-0.2202817211435652,25.709931170532574,FY24,0.21441102156108346,0.0022028588441596834
FINEORG,541557,Q2FY25,0.4944706506427752,0.18498791967743655,25.801321178230005,FY25,0.17884758666701114,0.0012178734308273989
FINEORG,541557,Q2FY26,0.9574851773854928,-0.16461883168817312,25.64285144227881,FY26,0.17884758666701114,0.0012178734308273989
FINEORG,541557,Q3FY22,0.5970547726159235,0.46614637196050507,25.451125706967446,FY22,0.17884758666701114,0.0012178734308273989
FINEORG,541557,Q3FY23,0.6936209250624445,0.6817281477757277,25.887995701950917,FY23,0.4010398969303401,0.01850758822926005
FINEORG,541557,Q3FY24,0.8661512905107334,-0.30661278890949295,25.747415037831384,FY24,0.21441102156108346,0.0022028588441596834
FINEORG,541557,Q3FY25,0.5621099728434411,0.22787720855744933,25.6393057643125,FY25,0.17884758666701114,0.0012178734308273989
FINEORG,541557,Q3FY26,0.9289984363172595,-0.1439454335228117,25.56115438271684,FY26,0.17884758666701114,0.0012178734308273989
FINEORG,541557,Q4FY21,0.35365140122856664,-0.07777149155406539,24.96106791599179,FY21,0.17884758666701114,0.0012178734308273989
FINEORG,541557,Q4FY22,0.765159576180769,0.8265321666183839,25.526748869978125,FY22,0.17884758666701114,0.0012178734308273989
FINEORG,541557,Q4FY23,0.6853414972889602,0.16855340901645782,25.600598162181647,FY23,0.4010398969303401,0.01850758822926005
FINEORG,541557,Q4FY24,0.7079227024495889,-0.09818874099584451,25.537305760672353,FY24,0.21441102156108346,0.0022028588441596834
FINEORG,541557,Q4FY25,0.6565963836377009,-0.14996253284702826,25.532222346506718,FY25,0.17884758666701114,0.0012178734308273989
FINEORG,541557,Q4FY26,0.969217052443268,0.26942186355103065,25.52173538604407,FY26,0.17884758666701114,0.0012178734308273989
FIVESTAR,543663,Q1FY22,,,,FY22,,
FIVESTAR,543663,Q1FY23,,,,FY23,0.1390693108180469,0.9787406700538654
FIVESTAR,543663,Q1FY24,0.713118496749831,0.11224488329160809,25.97312487262645,FY24,0.16087209643700562,1.2154844235103317
FIVESTAR,543663,Q1FY25,0.4298162290304647,0.35448685816166053,26.17575845134516,FY25,0.1701121023140111,1.2565405388412254
