BSE Code,NSE Symbol,FY,Industry,n_obs,mar_pct,capm_alpha,ff5_alpha,total_vol,idio_vol,downside_vol,roe
500002.0,ABB,FY23,Specialty Industrial Machinery,250,0.28030099059007485,0.16245959307857227,1.104054199417472,0.023099141424807863,0.019781961757819943,0.011739282525636306,0.2089375231302358
500008.0,ARE&M,FY23,Electrical Equipment & Parts,250,0.8513694773246446,0.6569175593573566,-0.11450509523907,0.026661747871238275,0.023600561473183988,0.010797316382300824,0.137434491441784
500027.0,ATUL,FY23,Specialty Chemicals,250,-0.16314613388609014,-0.17001416946168174,-0.25865414197925857,0.016772094647439346,0.01414998698986963,0.007487869054284734,0.063159664785681
500033.0,FORCEMOT,FY23,Auto Manufacturers,209,1.1893662165616272,1.0177674962493353,2.0642089891932565,0.0364023564395848,0.03421330170466075,0.013629456436233103,0.17209131140417
500034.0,BAJFINANCE,FY23,Credit Services,250,-0.34145908274862374,-0.33108954576168514,0.016046169730520872,0.015586345117512493,0.013247272662051267,0.010043084683787501,0.1884230269501345
500040.0,ABREL,FY23,Real Estate Services,250,0.6628676234918961,0.4523705394132941,0.16530696920208007,0.02894111202327358,0.025679301495632363,0.01348205169482395,0.0126987238448508
500042.0,BASF,FY23,Specialty Chemicals,250,0.7198532599345191,0.7013962862550406,0.9437675236314969,0.021860443792052764,0.019883404296656693,0.01092641019650132,0.1747386381262602
500043.0,BATAINDIA,FY23,Footwear & Accessories,250,-0.2866359029671963,-0.21276990015848374,-0.16709567820527976,0.012206803776081618,0.010968873437989956,0.006144473572192716,0.1719249482445724
500049.0,BEL,FY23,Aerospace & Defense,250,0.7322718577398553,0.3299609611374459,0.3101726867931038,0.024606389735506422,0.017008934040886894,0.011581213322536164,0.2440527560458568
500067.0,BLUESTARCO,FY23,Building Products & Equipment,250,0.5595075611282541,0.7920830118312234,0.5073682709811695,0.022205693251753335,0.02182323052194768,0.01163546134414929,0.1589791922883885
500084.0,CESC,FY23,Utilities - Regulated Electric,250,0.6861081353930225,0.3466380091696776,-0.30132120404204926,0.02660398639290728,0.021140168941658193,0.011791664951509667,0.1202510300865657
500085.0,CHAMBLFERT,FY23,Agricultural Inputs,250,0.4261205939341163,0.1363590589745421,-0.02247577848243428,0.02713010913101511,0.02158731565383836,0.012165593755305425,0.1754026575743619
500092.0,CRISIL,FY23,Financial Data & Stock Exchanges,250,-0.22921316437356334,-0.06687998740208957,0.33811063415329073,0.016642546268376045,0.016469526113886017,0.009934882886210297,0.3007591606296191
500093.0,CGPOWER,FY23,Electrical Equipment & Parts,250,0.28020347396773415,0.36423984286519556,0.43078856251795017,0.023786902596918357,0.022862455076921744,0.011377021890382342,0.4729207540166499
500106.0,IFCI,FY23,Credit Services,250,3.868984194990791,3.0846875864257113,0.7042706035935372,0.04604662277897096,0.043616202523895045,0.018807217959608862,0.0228590834314646
500113.0,SAIL,FY23,Steel,250,0.16077546098504442,-0.23303593269165196,-0.46119351450494245,0.030884650524997392,0.021139433687360227,0.01129661489784638,0.0537058577732664
500125.0,EIDPARRY,FY23,Agricultural Inputs,250,0.18422497624507544,0.2113122872885184,-0.3539665691956274,0.022032243768327523,0.020543823214720754,0.011460119521242903,0.1274636064180214
500163.0,GODFRYPHLP,FY23,Tobacco,250,0.7287684868584079,0.77153801631767,1.9118933830838218,0.031112698543017517,0.03010163639931633,0.017242138590638886,0.2086528997728842
500164.0,GODREJIND,FY23,Conglomerates,250,0.2983732255693451,0.4489548262490193,-0.0987202936938574,0.02214275510081282,0.021549628153779712,0.01160508812544713,0.0074950226900345
500165.0,KANSAINER,FY23,Specialty Chemicals,250,-0.3037340730178868,-0.24592199166240705,-0.4391127955502741,0.014704079316793964,0.013416322819396774,0.008699410589790879,0.2123470235877446
500180.0,HDFCBANK,FY23,Banks - Regional,250,-0.2643618901325701,-0.23714099083428342,-0.23191579921603722,0.013423379318218086,0.011139475148085746,0.00897539009038218,0.0896253428332742
500182.0,HEROMOTOCO,FY23,Auto Manufacturers,250,0.3256300672508445,0.5001849422644109,0.16508850895903357,0.016022437666767822,0.015344041915118805,0.00827790626475895,0.2115852266691979
500184.0,HSCL,FY23,Specialty Chemicals,250,1.0004428608521485,0.8988369574539836,-0.018210835125320544,0.02867488252839943,0.02670119904473113,0.014124398693361235,0.1348748834046192
500188.0,HINDZINC,FY23,Other Industrial Metals & Mining,250,0.47543938026221483,0.4564477351318579,0.16064777028529323,0.02763263815617181,0.026079362775242896,0.010710083315109423,0.5106284962158605
500209.0,INFY,FY23,Information Technology Services,250,0.022547666041922793,0.1562164179915836,0.07901482139606464,0.013257539586049694,0.012462601836840212,0.006708253316742636,0.2999337058433564
500233.0,KAJARIACER,FY23,Building Products & Equipment,250,-0.19603013904620253,-0.1440536582348096,-0.33186441966678853,0.018492539688979497,0.017283617603573553,0.009702262650436722,0.1613237328685974
500238.0,WHIRLPOOL,FY23,"Furnishings, Fixtures & Appliances",250,0.035699880185834754,0.1736066335596949,0.5586100803152311,0.01762160252067529,0.017048516854697177,0.013590918255715137,0.0588407525890581
500252.0,LMW,FY23,Specialty Industrial Machinery,250,-0.2035281219273054,-0.1596041001580463,-0.20008002859106438,0.017069878907286062,0.015594291299388623,0.007816725438214418,0.1382062700655412
500253.0,LICHSGFIN,FY23,Mortgage Finance,250,0.39028989657788227,0.12036992257903513,0.11549338212847397,0.02157401667465971,0.014416546272797667,0.008448869657224068,0.151317515899082
500260.0,RAMCOCEM,FY23,Building Materials,250,-0.3598288078105533,-0.3650167351668473,-0.22607197898031872,0.016920427136738594,0.01432765173914956,0.009999984922771953,0.0497312756462509
500266.0,MAHSCOOTER,FY23,Asset Management,250,0.2483466682536206,0.38223727780539574,0.5108351460530528,0.01685858951584939,0.015982401132458333,0.00851748478779732,0.0073772806701625
500271.0,MFSL,FY23,Insurance - Life,250,-0.007653447319332267,0.04074438534073176,0.33086483858977067,0.01869360754765316,0.017291642732116915,0.009873660233755011,0.0879755914605394
500290.0,MRF,FY23,Auto Parts,250,-0.003637864584442458,0.10221529411153059,-0.10440335938402451,0.013099678936126088,0.011943420724661378,0.007585590089716221,0.1246022418740596
500295.0,VEDL,FY23,Other Industrial Metals & Mining,250,0.21368722356466732,0.07292469123352958,-0.31889273659493306,0.023096868433254824,0.019226516678502933,0.011752213348937137,0.1379792982227719
500312.0,ONGC,FY23,Oil & Gas Integrated,250,0.5112961625583936,0.25021246769890343,0.42371287126632834,0.021975785029745357,0.016049458251544056,0.008738576883648203,0.1449378857173549
500325.0,RELIANCE,FY23,Oil & Gas Refining & Marketing,250,-0.14813293024395155,-0.158076240265275,-0.1097608786949805,0.013217383220784354,0.00954846546347059,0.005658683351423229,0.0877412313590369
500368.0,PATANJALI,FY23,Packaged Foods,250,-0.08521066565225839,-0.21550816268379808,-0.21315989219196624,0.023415165456711795,0.018762948322540055,0.011052826445075048,0.0749757391081343
500387.0,SHREECEM,FY23,Building Materials,250,-0.1928063639606201,-0.09608573928601229,-0.09975588517705028,0.01427769648304572,0.013387265708427276,0.008822608712032089,0.1157179760149776
500400.0,TATAPOWER,FY23,Utilities - Independent Power Producers,250,0.42581087804144896,0.15929830725504085,-0.29174525594018547,0.022223071803305627,0.015814243124161825,0.007944895658486047,0.1142394334898559
500403.0,SUNDRMFAST,FY23,Auto Parts,250,-0.17182381900072471,-0.035429922835438964,0.09578719207655553,0.015128711307212713,0.014706132705097708,0.009378223912508647,0.1525054593610136
500408.0,TATAELXSI,FY23,Software - Application,250,-0.3268443179570686,-0.24801839944074133,-0.07354838243198686,0.013536638162822957,0.012623977436404199,0.008826669227110458,0.3161797968859496
500410.0,ACC,FY23,Building Materials,250,0.04606160976640925,-0.12040480050084873,-0.1540960913682066,0.02130052331846505,0.015648381050997823,0.007844551424003228,0.1429990531729729
500411.0,THERMAX,FY23,Conglomerates,250,0.5483281476987542,0.6320037180267658,0.871950459796955,0.02353086611118472,0.022467637426452452,0.013186440299869902,0.1453398801747826
500420.0,TORNTPHARM,FY23,Drug Manufacturers - Specialty & Generic,250,0.21591466354287142,0.4247235795370297,0.1862264777091309,0.014824071771609135,0.014410973445680894,0.009549264895009112,0.2415903969428907
500425.0,AMBUJACEM,FY23,Building Materials,250,0.11891698812613896,-0.10019431169621124,0.08095094913238485,0.022167529877624634,0.015215860099671045,0.008942114868762743,0.086206397424664
500459.0,PGHH,FY23,Household & Personal Products,250,-0.19852639838527042,-0.031840620811520275,0.11735022945044371,0.013388092903586137,0.013196914377303344,0.007377176135054508,0.8711509175851121
500469.0,FEDERALBNK,FY23,Banks - Regional,250,0.0879583242617997,0.0864719070807832,0.15742082415228306,0.015944432042773453,0.013307042337642964,0.008975271281928184,0.1288949308705369
500470.0,TATASTEEL,FY23,Steel,250,0.019547955123703678,-0.11208981690351015,-0.05443423308899459,0.017983968056468545,0.012105565005237245,0.007176863108277318,-0.0482143027883944
500490.0,BAJAJHLDNG,FY23,Asset Management,250,-0.057668464567185516,0.08815476970450148,0.012529619903716486,0.016319471375311444,0.01582733988751077,0.009428385135492264,0.1339639367779277
500493.0,BHARATFORG,FY23,Auto Parts,250,0.4559493781918299,0.31381904637926517,0.15086861553091374,0.022247773906149234,0.018639550371553813,0.013209061983851439,0.1326504312860032
500495.0,ESCORTS,FY23,Farm & Heavy Construction Machinery,250,0.20920209599475476,0.2801842886744094,0.20396659106403497,0.017688365007033826,0.016337580207477935,0.009430188396553211,0.1146774088753167
500510.0,LT,FY23,Engineering & Construction,250,0.13928570975097912,0.05150543079662499,0.22379750369213752,0.01707828709932804,0.012730879904647906,0.008994307687146257,0.1512184451831674
500520.0,M&M,FY23,Auto Manufacturers,250,0.34761694495017514,0.3363180881395704,0.42029879758414906,0.018666383684078514,0.01634771391509842,0.010898060005147415,0.1702454504457207
500530.0,BOSCHLTD,FY23,Auto Parts,250,0.24546242090954862,0.34445895122485304,0.6767891144264001,0.014250274118170298,0.012956830530621995,0.008615713509343922,0.2066285695327986
500547.0,BPCL,FY23,Oil & Gas Refining & Marketing,250,0.32016640335660435,0.14977606457048287,0.14438353695288936,0.021622643569328207,0.016989722382440266,0.009593943420833875,0.3551107415590458
500575.0,VOLTAS,FY23,"Furnishings, Fixtures & Appliances",250,0.39837683401305957,0.41867450685796237,-0.10808969697864161,0.018284324630865392,0.016314190707211185,0.010017303658242716,0.0432952495490078
500620.0,GESHIP,FY23,Marine Shipping,250,0.32904121616903564,0.29573858901048006,0.16156321445665106,0.02331460196424319,0.021258646438444162,0.011101808590179325,0.2108643309712884
500645.0,DEEPAKFERT,FY23,Chemicals,250,0.13286685165775197,0.08714525033008559,0.27768071550312734,0.026914212735653593,0.024938053077489877,0.015245044697667147,0.0817124905492189
500696.0,HINDUNILVR,FY23,Household & Personal Products,250,-0.2593866404133847,-0.08673666676504801,-0.04508865817905448,0.01176888111968507,0.011637030516683609,0.008494220659056912,0.2006521144909992
500770.0,TATACHEM,FY23,Chemicals,250,-0.1986955383216931,-0.2560199196499523,-0.14639230124342492,0.02174336614819336,0.01861061862216617,0.012694823814619817,0.0120498179038712
500790.0,NESTLEIND,FY23,Packaged Foods,250,-0.1984672404829187,-0.04253170376202093,0.10361939566604735,0.01188841527349405,0.011734837992618343,0.007628473527768763,
500800.0,TATACONSUM,FY23,Packaged Foods,250,0.002032724212979095,0.15363617788658443,-0.04556959165847258,0.014121836141114924,0.01352617392188394,0.007834017315456389,0.0716413430081604
500830.0,COLPAL,FY23,Household & Personal Products,250,0.31602826844132365,0.5694933037514021,0.41263047577284306,0.01472333465518809,0.014441229911632407,0.00910432691345958,0.7061930472267868
500850.0,INDHOTEL,FY23,Lodging,250,0.1546720991849181,0.08462447891570815,0.3211687338735964,0.018408331853833473,0.014906705336984872,0.00857803627463034,0.1331412286591975
500870.0,CASTROLIND,FY23,Oil & Gas Refining & Marketing,250,0.3523667451968063,0.2213750443919859,-0.09981579126502003,0.0274963493009531,0.02465049987512848,0.010656301940045968,0.4072838162031211
500875.0,ITC,FY23,Tobacco,250,-0.23355230465660792,-0.12871926716892595,-0.06300609083807901,0.011874252010277087,0.011054578460974818,0.0063033171943601175,0.2745886963641
500877.0,APOLLOTYRE,FY23,Auto Parts,250,-0.03638109649734794,-0.0398071751189952,-0.32675710708085237,0.01851671927838868,0.016266464636192853,0.011587583657499996,0.1238557823824096
500878.0,CEATLTD,FY23,Auto Parts,250,-0.2035703086033377,-0.14613375272466267,-0.14566551879731257,0.018988639898410493,0.017896301055482785,0.01008635219844105,0.1589690818555339
501301.0,TATAINVEST,FY23,Asset Management,250,0.9013962451727383,1.0459876884943538,-0.11839856371616986,0.03271548253704485,0.03211835417023853,0.014867805965806271,0.0128470641332352
502355.0,BALKRISIND,FY23,Auto Parts,250,0.0003738304482037881,0.04291792927192568,0.3895222956841879,0.01833821144027496,0.01681928527871208,0.010075568886251022,0.1661985066316083
503100.0,PHOENIXLTD,FY23,Real Estate - Diversified,250,0.5781318292095815,0.6179694289656533,0.26035343390639504,0.024612028799501574,0.02330795715184904,0.014518535802163064,0.1162235555728019
503806.0,SRF,FY23,Conglomerates,250,-0.2050651431624102,-0.19665664319589823,-0.14891551707135017,0.014484978478544927,0.011846042842698355,0.008748562023431977,0.1163609785504337
504614.0,SARDAEN,FY23,Steel,250,0.07848407260026126,-0.08551639776666822,-0.5045358371833016,0.03015817093762867,0.0265007159507317,0.015273207081555338,0.1344943219223173
504973.0,CHOLAHLDNG,FY23,Credit Services,250,0.17360185835225195,0.2721805541926205,1.1201088379915953,0.02054052046567502,0.019659407163284542,0.009821219632272515,0.1730684171521803
505200.0,EICHERMOT,FY23,Auto Manufacturers,250,0.08192932534961044,0.1467029019872439,-0.23307200127629507,0.015021397248394814,0.013423547922611091,0.00849721779477355,0.2217175112063763
505790.0,SCHAEFFLER,FY23,Auto Parts,250,-0.05427303150895422,-0.029503575629438072,-0.5220791754553391,0.020364336844933634,0.01881004576712223,0.012290488679325619,0.187087308936914
506285.0,BAYERCROP,FY23,Agricultural Inputs,250,0.01792482699806982,0.16200712064238332,-0.19838750094794383,0.017232438580801937,0.016680345632140083,0.00958943114145891,0.2598792728293675
506401.0,DEEPAKNTR,FY23,Chemicals,250,0.14379437823981692,0.12863639046447087,-0.15421318725538802,0.01776860698093757,0.015220136441428792,0.008964117418272657,0.1690544591816737
506820.0,ASTRAZEN,FY23,Drug Manufacturers - Specialty & Generic,250,0.325398297099303,0.3902278222269037,0.24904907107015412,0.026250060118934306,0.02527215118541266,0.01573431120180232,0.2268653781323744
506943.0,JBCHEPHARM,FY23,Drug Manufacturers - Specialty & Generic,250,0.12297018335063949,0.2734486479434927,-0.1544197954364288,0.019344049874445463,0.018823587787113114,0.010979271639741446,0.1890405572851474
507685.0,WIPRO,FY23,Information Technology Services,250,-0.09757302849732263,-0.06492136461895258,-0.13975952560254903,0.016756098472192622,0.014959204525493909,0.010251384594886743,0.147292310933839
508869.0,APOLLOHOSP,FY23,Medical Care Facilities,250,-0.09174044341787507,0.03518460078305386,-0.14037338373749159,0.01416843606518118,0.013470413806233966,0.00881880265498878,0.1295671482538858
509930.0,SUPREMEIND,FY23,Building Products & Equipment,250,0.09131612317998263,0.15637739001754838,0.17175335188682914,0.026553903627613482,0.02567918164349795,0.013786988059412184,0.209386493580722
511243.0,CHOLAFIN,FY23,Credit Services,250,-0.07733175221019055,-0.08490168983314081,0.0072396658316849554,0.01915145884498445,0.016894804206802762,0.009632125430566497,0.1745530601370676
512070.0,UPL,FY23,Agricultural Inputs,250,-0.3689924131233556,-0.40847546498701276,-0.5292404355653335,0.01817174003790722,0.014526603779937327,0.011929384021776455,-0.0431763393660274
512599.0,ADANIENT,FY23,Thermal Coal,250,-0.09158336956754022,-0.2812310849613138,-0.22449096194512452,0.026479409053157644,0.01915244709674141,0.01052404694739125,0.0829351145419104
513683.0,NLCINDIA,FY23,Utilities - Regulated Electric,250,0.8351422798917413,0.3631117512186656,-0.2619823383192248,0.03589013369001356,0.03059217904914995,0.018823663559867726,0.1121574249669561
515055.0,ANANTRAJ,FY23,Real Estate - Development,250,0.9989329848515467,0.6930549080077617,0.8231712227944792,0.02635540004369294,0.021258943984363256,0.011539036212911177,0.0727298336472387
517174.0,HONAUT,FY23,Electrical Equipment & Parts,250,-0.05720122765722555,0.018877161900224596,-0.11744329374361841,0.016820003226535218,0.015755872545272654,0.007985897151982842,0.1390383228883589
517334.0,MOTHERSON,FY23,Auto Parts,250,0.41527014301517945,0.40045239682858774,0.6350837117644818,0.01886080544302825,0.016521643057569313,0.010073592757415198,0.1038505213172292
517569.0,KEI,FY23,Electrical Equipment & Parts,250,0.2234330637670102,0.27056055087243275,-0.22176994538534475,0.02490978995078961,0.02377282963497141,0.012946023192615072,0.1844648352234755
520056.0,TVSHLTD,FY23,Auto Parts,250,1.2032246305015504,1.2745260051308063,0.8270190765491965,0.021636682498203615,0.020252849817111465,0.010392475494570057,0.2818205185083466
521064.0,TRIDENT,FY23,Textile Manufacturing,250,-0.12945815036701303,-0.1604195959642042,-0.4283505998785924,0.025948813007609504,0.0239749087700083,0.011027395697488656,0.0809934629618043
522113.0,TIMKEN,FY23,Tools & Accessories,250,-0.06784204553030233,0.03193682553975881,-0.25603597020027397,0.01976182435329754,0.019021855949377903,0.011237319267632374,0.1622255574897901
522287.0,KPIL,FY23,Engineering & Construction,250,0.7656957254618253,0.6492008361720625,1.423671567580865,0.02487228971301507,0.022287416513159672,0.011927818204523726,0.0991847006319592
523395.0,3MINDIA,FY23,Conglomerates,250,0.061938973978308616,0.17097427809169957,-0.02295300101869774,0.020250303950332022,0.01952163533470818,0.008569699538135843,0.2717480441830778
523405.0,JMFINANCIL,FY23,Capital Markets,250,0.04453209251477688,-0.0704476544591279,-0.5289877263473924,0.030126938208292545,0.027301884787491085,0.017887638645723323,0.0482704198810435
524200.0,VINATIORGA,FY23,Specialty Chemicals,250,-0.26805529195734773,-0.14192454931243356,-0.2911455209476408,0.013113257004761148,0.0126183255810257,0.006693895777244741,0.1312084108580667
524715.0,SUNPHARMA,FY23,Drug Manufacturers - Specialty & Generic,250,0.1312006264114345,0.30375445483988034,0.24983172612328755,0.011729666828741468,0.011059983200981907,0.00709741844438437,0.1504141486725802
524804.0,AUROPHARMA,FY23,Drug Manufacturers - Specialty & Generic,250,0.3466449329468818,0.4640043503325624,-0.09875907781817649,0.018385035328163664,0.0174163923662755,0.01017221479285842,0.1063227981288619
524816.0,NATCOPHARM,FY23,Drug Manufacturers - Specialty & Generic,250,0.25799106839737695,0.35247216829971123,0.3771032382489025,0.021347290997424963,0.02041296229739599,0.012931464952952637,0.2371905485981787
526299.0,MPHASIS,FY23,Information Technology Services,250,0.10676112223019989,0.17749813523754773,-0.19292467240064926,0.01906625785933757,0.01788981275414186,0.010112950600497876,0.1767925772633206
530019.0,JUBLPHARMA,FY23,Drug Manufacturers - Specialty & Generic,250,0.4019052723764734,0.36998882722976617,-0.2719343627309588,0.027816464108009625,0.02614754497810147,0.0143706775013421,0.0141887042455694
531344.0,CONCOR,FY23,Railroads,250,0.07569643692276228,-0.16413206426733543,-0.34713720219927674,0.023682820266795808,0.01618938264555708,0.009924012921310075,0.1054367641537832
531531.0,HATSUN,FY23,Packaged Foods,250,-0.10023668936337027,0.09300824899656653,-0.07701143052785547,0.01975105098446457,0.0196218542464233,0.011590892470115815,0.1699920496104309
531595.0,CGCL,FY23,Credit Services,250,-0.2573427523169606,-0.2025960050140869,-0.40342257068176507,0.03131854702097885,0.030663909842314888,0.016918516582720134,0.0728270303943366
531642.0,MARICO,FY23,Household & Personal Products,250,-0.08403051363782471,0.12468919911681557,0.09190396160587226,0.014842130088772854,0.014745133773858068,0.00859633019637485,0.386482254697286
532134.0,BANKBARODA,FY23,Banks - Regional,250,-0.06509880867327192,-0.2445881626195586,-0.2894089803923238,0.022446608177837495,0.01582859425460399,0.010761622693818876,0.156770758747794
532181.0,GMDCLTD,FY23,Thermal Coal,250,0.5927758057407155,0.18941636422199112,-0.059561307613127897,0.038675154615475084,0.03388977532778168,0.019867662256469958,0.0979320430051117
532210.0,CUB,FY23,Banks - Regional,250,-0.042074264879893276,-0.1200937251528237,-0.03424669715215329,0.019426853787170177,0.015632758564961935,0.010528530017001526,0.1208997419070785
532234.0,NATIONALUM,FY23,Aluminum,250,0.5060933927803284,-0.005804965461123669,-0.17655381403487624,0.03046366063957173,0.02048519328027574,0.011988330982062353,0.1382018044090633
532259.0,APARINDS,FY23,Electrical Equipment & Parts,250,0.6847918619131198,0.7172360284455481,0.4507411861604182,0.02497164338093409,0.023627581377890835,0.011787042790700362,0.2128530632566562
532281.0,HCLTECH,FY23,Information Technology Services,250,0.05158850801533948,0.18313010596802734,0.45671776914257994,0.0140281032096289,0.013178724839135394,0.008248344208288197,0.2300221203287286
532300.0,WOCKPHARMA,FY23,Drug Manufacturers - Specialty & Generic,250,1.1607375992687885,1.000689732648997,0.19907176772834848,0.03340017086460629,0.031157007996719503,0.01307985975409635,-0.137838642453111
532321.0,ZYDUSLIFE,FY23,Drug Manufacturers - Specialty & Generic,250,0.410982753394088,0.5202597413882424,0.8132549096420211,0.016215006851687638,0.015000366324055969,0.00826655394681105,0.1946342570412768
532331.0,AJANTPHARM,FY23,Drug Manufacturers - Specialty & Generic,250,0.1624506678758024,0.39638265052450766,0.012084343056071143,0.018014302302055675,0.017840111878777126,0.009122450458446535,0.2287875942220739
532432.0,UNITDSPR,FY23,Beverages - Wineries & Distilleries,250,0.04129149409803961,0.18123415458962683,0.27849372665427163,0.0158843487404629,0.015249668690392019,0.008966867171930792,0.1977250386181716
