Family,Portfolio,N_months,ann_alpha,t_alpha,R2,Sharpe,IR,beta_MKT
COMPOSITE,1,34,0.17705444796527625,1.9530512946940193,0.6682377947768663,0.8796549076552194,1.4305628683748046,1.0781719155514642
COMPOSITE,2,34,0.11446176952157475,1.9039743653581678,0.8017061058959961,0.7606344697106138,1.3946152038191113,1.0975331995872215
COMPOSITE,3,34,0.11998076862917807,1.5093009802208286,0.7536956564343407,0.6404431599452624,1.10552648840894,1.2330799244886221
COMPOSITE,4,34,0.03334613567439193,0.785673430194414,0.8539538579883972,0.13409853644126118,0.5754867979956872,0.9212038833232269
COMPOSITE,5,34,0.011646806382407917,0.286983125442087,0.8572296914807104,0.3986835026756639,0.21020820304257193,0.8802204810516828
COMPOSITE,LS,34,-0.1654076415828684,-1.7592151648086651,0.31935637576653886,-0.8390933069316726,-1.288582588227116,-0.19795143449978134
COMPOSITE,LS_tc,34,-0.16813460978256947,-1.78836517309931,0.3186945437098134,-0.8599973246423595,-1.3099342647482115,-0.19870052600340496
AINDEX,1,34,0.1198196752988393,1.6196180740624537,0.7353436482351563,0.5580121860472371,1.1863310932985278,1.0911743279739101
AINDEX,2,34,0.08399222714975836,1.0458039975008786,0.6425290235000658,0.43621910556496124,0.7660261512266544,1.0226839990178054
AINDEX,3,34,0.12404469340162465,1.928020760546249,0.785627723818445,0.6580645270175961,1.4122286070962253,1.095340100488534
AINDEX,4,34,0.08076044716548063,1.368701538064646,0.834330458945681,0.6276527792776966,1.0025407952992473,1.1713785107689787
AINDEX,5,34,0.02026374166788701,0.535856930859433,0.8872301619004571,0.39687514449234546,0.3925022502641887,0.9182487602192259
AINDEX,LS,34,-0.09955593363095228,-1.3499125781634589,0.354167641746835,-0.3874153107862346,-0.9887783362982755,-0.1729255677546843
AINDEX,LS_tc,34,-0.10228290183065336,-1.391405120570207,0.35722670552659785,-0.4131310747508939,-1.0191706207420184,-0.1736746592583079
BINDEX,1,34,0.06783238206013961,0.8984862343846604,0.7293052894451659,0.49776207600931305,0.6581194503946546,1.0914940889972202
BINDEX,2,34,0.05475970565387718,1.0097066956849556,0.8017001810840771,0.3739997093931237,0.7395857501134476,1.0333103274106272
BINDEX,3,34,0.1349383174473438,2.370868545865187,0.788545316351652,0.8465092302383304,1.7366039062706091,0.9607356080800559
BINDEX,4,34,0.06289644516011564,1.5987261220408178,0.9130566215823227,0.49054790887528166,1.1710282433983652,1.0954822109188007
BINDEX,5,34,0.054805788284083855,0.8653026593263491,0.7257779226945265,0.4813620777525896,0.6338132837070124,0.8702508548020877
BINDEX,LS,34,-0.013026593776055768,-0.18162059887465556,0.4447170164806987,-0.1455288934599168,-0.13303269893010286,-0.2212432341951324
BINDEX,LS_tc,34,-0.01575356197575686,-0.2178948153953022,0.43608143531135246,-0.1696568725860163,-0.15960268578851503,-0.221992325698756
CINDEX,1,34,0.15689044176058298,1.6073525645748508,0.5880763824443698,0.7949671493906293,1.177346904054582,0.9801371289365369
CINDEX,2,34,0.08659811288696732,1.383022584917466,0.7837082363903854,0.34625154952700166,1.013030615981151,1.0828333728217039
CINDEX,3,34,0.05895363510463099,1.4701276344276317,0.8971002026180681,0.4529024744908193,1.0768329594299513,1.1285362894252828
CINDEX,4,34,0.03958626487820598,0.6289580160456008,0.7697881517275101,0.5360895908614071,0.4606965449222804,0.9623275292389712
CINDEX,5,34,0.04013208823018037,1.1315529991288662,0.9018787009420391,0.4177187851122721,0.8288352223772554,0.9431950922566491
CINDEX,LS,34,-0.11675835353040259,-1.3467832552944845,0.20774949109498064,-0.7556932708981275,-0.9864861829320669,-0.03694203667988784
CINDEX,LS_tc,34,-0.11948532173010368,-1.378880137970779,0.2115639678127632,-0.7780644238301851,-1.0099963737150914,-0.03769112818351146
DINDEX,1,34,0.16824294854258798,2.2937150807297346,0.7646293527793915,0.7521796096873086,1.6800908578478229,1.1541643200707645
DINDEX,2,34,0.057746232245426105,0.7783253372191429,0.7175724124362621,0.6874282546298215,0.5701044974937256,0.983126947466994
DINDEX,3,34,0.07327032454879447,1.3784105874124588,0.7843698778507289,0.37320736915685465,1.0096524392800963,0.9694926433529284
DINDEX,4,34,0.02839758518004227,0.4705388505451523,0.8061222220294496,0.38945068992059784,0.34465833516324285,1.0510988491501656
DINDEX,5,34,0.01767003880742276,0.33336124568039216,0.8210011867444306,0.3283812401985033,0.24417905516416757,0.8931713491002556
DINDEX,LS,34,-0.15057290973516518,-1.6034127912695626,0.31266195292812415,-0.6407720268482027,-1.1744611153322526,-0.2609929709705089
DINDEX,LS_tc,34,-0.15329987793486627,-1.6351370156833642,0.31118255328056177,-0.6631133976159291,-1.1976983429451011,-0.2617420624741325
OINDEX,1,34,0.031230754889797274,0.680298558815522,0.8449409543214167,0.487178596235889,0.4983022516071959,0.8959910951544041
OINDEX,2,34,0.08306991639462165,1.3665644027541275,0.816191131187554,0.606322216306794,1.0009753953385672,1.0688792756673693
OINDEX,3,34,0.08960680255919301,1.7212168338599896,0.804146340829254,0.41392028782071966,1.2607497292217873,0.9781279736176048
OINDEX,4,34,0.11383180466297788,2.1901602418329715,0.7938731247971003,0.724498242627687,1.6042394412625487,0.9927864164126092
OINDEX,5,34,0.03257400257446842,0.49491635089762176,0.8005000499771628,0.3837136902302463,0.3625142649705038,1.109728231714745
OINDEX,LS,34,0.001343247684671116,0.019066914396294814,0.4072376149682213,-0.002776991555746993,0.013966053950515266,0.2137371365603408
OINDEX,LS_tc,34,-0.0013837205150299694,-0.01955658585107659,0.4088843116259673,-0.028043598379510256,-0.01432472645584935,0.21298804505671717
TRINDEX,1,34,0.09390244620655691,1.2266365990815913,0.7530827317040601,0.8837613943771186,0.8984816611847334,0.9728273212625858
TRINDEX,2,34,0.06557851630579062,1.0184158263276881,0.797105016205997,0.4900225698159865,0.7459649778107265,1.1516496607585975
TRINDEX,3,34,0.11907292223375582,1.8493409228347497,0.7182545037694259,0.7793761919431051,1.354597527653706,0.9538101273346428
TRINDEX,4,34,0.06777517868305137,1.526608737315482,0.8704224827463725,0.45254531113222135,1.1182040021545996,1.0333186851851748
TRINDEX,5,34,0.008722208171587142,0.21714840622774417,0.8623504528480127,0.13755053309201729,0.15905595911388853,0.9622435884627019
TRINDEX,LS,34,-0.08518023803496974,-1.1258693384785252,0.4678255092252075,-1.1692047049536443,-0.8246720783241981,-0.010583732799883996
TRINDEX,LS_tc,34,-0.08790720623467083,-1.1693670315969835,0.47063373853956125,-1.196115370722498,-0.8565330872000444,-0.01133282430350759
