BSE Code,FY,n_director_changes,n_rating_changes,auditor_change_any,reg30_covered
500002,FY23,4,0,0,1
500002,FY24,0,0,0,1
500002,FY25,1,0,0,1
500034,FY23,13,0,0,1
500034,FY24,6,2,0,1
500034,FY25,5,2,1,1
500049,FY23,17,0,0,1
500049,FY24,4,0,1,1
500049,FY25,11,0,1,1
500092,FY23,3,0,0,1
500092,FY24,2,0,0,1
500092,FY25,0,0,1,1
500093,FY23,3,1,0,1
500093,FY24,1,1,1,1
500093,FY25,6,0,0,1
500106,FY23,8,0,0,1
500106,FY24,5,0,1,1
500106,FY25,4,0,1,1
500125,FY23,5,0,1,1
500125,FY24,1,0,0,1
500125,FY25,2,0,0,1
500163,FY23,2,0,1,1
500163,FY24,4,0,0,1
500163,FY25,3,0,0,1
500164,FY23,1,3,1,1
500164,FY24,1,2,0,1
500164,FY25,1,6,0,1
500165,FY23,3,0,0,1
500165,FY24,2,0,0,1
500165,FY25,6,0,1,1
500180,FY23,2,0,0,1
500180,FY24,8,0,0,1
500180,FY25,1,0,0,1
500182,FY23,3,0,1,1
500182,FY24,1,0,0,1
500182,FY25,4,0,0,1
500188,FY23,3,0,0,1
500188,FY24,5,1,0,1
500188,FY25,8,1,0,1
500233,FY23,8,0,1,1
500233,FY24,2,0,0,1
500233,FY25,1,0,0,1
500252,FY23,2,0,0,1
500252,FY24,4,0,0,1
500252,FY25,5,0,0,1
500266,FY23,0,0,1,1
500266,FY24,0,0,0,1
500266,FY25,6,0,0,1
500325,FY23,4,0,1,1
500325,FY24,12,0,0,1
500325,FY25,4,0,0,1
500410,FY23,14,0,0,1
500410,FY24,0,0,0,1
500410,FY25,4,0,0,1
500425,FY23,13,0,0,1
500425,FY24,0,0,0,1
500425,FY25,8,0,0,1
500469,FY23,1,4,0,1
500469,FY24,1,3,1,1
500469,FY25,2,3,0,1
500493,FY23,4,0,1,1
500493,FY24,5,1,0,1
500493,FY25,9,0,0,1
500510,FY23,3,0,0,1
500510,FY24,8,3,0,1
500510,FY25,4,6,0,1
500520,FY23,0,1,1,1
500520,FY24,10,0,0,1
500520,FY25,18,0,0,1
500530,FY23,9,0,1,1
500530,FY24,5,0,0,1
500530,FY25,0,0,0,1
500570,FY23,3,0,1,1
500570,FY24,1,9,0,1
500570,FY25,3,6,0,1
500645,FY23,7,1,0,1
500645,FY24,1,0,1,1
500645,FY25,3,3,0,1
500710,FY23,0,0,0,1
500710,FY24,9,0,0,1
500710,FY25,6,0,0,1
500790,FY23,7,0,0,1
500790,FY24,4,0,0,1
500790,FY25,6,0,0,1
500800,FY23,1,0,1,1
500800,FY24,3,0,0,1
500800,FY25,2,0,0,1
500830,FY23,5,0,1,1
500830,FY24,0,0,0,1
500830,FY25,0,0,0,1
500850,FY23,1,3,1,1
500850,FY24,1,3,0,1
500850,FY25,3,0,0,1
500877,FY23,1,0,0,1
500877,FY24,1,0,0,1
500877,FY25,13,0,0,1
503100,FY23,0,1,1,1
503100,FY24,13,0,0,1
503100,FY25,0,1,1,1
503806,FY23,6,0,0,1
503806,FY24,2,0,0,1
503806,FY25,3,0,0,1
504614,FY23,0,1,0,1
504614,FY24,5,0,0,1
504614,FY25,3,0,0,1
506285,FY23,0,0,1,1
506285,FY24,6,0,0,1
506285,FY25,8,0,0,1
506401,FY23,9,0,0,1
506401,FY24,7,2,0,1
506401,FY25,0,0,0,1
506943,FY23,0,0,0,1
506943,FY24,1,0,0,1
506943,FY25,2,0,0,1
509930,FY23,0,0,0,1
509930,FY24,0,0,0,1
509930,FY25,0,0,0,1
511243,FY23,1,0,0,1
511243,FY24,2,1,1,1
511243,FY25,6,0,0,1
513683,FY23,8,0,1,1
513683,FY24,6,3,1,1
513683,FY25,8,3,1,1
515055,FY23,0,0,1,1
515055,FY24,1,2,0,1
515055,FY25,0,3,0,1
517174,FY23,4,0,0,1
517174,FY24,3,0,0,1
517174,FY25,5,0,1,1
520056,FY23,8,1,0,1
520056,FY24,5,3,0,1
520056,FY25,0,3,1,1
521064,FY23,5,2,1,1
521064,FY24,21,0,1,1
521064,FY25,3,1,0,1
524715,FY23,3,0,0,1
524715,FY24,1,0,0,1
524715,FY25,0,0,0,1
526299,FY23,0,0,0,1
526299,FY24,2,0,0,1
526299,FY25,2,0,0,1
531531,FY23,0,0,0,1
531531,FY24,2,0,0,1
531531,FY25,6,0,0,1
531642,FY23,5,0,1,1
531642,FY24,6,0,0,1
531642,FY25,1,0,0,1
532181,FY23,7,0,0,1
532181,FY24,2,2,0,1
532181,FY25,2,0,0,1
532286,FY23,11,0,0,1
532286,FY24,3,4,0,1
532286,FY25,0,0,0,1
532300,FY23,1,2,0,1
532300,FY24,0,0,0,1
532300,FY25,8,2,1,1
532477,FY23,5,6,1,1
532477,FY24,5,10,1,1
532477,FY25,6,7,1,1
532497,FY23,0,0,0,1
532497,FY24,3,0,0,1
532497,FY25,3,2,0,1
532522,FY23,19,0,1,1
532522,FY24,3,0,0,1
532522,FY25,3,0,0,1
532541,FY23,1,0,1,1
532541,FY24,5,0,0,1
532541,FY25,7,0,0,1
532636,FY23,2,0,0,1
532636,FY24,7,8,0,1
532636,FY25,9,10,1,1
532648,FY23,8,7,0,1
532648,FY24,0,4,0,1
532648,FY25,3,6,0,1
532809,FY23,2,0,0,1
532809,FY24,9,0,0,1
532809,FY25,4,0,0,1
532927,FY23,9,0,0,1
532927,FY24,4,0,1,1
532927,FY25,5,0,1,1
532929,FY23,8,0,0,1
532929,FY24,1,4,0,1
532929,FY25,8,0,1,1
532939,FY23,6,0,0,1
532939,FY24,0,0,0,1
532939,FY25,10,0,0,1
533098,FY23,10,0,1,1
533098,FY24,6,0,1,1
533098,FY25,7,1,1,1
533106,FY23,16,0,1,1
533106,FY24,3,0,1,1
533106,FY25,21,0,1,1
533293,FY23,6,0,0,1
533293,FY24,3,0,0,1
533293,FY25,3,1,0,1
533573,FY23,0,0,0,1
533573,FY24,3,0,0,1
533573,FY25,4,0,0,1
534816,FY23,6,0,0,1
534816,FY24,2,0,0,1
534816,FY25,9,2,0,1
539268,FY23,1,1,0,1
539268,FY24,4,0,0,1
539268,FY25,2,0,0,1
539523,FY23,6,0,0,1
539523,FY24,0,0,0,1
539523,FY25,5,0,1,1
539551,FY23,3,3,0,1
539551,FY24,0,0,0,1
539551,FY25,1,0,0,1
540173,FY23,7,0,0,1
540173,FY24,0,6,0,1
540173,FY25,3,4,0,1
540596,FY23,1,0,0,1
540596,FY24,0,1,0,1
540596,FY25,0,0,0,1
540678,FY23,7,2,1,1
540678,FY24,0,0,0,1
540678,FY25,6,0,0,1
540902,FY23,1,0,1,1
540902,FY24,0,2,0,1
540902,FY25,8,0,0,1
540975,FY23,5,0,0,1
540975,FY24,2,0,0,1
540975,FY25,14,4,0,1
541557,FY23,22,0,1,1
541557,FY24,0,1,0,1
541557,FY25,0,0,0,1
541956,FY23,13,0,0,1
541956,FY24,9,0,1,1
541956,FY25,19,1,1,1
542011,FY23,8,0,1,1
542011,FY24,1,0,1,1
542011,FY25,5,0,1,1
542066,FY23,0,0,0,1
542066,FY24,5,0,1,1
542066,FY25,4,1,0,1
542141,FY23,0,0,0,1
542141,FY24,7,0,0,1
542141,FY25,2,0,0,1
542752,FY23,5,0,0,1
542752,FY24,2,0,1,1
542752,FY25,10,0,0,1
542812,FY23,2,0,0,1
542812,FY24,0,1,0,1
542812,FY25,2,0,1,1
543064,FY23,0,4,0,1
543064,FY24,5,1,0,1
543064,FY25,4,2,1,1
543187,FY23,0,0,0,1
543187,FY24,4,0,0,1
543187,FY25,0,0,0,1
543235,FY23,1,1,0,1
543235,FY24,4,2,0,1
543235,FY25,0,1,0,1
543238,FY23,2,0,0,1
543238,FY24,6,0,0,1
543238,FY25,6,0,0,1
543245,FY23,2,0,1,1
543245,FY24,2,0,1,1
543245,FY25,5,0,0,1
543257,FY23,0,1,1,1
543257,FY24,4,0,1,1
543257,FY25,13,1,1,1
543276,FY23,4,2,0,1
543276,FY24,5,4,0,1
543276,FY25,0,0,1,1
543299,FY23,22,1,0,1
543299,FY24,8,0,1,1
543299,FY25,1,1,0,1
543300,FY23,0,1,0,1
543300,FY24,0,1,0,1
543300,FY25,3,0,0,1
543320,FY23,1,0,0,1
543320,FY24,0,0,1,1
543320,FY25,1,0,1,1
543330,FY23,4,0,1,1
543330,FY24,3,0,0,1
543330,FY25,2,0,0,1
543334,FY23,0,0,0,1
543334,FY24,4,0,0,1
543334,FY25,0,0,0,1
543415,FY23,2,0,1,1
543415,FY24,0,0,0,1
543415,FY25,0,0,0,1
543530,FY23,1,1,0,1
543530,FY24,0,0,0,1
543530,FY25,0,2,0,1
543573,FY23,1,0,0,1
543573,FY24,1,2,0,1
543573,FY25,0,4,0,1
543654,FY23,1,0,0,1
543654,FY24,0,1,0,1
543654,FY25,2,3,0,1
543663,FY23,0,2,0,1
543663,FY24,0,1,0,1
543663,FY25,7,0,1,1
543720,FY23,0,0,0,1
543720,FY24,4,0,1,1
543720,FY25,3,0,0,1
