BSE Code,Q_FY,id_resig_ct,id_unstated_flag,auditor_change_flag,credit_downgrade_ct
500002,Q1FY23,0,0,0,0
500002,Q1FY24,0,0,0,0
500002,Q1FY25,0,0,0,0
500002,Q2FY23,0,0,0,0
500002,Q2FY24,0,0,0,0
500002,Q2FY25,0,0,0,0
500002,Q3FY23,0,0,0,0
500002,Q3FY24,0,0,0,0
500002,Q3FY25,0,0,0,0
500002,Q4FY23,0,0,0,0
500002,Q4FY24,0,0,0,0
500002,Q4FY25,0,0,0,0
500034,Q1FY23,6,0,0,0
500034,Q1FY24,0,0,0,0
500034,Q1FY25,0,0,1,0
500034,Q2FY23,0,0,0,0
500034,Q2FY24,0,0,0,0
500034,Q2FY25,0,0,0,0
500034,Q3FY23,0,0,0,0
500034,Q3FY24,0,0,0,0
500034,Q3FY25,0,0,0,0
500034,Q4FY23,0,0,0,0
500034,Q4FY24,0,0,0,0
500034,Q4FY25,0,0,0,0
500049,Q1FY23,0,0,0,0
500049,Q1FY24,0,0,0,0
500049,Q1FY25,0,0,0,0
500049,Q2FY23,0,0,0,0
500049,Q2FY24,0,0,0,0
500049,Q2FY25,0,0,0,0
500049,Q3FY23,0,0,0,0
500049,Q3FY24,0,0,1,0
500049,Q3FY25,0,0,1,0
500049,Q4FY23,0,0,0,0
500049,Q4FY24,0,0,0,0
500049,Q4FY25,0,0,0,0
500092,Q1FY23,0,0,0,0
500092,Q1FY24,0,0,0,0
500092,Q1FY25,0,0,1,0
500092,Q2FY23,0,0,0,0
500092,Q2FY24,0,0,0,0
500092,Q2FY25,0,0,0,0
500092,Q3FY23,0,0,0,0
500092,Q3FY24,0,0,0,0
500092,Q3FY25,0,0,0,0
500092,Q4FY23,0,0,0,0
500092,Q4FY24,0,0,0,0
500092,Q4FY25,0,0,0,0
500093,Q1FY23,0,0,0,0
500093,Q1FY24,0,0,1,0
500093,Q1FY25,0,0,0,0
500093,Q2FY23,0,0,0,0
500093,Q2FY24,0,0,0,0
500093,Q2FY25,0,0,0,0
500093,Q3FY23,0,0,0,0
500093,Q3FY24,0,0,0,0
500093,Q3FY25,0,0,0,0
500093,Q4FY23,0,0,0,0
500093,Q4FY24,0,0,0,0
500093,Q4FY25,0,0,0,0
500106,Q1FY23,0,0,0,0
500106,Q1FY24,0,0,0,0
500106,Q1FY25,0,0,0,0
500106,Q2FY23,0,0,0,0
500106,Q2FY24,0,0,1,0
500106,Q2FY25,0,0,1,0
500106,Q3FY23,0,0,0,0
500106,Q3FY24,0,0,0,0
500106,Q3FY25,0,0,0,0
500106,Q4FY23,0,0,0,0
500106,Q4FY24,0,0,0,0
500106,Q4FY25,0,0,0,0
500125,Q1FY23,0,0,1,0
500125,Q1FY24,0,0,0,0
500125,Q1FY25,0,0,0,0
500125,Q2FY23,0,0,0,0
500125,Q2FY24,0,0,0,0
500125,Q2FY25,0,0,0,0
500125,Q3FY23,0,0,0,0
500125,Q3FY24,0,0,0,0
500125,Q3FY25,0,0,0,0
500125,Q4FY23,0,0,0,0
500125,Q4FY24,0,0,0,0
500125,Q4FY25,0,0,0,0
500163,Q1FY23,0,0,1,0
500163,Q1FY24,0,0,0,0
500163,Q1FY25,0,0,0,0
500163,Q2FY23,0,0,0,0
500163,Q2FY24,0,0,0,0
500163,Q2FY25,0,0,0,0
500163,Q3FY23,0,0,0,0
500163,Q3FY24,0,0,0,0
500163,Q3FY25,0,0,0,0
500163,Q4FY23,0,0,0,0
500163,Q4FY24,0,0,0,0
500163,Q4FY25,0,0,0,0
500164,Q1FY23,0,0,1,0
500164,Q1FY24,0,0,0,0
500164,Q1FY25,0,0,0,0
500164,Q2FY23,0,0,0,0
500164,Q2FY24,0,0,0,0
500164,Q2FY25,0,0,0,0
500164,Q3FY23,0,0,0,0
500164,Q3FY24,0,0,0,0
500164,Q3FY25,0,0,0,0
500164,Q4FY23,0,0,0,0
500164,Q4FY24,0,0,0,0
500164,Q4FY25,0,0,0,0
500165,Q1FY23,0,0,0,0
500165,Q1FY24,0,0,0,0
500165,Q1FY25,0,0,1,0
500165,Q2FY23,1,0,0,0
500165,Q2FY24,0,0,0,0
500165,Q2FY25,0,0,0,0
500165,Q3FY23,0,0,0,0
500165,Q3FY24,0,0,0,0
500165,Q3FY25,0,0,0,0
500165,Q4FY23,0,0,0,0
500165,Q4FY24,0,0,0,0
500165,Q4FY25,0,0,0,0
500180,Q1FY23,0,0,0,0
500180,Q1FY24,0,0,0,0
500180,Q1FY25,0,0,0,0
500180,Q2FY23,0,0,0,0
500180,Q2FY24,0,0,0,0
500180,Q2FY25,0,0,0,0
500180,Q3FY23,0,0,0,0
500180,Q3FY24,0,0,0,0
500180,Q3FY25,0,0,0,0
500180,Q4FY23,0,0,0,0
500180,Q4FY24,0,0,0,0
500180,Q4FY25,0,0,0,0
500182,Q1FY23,0,0,1,0
500182,Q1FY24,0,0,0,0
500182,Q1FY25,0,0,0,0
500182,Q2FY23,0,0,0,0
500182,Q2FY24,0,0,0,0
500182,Q2FY25,0,0,0,0
500182,Q3FY23,0,0,0,0
500182,Q3FY24,0,0,0,0
500182,Q3FY25,0,0,0,0
500182,Q4FY23,0,0,0,0
500182,Q4FY24,0,0,0,0
500182,Q4FY25,0,0,0,0
500188,Q1FY23,0,0,0,0
500188,Q1FY24,0,0,0,0
500188,Q1FY25,0,0,0,0
500188,Q2FY23,0,0,0,0
500188,Q2FY24,0,0,0,0
500188,Q2FY25,0,0,0,0
500188,Q3FY23,0,0,0,0
500188,Q3FY24,0,0,0,0
500188,Q3FY25,0,0,0,0
500188,Q4FY23,0,0,0,0
500188,Q4FY24,0,0,0,0
500188,Q4FY25,0,0,0,0
500233,Q1FY23,0,0,0,0
500233,Q1FY24,0,0,0,0
500233,Q1FY25,0,0,0,0
500233,Q2FY23,0,0,1,0
500233,Q2FY24,0,0,0,0
500233,Q2FY25,0,0,0,0
500233,Q3FY23,0,0,0,0
500233,Q3FY24,0,0,0,0
500233,Q3FY25,0,0,0,0
500233,Q4FY23,0,0,0,0
500233,Q4FY24,0,0,0,0
500233,Q4FY25,0,0,0,0
500252,Q1FY23,0,0,0,0
500252,Q1FY24,0,0,0,0
500252,Q1FY25,0,0,0,0
500252,Q2FY23,0,0,0,0
500252,Q2FY24,0,0,0,0
500252,Q2FY25,0,0,0,0
500252,Q3FY23,0,0,0,0
500252,Q3FY24,0,0,0,0
500252,Q3FY25,0,0,0,0
500252,Q4FY23,0,0,0,0
500252,Q4FY24,0,0,0,0
500252,Q4FY25,0,0,0,0
500266,Q1FY23,0,0,1,0
500266,Q1FY24,0,0,0,0
500266,Q1FY25,0,0,0,0
500266,Q2FY23,0,0,0,0
500266,Q2FY24,0,0,0,0
500266,Q2FY25,0,0,0,0
500266,Q3FY23,0,0,0,0
500266,Q3FY24,0,0,0,0
500266,Q3FY25,0,0,0,0
500266,Q4FY23,0,0,0,0
500266,Q4FY24,0,0,0,0
500266,Q4FY25,0,0,0,0
500325,Q1FY23,0,0,0,0
500325,Q1FY24,0,0,0,0
500325,Q1FY25,0,0,0,0
500325,Q2FY23,0,0,1,0
500325,Q2FY24,1,0,0,0
500325,Q2FY25,0,0,0,0
500325,Q3FY23,0,0,0,0
500325,Q3FY24,0,0,0,0
500325,Q3FY25,0,0,0,0
500325,Q4FY23,0,0,0,0
500325,Q4FY24,0,0,0,0
500325,Q4FY25,0,0,0,0
500410,Q1FY23,0,0,0,0
500410,Q1FY24,0,0,0,0
500410,Q1FY25,0,0,0,0
500410,Q2FY23,6,1,0,0
500410,Q2FY24,0,0,0,0
500410,Q2FY25,0,0,0,0
500410,Q3FY23,0,0,0,0
500410,Q3FY24,0,0,0,0
500410,Q3FY25,0,0,0,0
500410,Q4FY23,0,0,0,0
500410,Q4FY24,0,0,0,0
500410,Q4FY25,0,0,0,0
500425,Q1FY23,0,0,0,0
500425,Q1FY24,0,0,0,0
500425,Q1FY25,0,0,0,0
500425,Q2FY23,0,0,0,0
500425,Q2FY24,0,0,0,0
500425,Q2FY25,0,0,0,0
500425,Q3FY23,0,0,0,0
500425,Q3FY24,0,0,0,0
500425,Q3FY25,0,0,0,0
500425,Q4FY23,0,0,0,0
500425,Q4FY24,0,0,0,0
500425,Q4FY25,0,0,0,0
500469,Q1FY23,0,0,0,0
500469,Q1FY24,0,0,0,0
500469,Q1FY25,0,0,0,0
500469,Q2FY23,0,0,0,0
500469,Q2FY24,0,0,1,0
500469,Q2FY25,0,0,0,0
500469,Q3FY23,0,0,0,0
500469,Q3FY24,0,0,0,0
500469,Q3FY25,0,0,0,0
500469,Q4FY23,0,0,0,0
500469,Q4FY24,0,0,0,0
500469,Q4FY25,0,0,0,0
500493,Q1FY23,0,0,1,0
500493,Q1FY24,0,0,0,0
500493,Q1FY25,0,0,0,0
500493,Q2FY23,0,0,0,0
500493,Q2FY24,0,0,0,0
500493,Q2FY25,0,0,0,0
500493,Q3FY23,0,0,0,0
500493,Q3FY24,0,0,0,0
500493,Q3FY25,0,0,0,0
500493,Q4FY23,0,0,0,0
500493,Q4FY24,0,0,0,0
500493,Q4FY25,0,0,0,0
500510,Q1FY23,0,0,0,0
500510,Q1FY24,0,0,0,0
500510,Q1FY25,0,0,0,0
500510,Q2FY23,0,0,0,0
500510,Q2FY24,0,0,0,0
500510,Q2FY25,0,0,0,0
500510,Q3FY23,0,0,0,0
500510,Q3FY24,0,0,0,0
500510,Q3FY25,0,0,0,0
500510,Q4FY23,0,0,0,0
500510,Q4FY24,0,0,0,0
500510,Q4FY25,0,0,0,0
500520,Q1FY23,0,0,1,0
500520,Q1FY24,0,0,0,0
500520,Q1FY25,0,0,0,0
500520,Q2FY23,0,0,1,0
500520,Q2FY24,0,0,0,0
500520,Q2FY25,0,0,0,0
500520,Q3FY23,0,0,0,0
500520,Q3FY24,0,0,0,0
500520,Q3FY25,0,0,0,0
500520,Q4FY23,0,0,0,1
500520,Q4FY24,0,0,0,0
500520,Q4FY25,0,0,0,0
500530,Q1FY23,0,0,1,0
500530,Q1FY24,1,0,0,0
500530,Q1FY25,0,0,0,0
500530,Q2FY23,0,0,0,0
500530,Q2FY24,0,0,0,0
500530,Q2FY25,0,0,0,0
500530,Q3FY23,0,0,0,0
500530,Q3FY24,0,0,0,0
500530,Q3FY25,0,0,0,0
500530,Q4FY23,0,0,0,0
500530,Q4FY24,0,0,0,0
500530,Q4FY25,0,0,0,0
500570,Q1FY23,0,0,1,0
500570,Q1FY24,0,0,0,0
500570,Q1FY25,0,0,0,0
500570,Q2FY23,0,0,0,0
500570,Q2FY24,0,0,0,0
500570,Q2FY25,0,0,0,0
500570,Q3FY23,0,0,0,0
500570,Q3FY24,0,0,0,0
500570,Q3FY25,0,0,0,0
500570,Q4FY23,0,0,0,0
500570,Q4FY24,0,0,0,0
500570,Q4FY25,0,0,0,0
500645,Q1FY23,0,0,0,0
500645,Q1FY24,0,0,0,0
500645,Q1FY25,0,0,0,0
500645,Q2FY23,0,0,0,0
500645,Q2FY24,0,0,0,0
500645,Q2FY25,0,0,0,0
500645,Q3FY23,0,0,0,0
500645,Q3FY24,0,0,0,0
500645,Q3FY25,0,0,0,0
500645,Q4FY23,0,0,0,0
500645,Q4FY24,0,0,1,0
500645,Q4FY25,0,0,0,0
500710,Q1FY23,0,0,0,0
500710,Q1FY24,0,0,0,0
500710,Q1FY25,0,0,0,0
500710,Q2FY23,0,0,0,0
500710,Q2FY24,0,0,0,0
500710,Q2FY25,0,0,0,0
500710,Q3FY23,0,0,0,0
500710,Q3FY24,0,0,0,0
500710,Q3FY25,2,0,0,0
500710,Q4FY23,0,0,0,0
500710,Q4FY24,0,0,0,0
500710,Q4FY25,0,0,0,0
500790,Q1FY23,1,0,0,0
500790,Q1FY24,0,0,0,0
500790,Q1FY25,0,0,0,0
500790,Q2FY23,0,0,0,0
500790,Q2FY24,0,0,0,0
500790,Q2FY25,0,0,0,0
500790,Q3FY23,0,0,0,0
500790,Q3FY24,0,0,0,0
500790,Q3FY25,0,0,0,0
500790,Q4FY23,0,0,0,0
500790,Q4FY24,0,0,0,0
500790,Q4FY25,0,0,0,0
500800,Q1FY23,0,0,1,0
500800,Q1FY24,0,0,0,0
500800,Q1FY25,0,0,0,0
500800,Q2FY23,0,0,0,0
500800,Q2FY24,0,0,0,0
500800,Q2FY25,1,0,0,0
500800,Q3FY23,0,0,0,0
500800,Q3FY24,0,0,0,0
500800,Q3FY25,0,0,0,0
500800,Q4FY23,0,0,0,0
500800,Q4FY24,0,0,0,0
500800,Q4FY25,0,0,0,0
500830,Q1FY23,0,0,1,0
500830,Q1FY24,0,0,0,0
500830,Q1FY25,0,0,0,0
500830,Q2FY23,0,0,0,0
500830,Q2FY24,0,0,0,0
500830,Q2FY25,0,0,0,0
500830,Q3FY23,0,0,0,0
500830,Q3FY24,0,0,0,0
500830,Q3FY25,0,0,0,0
500830,Q4FY23,0,0,0,0
500830,Q4FY24,0,0,0,0
500830,Q4FY25,0,0,0,0
500850,Q1FY23,0,0,1,0
500850,Q1FY24,0,0,0,0
500850,Q1FY25,0,0,0,0
500850,Q2FY23,0,0,0,0
500850,Q2FY24,0,0,0,2
500850,Q2FY25,0,0,0,0
500850,Q3FY23,0,0,0,1
500850,Q3FY24,0,0,0,0
500850,Q3FY25,0,0,0,0
500850,Q4FY23,0,0,0,0
500850,Q4FY24,0,0,0,0
500850,Q4FY25,0,0,0,0
500877,Q1FY23,0,0,0,0
500877,Q1FY24,0,0,0,0
500877,Q1FY25,0,0,0,0
500877,Q2FY23,0,0,0,0
500877,Q2FY24,0,0,0,0
500877,Q2FY25,0,0,0,0
500877,Q3FY23,0,0,0,0
500877,Q3FY24,0,0,0,0
500877,Q3FY25,0,0,0,0
500877,Q4FY23,0,0,0,0
500877,Q4FY24,0,0,0,0
500877,Q4FY25,0,0,0,0
503100,Q1FY23,0,0,0,0
503100,Q1FY24,0,0,0,0
503100,Q1FY25,0,0,0,0
503100,Q2FY23,0,0,1,0
503100,Q2FY24,0,0,0,0
503100,Q2FY25,0,0,1,0
503100,Q3FY23,0,0,0,0
503100,Q3FY24,0,0,0,0
503100,Q3FY25,0,0,0,0
503100,Q4FY23,0,0,0,0
503100,Q4FY24,0,0,0,0
503100,Q4FY25,0,0,0,0
503806,Q1FY23,2,0,0,0
503806,Q1FY24,0,0,0,0
503806,Q1FY25,0,0,0,0
503806,Q2FY23,0,0,0,0
503806,Q2FY24,0,0,0,0
503806,Q2FY25,0,0,0,0
503806,Q3FY23,0,0,0,0
503806,Q3FY24,0,0,0,0
503806,Q3FY25,0,0,0,0
503806,Q4FY23,0,0,0,0
503806,Q4FY24,0,0,0,0
503806,Q4FY25,0,0,0,0
504614,Q1FY23,0,0,0,0
504614,Q1FY24,0,0,0,0
504614,Q1FY25,0,0,0,0
504614,Q2FY23,0,0,0,0
504614,Q2FY24,0,0,0,0
504614,Q2FY25,0,0,0,0
504614,Q3FY23,0,0,0,0
504614,Q3FY24,0,0,0,0
504614,Q3FY25,0,0,0,0
504614,Q4FY23,0,0,0,0
504614,Q4FY24,0,0,0,0
504614,Q4FY25,0,0,0,0
506285,Q1FY23,0,0,1,0
506285,Q1FY24,0,0,0,0
506285,Q1FY25,0,0,0,0
506285,Q2FY23,0,0,0,0
506285,Q2FY24,0,0,0,0
506285,Q2FY25,0,0,0,0
506285,Q3FY23,0,0,0,0
506285,Q3FY24,0,0,0,0
506285,Q3FY25,0,0,0,0
506285,Q4FY23,0,0,0,0
506285,Q4FY24,1,0,0,0
506285,Q4FY25,1,0,0,0
506401,Q1FY23,0,0,0,0
506401,Q1FY24,0,0,0,2
506401,Q1FY25,0,0,0,0
506401,Q2FY23,0,0,0,0
506401,Q2FY24,0,0,0,0
506401,Q2FY25,0,0,0,0
506401,Q3FY23,0,0,0,0
506401,Q3FY24,0,0,0,0
506401,Q3FY25,0,0,0,0
506401,Q4FY23,0,0,0,0
506401,Q4FY24,0,0,0,0
506401,Q4FY25,0,0,0,0
506943,Q1FY23,0,0,0,0
506943,Q1FY24,0,0,0,0
506943,Q1FY25,0,0,0,0
506943,Q2FY23,0,0,0,0
506943,Q2FY24,0,0,0,0
506943,Q2FY25,0,0,0,0
506943,Q3FY23,0,0,0,0
506943,Q3FY24,0,0,0,0
506943,Q3FY25,0,0,0,0
506943,Q4FY23,0,0,0,0
506943,Q4FY24,0,0,0,0
506943,Q4FY25,0,0,0,0
509930,Q1FY23,0,0,0,0
509930,Q1FY24,0,0,0,0
509930,Q1FY25,0,0,0,0
509930,Q2FY23,0,0,0,0
509930,Q2FY24,0,0,0,0
509930,Q2FY25,0,0,0,0
509930,Q3FY23,0,0,0,0
509930,Q3FY24,0,0,0,0
509930,Q3FY25,0,0,0,0
509930,Q4FY23,0,0,0,0
509930,Q4FY24,0,0,0,0
509930,Q4FY25,0,0,0,0
511243,Q1FY23,0,0,0,0
511243,Q1FY24,0,0,0,0
511243,Q1FY25,0,0,0,0
511243,Q2FY23,0,0,0,0
511243,Q2FY24,0,0,0,0
511243,Q2FY25,0,0,0,0
511243,Q3FY23,0,0,0,0
511243,Q3FY24,0,0,0,0
511243,Q3FY25,0,0,0,0
511243,Q4FY23,1,1,0,0
511243,Q4FY24,2,0,1,0
511243,Q4FY25,0,0,0,0
513683,Q1FY23,0,0,0,0
513683,Q1FY24,0,0,0,0
513683,Q1FY25,0,0,0,0
513683,Q2FY23,0,0,1,0
513683,Q2FY24,0,0,1,0
513683,Q2FY25,0,0,0,0
513683,Q3FY23,0,0,0,0
513683,Q3FY24,0,0,0,0
513683,Q3FY25,0,0,1,0
513683,Q4FY23,0,0,0,0
513683,Q4FY24,1,0,0,1
513683,Q4FY25,0,0,0,2
515055,Q1FY23,0,0,1,0
515055,Q1FY24,0,0,0,0
515055,Q1FY25,0,0,0,0
515055,Q2FY23,0,0,0,0
515055,Q2FY24,0,0,0,0
515055,Q2FY25,0,0,0,0
515055,Q3FY23,0,0,0,0
515055,Q3FY24,0,0,0,0
515055,Q3FY25,0,0,0,1
515055,Q4FY23,0,0,0,0
515055,Q4FY24,0,0,0,0
515055,Q4FY25,0,0,0,0
517174,Q1FY23,0,0,0,0
517174,Q1FY24,0,0,0,0
517174,Q1FY25,0,0,0,0
517174,Q2FY23,0,0,0,0
517174,Q2FY24,0,0,0,0
517174,Q2FY25,0,0,0,0
517174,Q3FY23,0,0,0,0
517174,Q3FY24,0,0,0,0
517174,Q3FY25,0,0,0,0
517174,Q4FY23,0,0,0,0
517174,Q4FY24,0,0,0,0
517174,Q4FY25,0,0,1,0
520056,Q1FY23,0,0,0,0
520056,Q1FY24,0,0,0,0
520056,Q1FY25,0,0,1,1
520056,Q2FY23,0,0,0,0
520056,Q2FY24,0,0,0,0
520056,Q2FY25,0,0,1,0
520056,Q3FY23,0,0,0,0
520056,Q3FY24,0,0,0,3
520056,Q3FY25,0,0,0,0
520056,Q4FY23,0,0,0,0
520056,Q4FY24,0,0,0,0
520056,Q4FY25,0,0,0,0
521064,Q1FY23,0,0,1,0
521064,Q1FY24,0,0,0,0
521064,Q1FY25,0,0,0,1
521064,Q2FY23,0,0,0,0
521064,Q2FY24,0,0,1,0
521064,Q2FY25,0,0,0,0
521064,Q3FY23,0,0,0,0
521064,Q3FY24,0,0,0,0
521064,Q3FY25,0,0,0,0
521064,Q4FY23,0,0,0,0
521064,Q4FY24,0,0,0,0
521064,Q4FY25,0,0,0,0
524715,Q1FY23,0,0,0,0
524715,Q1FY24,0,0,0,0
524715,Q1FY25,0,0,0,0
524715,Q2FY23,0,0,0,0
524715,Q2FY24,0,0,0,0
524715,Q2FY25,0,0,0,0
524715,Q3FY23,0,0,0,0
524715,Q3FY24,0,0,0,0
524715,Q3FY25,0,0,0,0
524715,Q4FY23,0,0,0,0
524715,Q4FY24,0,0,0,0
524715,Q4FY25,0,0,0,0
526299,Q1FY23,0,0,0,0
526299,Q1FY24,0,0,0,0
526299,Q1FY25,0,0,0,0
526299,Q2FY23,0,0,0,0
526299,Q2FY24,0,0,0,0
526299,Q2FY25,0,0,0,0
526299,Q3FY23,0,0,0,0
526299,Q3FY24,0,0,0,0
526299,Q3FY25,0,0,0,0
526299,Q4FY23,0,0,0,0
526299,Q4FY24,0,0,0,0
526299,Q4FY25,0,0,0,0
531531,Q1FY23,0,0,0,0
531531,Q1FY24,0,0,0,0
531531,Q1FY25,0,0,0,0
531531,Q2FY23,0,0,0,0
531531,Q2FY24,0,0,0,0
531531,Q2FY25,0,0,0,0
531531,Q3FY23,0,0,0,0
531531,Q3FY24,0,0,0,0
531531,Q3FY25,0,0,0,0
531531,Q4FY23,0,0,0,0
531531,Q4FY24,0,0,0,0
531531,Q4FY25,0,0,0,0
531642,Q1FY23,0,0,1,0
531642,Q1FY24,0,0,0,0
531642,Q1FY25,0,0,0,0
531642,Q2FY23,0,0,0,0
531642,Q2FY24,0,0,0,0
531642,Q2FY25,0,0,0,0
531642,Q3FY23,0,0,0,0
531642,Q3FY24,0,0,0,0
531642,Q3FY25,0,0,0,0
531642,Q4FY23,0,0,0,0
531642,Q4FY24,0,0,0,0
531642,Q4FY25,0,0,0,0
532181,Q1FY23,0,0,0,0
532181,Q1FY24,0,0,0,0
532181,Q1FY25,0,0,0,0
532181,Q2FY23,0,0,0,0
532181,Q2FY24,0,0,0,0
532181,Q2FY25,0,0,0,0
532181,Q3FY23,0,0,0,0
532181,Q3FY24,0,0,0,0
532181,Q3FY25,0,0,0,0
532181,Q4FY23,0,0,0,0
